[2025-07-07 02:57:14,836][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:08,017][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:08,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:20,780][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:34,029][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:50,821][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:50,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,748][Training][INFO] Loss after iteration: 0.5312076807022095
[2025-07-07 03:18:06,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,542][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 03:18:17,544][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:30,611][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,469][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:59,352][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,587][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:27,181][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:27,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,563][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:53,888][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:07,255][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:23,137][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:36,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:37,449][Training][INFO] Loss after iteration: 0.5931066274642944
[2025-07-07 03:20:37,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:48,196][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 03:20:48,198][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:48,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,467][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,593][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,860][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:46,354][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:59,723][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,254][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,871][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,734][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:56,059][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,719][Training][INFO] Loss after iteration: 0.5406608581542969
[2025-07-07 03:23:13,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:24,566][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 03:23:24,569][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:37,571][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,794][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,144][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,947][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:34,156][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,473][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:01,846][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:01,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:18,858][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,627][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,870][Training][INFO] Loss after iteration: 0.5133306980133057
[2025-07-07 03:25:47,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,797][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 03:25:58,798][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:12,291][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:12,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:25,735][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:39,140][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:53,644][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:53,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,548][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,991][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:38,020][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:51,292][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:51,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,729][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:17,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:19,149][Training][INFO] Loss after iteration: 0.4909200370311737
[2025-07-07 03:28:19,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:29,904][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:28:29,907][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:29,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:46,225][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:01,211][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:29:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:14,350][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:14,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:28,457][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:42,959][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,708][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,747][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:28,438][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:41,549][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:56,980][Training][INFO] Loss after iteration: 0.47770956158638
[2025-07-07 03:30:56,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:07,891][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:31:07,894][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:25,238][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:38,160][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,896][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:08,144][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,413][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:34,797][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:48,231][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:04,143][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:17,497][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:32,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:33,752][Training][INFO] Loss after iteration: 0.39028507471084595
[2025-07-07 03:33:33,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:44,700][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:33:44,704][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:44,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:57,881][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,187][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:24,793][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,111][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:54,740][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:07,962][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:07,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:21,042][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:35,786][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,831][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:04,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:05,897][Training][INFO] Loss after iteration: 0.5819385051727295
[2025-07-07 03:36:05,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:16,593][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 03:36:16,596][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:34,569][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:49,232][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,348][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:17,450][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:32,350][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:45,898][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:45,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,502][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:13,224][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:27,019][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:40,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:41,734][Training][INFO] Loss after iteration: 0.35136333107948303
[2025-07-07 03:38:41,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:52,610][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:38:52,614][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,988][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:19,526][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:19,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:32,968][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:32,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:50,331][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:04,894][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:04,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:19,550][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:19,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,710][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,071][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:01,149][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:16,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,302][Training][INFO] Loss after iteration: 0.386694997549057
[2025-07-07 03:41:17,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:28,249][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:41:28,251][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:41,656][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,804][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:08,185][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:21,888][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:35,784][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:50,293][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:04,478][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:17,876][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,619][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:47,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:48,661][Training][INFO] Loss after iteration: 0.35477718710899353
[2025-07-07 03:43:48,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:59,733][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:43:59,736][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,061][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,841][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,974][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:56,028][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:09,126][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:22,533][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:38,621][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:51,763][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:05,536][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:22,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:24,000][Training][INFO] Loss after iteration: 0.3447059392929077
[2025-07-07 03:46:24,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:34,776][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:46:34,779][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,909][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:03,541][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:16,890][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:16,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:30,550][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,628][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,227][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:13,631][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,435][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:40,758][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:53,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:55,058][Training][INFO] Loss after iteration: 0.3261334002017975
[2025-07-07 03:48:55,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:05,766][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:49:05,769][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,704][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:39,055][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:39,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:51,665][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:05,583][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:23,119][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,636][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,833][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,071][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,512][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,731][Training][INFO] Loss after iteration: 0.30863437056541443
[2025-07-07 03:51:33,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,495][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:51:44,497][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:57,729][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:57,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,436][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:27,694][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,162][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:41,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,859][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:10,148][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:10,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:23,351][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:39,896][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:54,315][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:07,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:08,560][Training][INFO] Loss after iteration: 0.27764445543289185
[2025-07-07 03:54:08,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:19,295][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:54:19,298][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:19,300][VNodeRealSimulation][INFO] Training this round.
