[2025-07-07 02:57:14,837][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:07,392][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:07,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:20,333][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,927][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:49,068][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:03,696][Training][INFO] Loss after iteration: 0.6636038422584534
[2025-07-07 03:18:03,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,413][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 03:18:14,415][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:32,977][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:46,036][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:59,402][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,800][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,974][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,457][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,386][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:07,758][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,965][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:35,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:36,279][Training][INFO] Loss after iteration: 0.6211321353912354
[2025-07-07 03:20:36,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:47,087][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 03:20:47,090][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:47,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,340][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:19,783][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:19,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:33,020][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:33,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:46,338][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:59,729][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,518][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:28,106][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:41,625][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:41,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:57,705][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:10,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:11,806][Training][INFO] Loss after iteration: 0.6096786260604858
[2025-07-07 03:23:11,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:22,586][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 03:23:22,589][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:37,247][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:51,588][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:51,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:07,202][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:21,117][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:21,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:34,356][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,901][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:02,366][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,646][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,452][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,706][Training][INFO] Loss after iteration: 0.5618069171905518
[2025-07-07 03:25:46,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,936][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 03:25:57,938][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:12,034][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:25,359][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:38,929][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,708][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,804][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:23,336][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:23,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:36,644][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,984][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,457][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:19,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:20,607][Training][INFO] Loss after iteration: 0.5219101309776306
[2025-07-07 03:28:20,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:31,396][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:28:31,399][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:44,667][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:58,330][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:12,995][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:30,427][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:30,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,977][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,631][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:11,967][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:28,385][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:41,422][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:41,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:57,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:59,289][Training][INFO] Loss after iteration: 0.5155314803123474
[2025-07-07 03:30:59,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:10,197][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 03:31:10,201][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:23,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:36,901][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:51,781][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:06,930][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,100][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:34,528][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:34,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:50,181][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:03,339][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:16,777][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:30,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,642][Training][INFO] Loss after iteration: 0.4877218008041382
[2025-07-07 03:33:31,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:42,431][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 03:33:42,434][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:58,370][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,837][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:25,266][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:25,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:38,701][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:51,812][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:06,414][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:21,023][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:35,859][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,512][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,709][Training][INFO] Loss after iteration: 0.44994640350341797
[2025-07-07 03:36:08,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:19,439][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 03:36:19,441][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:32,574][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:32,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:46,312][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,575][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:15,808][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:32,301][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:45,950][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:45,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,391][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,707][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:26,070][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:41,091][Training][INFO] Loss after iteration: 0.45853689312934875
[2025-07-07 03:38:41,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,906][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:38:51,908][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,650][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,569][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:35,579][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:35,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:50,384][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:04,971][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:18,076][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,630][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,148][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:59,766][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:16,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,322][Training][INFO] Loss after iteration: 0.39367860555648804
[2025-07-07 03:41:17,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:28,249][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 03:41:28,251][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:41,595][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,979][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:08,267][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:21,509][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:36,007][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:50,425][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:04,447][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,055][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:33,038][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:33,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:46,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:47,490][Training][INFO] Loss after iteration: 0.3932030200958252
[2025-07-07 03:43:47,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:58,507][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:43:58,510][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:12,001][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,677][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,059][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:56,013][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:56,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:10,110][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,332][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:36,578][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:36,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:53,476][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:06,716][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:21,105][Training][INFO] Loss after iteration: 0.3750443458557129
[2025-07-07 03:46:21,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,846][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:46:31,849][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:49,957][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:03,193][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:16,658][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:30,107][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:30,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:47,282][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,300][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:14,030][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,440][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:40,780][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:56,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:58,081][Training][INFO] Loss after iteration: 0.32710719108581543
[2025-07-07 03:48:58,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:08,833][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 03:49:08,835][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:21,898][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:21,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:35,893][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,560][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:08,312][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:08,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:21,348][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:34,771][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:49,645][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:03,750][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,689][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,671][Training][INFO] Loss after iteration: 0.3282293975353241
[2025-07-07 03:51:33,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,431][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:51:44,433][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:59,834][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:12,993][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:29,087][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:43,873][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:57,092][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:10,674][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,247][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:37,854][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:54,355][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:54,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:07,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:08,458][Training][INFO] Loss after iteration: 0.3138763904571533
[2025-07-07 03:54:08,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:19,449][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:54:19,452][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:19,453][VNodeRealSimulation][INFO] Training this round.
