[2025-06-04 11:31:49,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:40:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,450][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,898][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:39,182][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,933][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:44,898][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:44,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:48,292][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:54,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:55,390][Training][INFO] Loss after iteration: 1.0236515998840332
[2025-06-04 11:40:55,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:07,151][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 11:41:07,156][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:07,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:11,840][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,037][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:19,967][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:28,162][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,722][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:34,572][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,259][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:45,355][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:53,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:54,228][Training][INFO] Loss after iteration: 1.008014440536499
[2025-06-04 11:41:54,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:05,685][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 11:42:05,689][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:13,011][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:15,877][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:19,644][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:22,698][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,003][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:32,390][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:36,082][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:40,583][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:49,565][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:52,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,868][Training][INFO] Loss after iteration: 1.2043758630752563
[2025-06-04 11:42:53,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:05,309][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 11:43:05,313][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:05,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,155][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:12,953][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,490][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:21,372][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,173][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,399][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:38,778][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:41,710][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:45,240][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:51,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:53,155][Training][INFO] Loss after iteration: 1.0309944152832031
[2025-06-04 11:43:53,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:04,586][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 11:44:04,591][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,384][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:10,310][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:15,634][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:22,008][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:25,668][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:32,350][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,459][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,100][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:41,935][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:41,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:47,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:48,411][Training][INFO] Loss after iteration: 0.9395161867141724
[2025-06-04 11:44:48,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:00,048][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 11:45:00,051][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:03,467][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:09,007][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:13,892][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:21,861][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,615][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:28,272][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,970][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:38,499][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:44,852][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:49,156][Training][INFO] Loss after iteration: 1.1117826700210571
[2025-06-04 11:45:49,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:00,433][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 11:46:00,437][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:03,233][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,019][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,697][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:18,096][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,197][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:26,456][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:33,684][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:36,480][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,086][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:45,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,050][Training][INFO] Loss after iteration: 1.0430912971496582
[2025-06-04 11:46:47,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:58,342][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 11:46:58,346][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,887][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,190][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,023][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,315][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,120][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,176][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,339][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,007][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,529][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:44,865][Training][INFO] Loss after iteration: 0.9411500692367554
[2025-06-04 11:47:44,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,096][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 11:47:56,099][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,191][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,585][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:09,341][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:17,284][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:20,133][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:26,268][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:29,031][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,368][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,341][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:43,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:44,877][Training][INFO] Loss after iteration: 1.213886022567749
[2025-06-04 11:48:44,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:56,291][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 11:48:56,294][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:59,174][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:59,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,228][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,780][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:12,882][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:15,973][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,386][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:27,712][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:27,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,211][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,964][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:41,220][Training][INFO] Loss after iteration: 0.9738969802856445
[2025-06-04 11:49:41,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,574][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 11:49:52,578][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:56,543][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,095][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:05,673][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:12,688][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:18,499][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:21,327][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:27,650][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:27,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,439][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:36,585][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:40,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:42,184][Training][INFO] Loss after iteration: 1.0680067539215088
[2025-06-04 11:50:42,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:53,692][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 11:50:53,695][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:57,198][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:03,166][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:03,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:06,502][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,545][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:14,439][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:14,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:18,044][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:23,972][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:26,874][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,515][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:39,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:41,062][Training][INFO] Loss after iteration: 1.0892449617385864
[2025-06-04 11:51:41,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:52,353][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:51:52,357][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:55,091][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:58,906][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:58,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:02,841][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:10,252][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:15,672][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:15,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:18,450][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:21,381][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:24,887][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:33,733][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:36,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:37,725][Training][INFO] Loss after iteration: 1.0799812078475952
[2025-06-04 11:52:37,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:48,943][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 11:52:48,946][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:48,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:51,772][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:56,977][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,590][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:05,708][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:05,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:14,029][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:18,521][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:21,433][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:24,930][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:24,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:29,105][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:33,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:34,919][Training][INFO] Loss after iteration: 0.8938376903533936
[2025-06-04 11:53:34,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:46,142][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 11:53:46,146][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:50,566][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:55,299][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:03,012][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:54:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:05,745][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:11,893][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:14,687][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:19,612][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:19,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:22,393][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:26,932][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:31,296][VNodeRealSimulation][INFO] Evaluating on train set.
