[2025-06-04 11:31:49,939][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:41:19,451][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,942][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:25,415][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:32,051][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:34,462][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,426][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:44,904][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:44,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,239][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:52,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:53,481][Training][INFO] Loss after iteration: 1.065202236175537
[2025-06-04 11:41:53,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:04,884][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:42:04,887][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:09,059][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,277][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:26,840][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,230][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:33,988][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:37,306][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:42,509][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:42,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:48,080][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:52,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,493][Training][INFO] Loss after iteration: 1.4283584356307983
[2025-06-04 11:42:53,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:04,945][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 11:43:04,950][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:04,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:09,807][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:09,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:16,363][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:18,651][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,234][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:28,406][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:28,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,306][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:38,653][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,962][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:44,631][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:51,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:52,898][Training][INFO] Loss after iteration: 1.454880714416504
[2025-06-04 11:43:52,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:04,337][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-04 11:44:04,341][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:06,703][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:10,203][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:16,103][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:20,199][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:26,368][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:26,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:28,669][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:37,031][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:37,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,572][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:42,648][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:50,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:51,406][Training][INFO] Loss after iteration: 1.3162139654159546
[2025-06-04 11:44:51,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:02,715][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 11:45:02,719][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:05,576][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:09,742][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,159][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:18,079][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:22,838][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:28,026][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:28,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:31,472][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:40,247][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,571][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:45,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:47,032][Training][INFO] Loss after iteration: 0.9967417120933533
[2025-06-04 11:45:47,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:58,646][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 11:45:58,650][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,293][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,440][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,855][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:19,488][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:25,666][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:28,092][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:33,207][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:33,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:38,558][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:38,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:43,696][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:47,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:48,401][Training][INFO] Loss after iteration: 0.9918386936187744
[2025-06-04 11:46:48,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:59,693][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 11:46:59,697][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:05,859][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,198][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,671][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:16,961][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:16,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:22,093][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,053][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:30,158][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,010][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:40,267][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:40,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:42,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:43,765][Training][INFO] Loss after iteration: 0.8607143759727478
[2025-06-04 11:47:43,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:55,746][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 11:47:55,750][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:03,838][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,341][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:09,717][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,654][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:18,048][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:23,459][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:23,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:27,719][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,100][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,555][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:44,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:45,483][Training][INFO] Loss after iteration: 1.0627992153167725
[2025-06-04 11:48:45,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:56,880][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 11:48:56,884][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:59,182][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,701][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:11,231][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:13,627][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:18,416][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,548][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,142][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:29,775][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,963][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,120][Training][INFO] Loss after iteration: 0.936126172542572
[2025-06-04 11:49:42,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:53,449][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 11:49:53,453][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:56,885][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,662][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:05,673][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:12,238][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:17,861][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:20,245][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:20,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:22,849][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:27,977][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:27,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:36,663][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:39,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,408][Training][INFO] Loss after iteration: 0.9919962286949158
[2025-06-04 11:50:40,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:51,813][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 11:50:51,817][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:54,346][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:01,454][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:06,502][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,017][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:14,941][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:20,213][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:24,463][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:24,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:29,580][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,650][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:36,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:37,954][Training][INFO] Loss after iteration: 0.958074688911438
[2025-06-04 11:51:37,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:49,184][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 11:51:49,188][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,295][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:59,554][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:05,277][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:07,787][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,634][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:20,177][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:23,847][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,013][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:31,354][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:37,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:38,260][Training][INFO] Loss after iteration: 1.278928518295288
[2025-06-04 11:52:38,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:49,621][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 11:52:49,626][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:52,158][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:00,415][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:53:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,740][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:07,796][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:11,374][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:16,940][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:19,687][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:27,469][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:30,722][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:33,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:34,759][Training][INFO] Loss after iteration: 0.99234938621521
[2025-06-04 11:53:34,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:46,634][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 11:53:46,638][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:52,707][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:55,130][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:00,771][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:54:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:05,744][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:09,818][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:09,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:14,104][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:19,605][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:23,823][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:23,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:29,706][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:29,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:31,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:54:32,941][Training][INFO] Loss after iteration: 0.9728233218193054
[2025-06-04 11:54:32,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:54:44,186][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 11:54:44,189][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:54:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:48,486][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:54:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:52,432][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:54:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:56,891][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:54:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:05,359][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 11:55:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:10,252][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:55:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:12,621][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:55:12,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:17,082][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:55:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:20,092][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 11:55:20,094][VNodeRealSimulation][INFO] Training this round.
