[2025-06-04 11:31:49,811][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:42:16,197][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:26,839][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:28,737][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:32,489][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:37,802][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:43,109][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:46,752][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:54,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:54,814][Training][INFO] Loss after iteration: 0.9861919283866882
[2025-06-04 11:42:54,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:06,319][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 11:43:06,322][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:11,855][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:11,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:14,709][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,673][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,674][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,881][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,436][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:38,776][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,605][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,112][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,478][Training][INFO] Loss after iteration: 1.3560588359832764
[2025-06-04 11:43:51,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,830][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 11:44:02,834][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:05,995][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:12,863][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,968][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:20,846][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,865][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:30,095][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:36,622][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,674][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:41,896][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,291][Training][INFO] Loss after iteration: 1.3245452642440796
[2025-06-04 11:44:50,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,705][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:45:01,709][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:04,223][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:10,698][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:10,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,672][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:17,812][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,899][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:29,391][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,813][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:37,716][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:43,532][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:47,087][Training][INFO] Loss after iteration: 0.8988543748855591
[2025-06-04 11:45:47,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:58,369][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 11:45:58,373][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:03,314][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,250][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,852][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:17,497][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,976][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:28,983][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:31,332][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:36,150][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,362][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:45,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:46,377][Training][INFO] Loss after iteration: 1.0427805185317993
[2025-06-04 11:46:46,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:57,669][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 11:46:57,672][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,179][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:07,141][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:12,162][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:12,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,320][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,854][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:27,129][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:30,638][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:37,279][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:40,530][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:44,334][Training][INFO] Loss after iteration: 1.3534505367279053
[2025-06-04 11:47:44,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:55,740][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 11:47:55,744][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:03,837][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,338][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:10,455][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,826][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:18,934][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:22,613][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:22,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:28,479][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,957][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,931][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:41,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:42,731][Training][INFO] Loss after iteration: 1.0232831239700317
[2025-06-04 11:48:42,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:54,048][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 11:48:54,053][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:59,173][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,570][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:07,474][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:13,619][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:17,243][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:24,733][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:24,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,560][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,336][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:34,981][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:34,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:40,801][Training][INFO] Loss after iteration: 1.145839810371399
[2025-06-04 11:49:40,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,091][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:49:52,094][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,635][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,506][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,989][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:13,503][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,359][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:20,245][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:20,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:26,959][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:31,249][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:33,811][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:33,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:41,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:41,968][Training][INFO] Loss after iteration: 1.198952317237854
[2025-06-04 11:50:41,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:53,295][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 11:50:53,299][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:53,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:55,162][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:01,449][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:07,196][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,543][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:17,194][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:21,660][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:23,977][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:30,819][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,639][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:35,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:36,412][Training][INFO] Loss after iteration: 1.3924814462661743
[2025-06-04 11:51:36,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:47,840][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 11:51:47,844][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,734][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:00,639][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:52:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:02,759][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:02,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:07,744][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,219][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:20,179][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:22,109][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:26,753][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:31,354][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:35,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:36,644][Training][INFO] Loss after iteration: 1.2497920989990234
[2025-06-04 11:52:36,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:48,011][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 11:52:48,015][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:55,920][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:57,750][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,382][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:09,491][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:11,533][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:11,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,586][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:19,655][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:24,903][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:24,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:28,150][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:33,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:34,414][Training][INFO] Loss after iteration: 1.6624888181686401
[2025-06-04 11:53:34,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:45,671][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 11:53:45,675][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:50,833][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:53,881][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:01,782][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:54:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:05,360][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:10,451][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:13,737][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:20,888][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:20,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:23,920][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:29,996][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:33,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:54:33,853][Training][INFO] Loss after iteration: 1.0597732067108154
[2025-06-04 11:54:33,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:54:45,804][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 11:54:45,812][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:54:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:50,270][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:54:50,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:52,896][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:54:52,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:56,363][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:54:56,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:04,229][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 11:55:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:08,732][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:55:08,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:11,773][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:55:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:17,077][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:55:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:22,368][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 11:55:22,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:27,096][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 11:55:27,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:30,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:55:31,476][Training][INFO] Loss after iteration: 1.1078715324401855
[2025-06-04 11:55:31,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:55:42,830][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 11:55:42,835][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 11:55:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:50,618][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 11:55:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:52,452][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 11:55:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:57,968][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 11:55:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:00,660][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 11:56:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:07,723][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 11:56:07,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:11,369][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 11:56:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:15,746][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 11:56:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:21,757][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 11:56:21,759][VNodeRealSimulation][INFO] Training this round.
