[2025-06-04 11:31:49,757][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:58,238][Training][INFO] Loss after iteration: 1.2146801948547363
[2025-06-04 11:39:58,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:09,695][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 11:40:09,698][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:09,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,273][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:19,660][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,637][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,444][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:31,573][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:35,892][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,531][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:44,887][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:50,278][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:57,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:58,408][Training][INFO] Loss after iteration: 1.1715526580810547
[2025-06-04 11:40:58,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:09,856][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 11:41:09,860][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,986][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:15,947][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:15,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:20,562][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,438][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:29,657][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,555][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,562][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,921][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:48,784][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:48,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:53,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:54,703][Training][INFO] Loss after iteration: 1.187641978263855
[2025-06-04 11:41:54,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:06,224][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 11:42:06,229][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:12,268][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:15,256][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:20,472][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:23,909][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,001][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:32,156][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:32,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:36,024][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:41,595][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:41,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,438][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:52,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,927][Training][INFO] Loss after iteration: 1.0193754434585571
[2025-06-04 11:42:53,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:05,332][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 11:43:05,335][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,307][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:14,705][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:14,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,641][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:21,747][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:28,341][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,315][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:35,495][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:35,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:41,440][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,053][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,288][Training][INFO] Loss after iteration: 1.1089192628860474
[2025-06-04 11:43:51,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,667][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 11:44:02,671][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,471][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:13,562][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,886][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,227][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,227][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:32,524][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,430][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,338][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,706][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:49,963][Training][INFO] Loss after iteration: 1.1277469396591187
[2025-06-04 11:44:49,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,233][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 11:45:01,236][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:08,194][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:12,755][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,680][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:21,216][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:21,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,250][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:30,881][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:33,860][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:36,917][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:43,424][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:48,946][Training][INFO] Loss after iteration: 1.6192247867584229
[2025-06-04 11:45:48,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:00,181][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 11:46:00,185][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,321][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,494][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:07,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,853][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:17,563][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:17,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,976][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,257][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:33,213][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,823][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,085][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:48,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:49,414][Training][INFO] Loss after iteration: 0.980137825012207
[2025-06-04 11:46:49,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:00,628][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 11:47:00,630][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:47:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:04,081][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:04,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:07,150][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:12,807][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,137][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,493][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,423][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:29,500][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:29,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:34,729][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:34,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:39,386][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:46,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:47,460][Training][INFO] Loss after iteration: 1.3413817882537842
[2025-06-04 11:47:47,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:58,773][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 11:47:58,776][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:01,645][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:04,602][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:10,261][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,708][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,843][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:22,939][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:28,673][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,957][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,973][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:40,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:42,067][Training][INFO] Loss after iteration: 1.213994026184082
[2025-06-04 11:48:42,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:53,336][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 11:48:53,340][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:59,174][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,570][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:08,234][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:08,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:12,778][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:16,915][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,743][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,783][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:30,024][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,631][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,349][Training][INFO] Loss after iteration: 1.2181447744369507
[2025-06-04 11:49:42,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:53,585][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 11:49:53,588][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,646][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,506][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:06,519][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,035][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,489][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:18,970][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:24,366][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,429][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:34,141][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:40,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:42,228][Training][INFO] Loss after iteration: 1.1779733896255493
[2025-06-04 11:50:42,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:53,525][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 11:50:53,528][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:56,518][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:02,880][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:07,044][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,271][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,535][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:18,528][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:25,557][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:25,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:30,817][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:30,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,774][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:38,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:39,748][Training][INFO] Loss after iteration: 1.0750714540481567
[2025-06-04 11:51:39,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:50,985][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 11:51:50,987][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:53,969][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:59,553][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:04,820][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:07,794][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:07,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,695][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:17,436][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:24,747][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,704][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:31,013][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:36,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:37,396][Training][INFO] Loss after iteration: 1.3972128629684448
[2025-06-04 11:52:37,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:49,234][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 11:52:49,238][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:54,040][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:54,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:59,170][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:59,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,146][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:05,328][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:10,765][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,043][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:21,421][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:21,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:24,376][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:28,981][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:28,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:35,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:36,690][Training][INFO] Loss after iteration: 1.5507972240447998
[2025-06-04 11:53:36,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:47,951][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 11:53:47,954][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:47,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:50,916][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:56,253][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:59,593][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:53:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:07,489][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:10,460][VNodeRealSimulation][INFO] Starting training iteration: 226
