[2025-06-04 11:31:49,771][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,170][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:44,714][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,833][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:51,708][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:58,302][Training][INFO] Loss after iteration: 1.4156527519226074
[2025-06-04 11:39:58,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:09,692][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 11:40:09,695][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:09,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:15,737][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:21,047][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:24,205][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:27,351][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:27,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:33,131][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,338][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:40,225][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:49,881][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:56,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:57,857][Training][INFO] Loss after iteration: 1.2143242359161377
[2025-06-04 11:40:57,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:09,237][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 11:41:09,241][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:13,560][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:17,501][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:17,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,930][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:28,536][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,731][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,500][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,702][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,110][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,475][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:53,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:55,342][Training][INFO] Loss after iteration: 1.1850253343582153
[2025-06-04 11:41:55,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:07,352][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 11:42:07,356][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:07,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:13,346][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,299][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:20,481][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:23,701][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,096][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:36,039][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:39,163][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:39,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:45,078][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:45,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:48,230][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:52,981][Training][INFO] Loss after iteration: 1.0711866617202759
[2025-06-04 11:42:52,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:04,428][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 11:43:04,432][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:09,804][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:12,958][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:19,029][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,537][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:27,559][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,720][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:34,869][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,317][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:44,631][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,742][Training][INFO] Loss after iteration: 1.0730626583099365
[2025-06-04 11:43:51,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:03,035][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 11:44:03,037][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,471][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:10,640][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:15,229][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:20,636][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,488][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:32,342][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,461][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,676][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:45,184][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:45,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,057][Training][INFO] Loss after iteration: 1.1934831142425537
[2025-06-04 11:44:50,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,366][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 11:45:01,370][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:06,887][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:10,082][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:14,901][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:19,744][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,249][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:29,008][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:33,521][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:38,499][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:43,534][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:48,013][Training][INFO] Loss after iteration: 1.2642136812210083
[2025-06-04 11:45:48,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:59,271][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 11:45:59,275][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:59,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:03,117][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:06,703][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,625][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:17,485][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:17,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:25,680][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:28,995][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:32,343][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:35,874][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:46,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:48,222][Training][INFO] Loss after iteration: 1.116222858428955
[2025-06-04 11:46:48,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:59,455][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 11:46:59,459][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:59,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,885][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:07,171][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:07,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,670][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,446][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:23,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:23,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:28,298][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,578][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:37,279][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:40,520][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:44,983][Training][INFO] Loss after iteration: 1.0340619087219238
[2025-06-04 11:47:44,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,308][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 11:47:56,311][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:02,438][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:08,309][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:08,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:11,457][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:11,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,793][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:18,989][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:22,875][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:22,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:27,411][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,099][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,824][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:44,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:45,819][Training][INFO] Loss after iteration: 1.6267766952514648
[2025-06-04 11:48:45,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:57,128][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 11:48:57,132][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,326][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:05,073][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:08,325][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:12,706][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:17,206][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,402][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:27,711][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,450][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,042][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,402][Training][INFO] Loss after iteration: 1.007956624031067
[2025-06-04 11:49:42,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:54,293][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 11:49:54,297][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,481][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,550][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:04,830][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:04,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:10,550][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:16,520][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:19,695][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:19,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:24,231][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:27,415][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:35,235][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:39,727][Training][INFO] Loss after iteration: 1.6195964813232422
[2025-06-04 11:50:39,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:51,139][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 11:50:51,143][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:58,536][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:01,667][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:04,807][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:11,271][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:11,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,484][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:18,694][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:26,240][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:29,400][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,541][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:37,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:38,767][Training][INFO] Loss after iteration: 1.1608854532241821
[2025-06-04 11:51:38,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:50,021][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:51:50,023][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:53,227][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:58,996][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:03,830][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:08,228][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,634][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:19,189][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:22,888][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:22,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,532][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:31,015][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:35,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:37,218][Training][INFO] Loss after iteration: 1.441304087638855
[2025-06-04 11:52:37,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:48,469][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 11:52:48,473][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:53,116][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:59,172][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,416][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:05,718][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:05,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:12,560][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,760][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:20,885][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:20,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:27,475][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:30,729][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:30,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:34,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:36,240][Training][INFO] Loss after iteration: 1.188414454460144
[2025-06-04 11:53:36,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:47,588][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:53:47,592][VNodeRealSimulation][INFO] Starting training iteration: 221
