[2025-06-04 11:31:49,770][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:41:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,783][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:25,353][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:32,048][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:32,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,761][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,488][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:47,784][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:52,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:53,512][Training][INFO] Loss after iteration: 1.160776138305664
[2025-06-04 11:41:53,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:04,884][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 11:42:04,886][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:04,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:11,062][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:13,336][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:20,260][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:20,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:26,840][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:30,015][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:32,390][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:40,537][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:42,824][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,435][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:50,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:51,892][Training][INFO] Loss after iteration: 1.3877335786819458
[2025-06-04 11:42:51,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:03,269][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 11:43:03,272][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:07,571][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:07,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:11,537][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,673][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:22,229][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,561][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,597][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:35,828][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,955][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:47,777][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:50,995][Training][INFO] Loss after iteration: 1.1882575750350952
[2025-06-04 11:43:50,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,326][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 11:44:02,330][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:06,196][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:13,332][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:15,635][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:20,636][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,990][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:31,161][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:37,032][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:37,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,387][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,357][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:49,710][Training][INFO] Loss after iteration: 1.3367204666137695
[2025-06-04 11:44:49,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,074][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:45:01,078][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:08,194][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:10,520][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,439][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:19,743][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:23,455][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:23,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:26,583][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:26,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,357][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:38,503][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:40,848][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:49,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:50,595][Training][INFO] Loss after iteration: 1.3011325597763062
[2025-06-04 11:45:50,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:01,915][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 11:46:01,919][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,298][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,440][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,662][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:21,059][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,400][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:26,865][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:26,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:34,760][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,645][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:43,692][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:46,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,869][Training][INFO] Loss after iteration: 1.3005177974700928
[2025-06-04 11:46:47,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:59,183][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 11:46:59,187][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:05,856][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,198][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:10,579][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:16,958][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:23,850][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:23,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,185][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:32,847][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,191][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,869][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:45,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:45,986][Training][INFO] Loss after iteration: 1.0397098064422607
[2025-06-04 11:47:45,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:57,272][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 11:47:57,276][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:02,419][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:04,709][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:11,385][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:17,262][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,580][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,340][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:27,534][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:31,881][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,830][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:42,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:43,950][Training][INFO] Loss after iteration: 1.1261979341506958
[2025-06-04 11:48:43,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:55,333][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 11:48:55,337][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,726][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,561][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:07,418][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:12,882][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:19,976][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,259][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,781][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:30,731][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:30,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,041][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,913][Training][INFO] Loss after iteration: 1.2715429067611694
[2025-06-04 11:49:42,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:54,248][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 11:49:54,250][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:54,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,549][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,496][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,991][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:10,377][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:14,559][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:19,268][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:24,452][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:27,629][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:36,660][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:39,972][Training][INFO] Loss after iteration: 1.211368203163147
[2025-06-04 11:50:39,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:51,368][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 11:50:51,372][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:59,167][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:59,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:01,455][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:07,195][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:07,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:10,298][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:14,798][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:14,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:19,884][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:22,593][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:26,732][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:26,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,096][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:36,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:37,571][Training][INFO] Loss after iteration: 1.1510930061340332
[2025-06-04 11:51:37,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:48,885][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 11:51:48,889][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:56,089][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:56,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:59,510][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:05,292][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:07,639][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:07,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:10,461][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:16,467][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:19,899][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,695][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:33,732][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:36,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:37,149][Training][INFO] Loss after iteration: 1.1650272607803345
[2025-06-04 11:52:37,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:48,492][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 11:52:48,496][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:48,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:52,340][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:55,994][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:04,877][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:07,242][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:10,077][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:10,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,118][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:19,246][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:25,720][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:31,967][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:31,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:34,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:35,231][Training][INFO] Loss after iteration: 1.019181728363037
[2025-06-04 11:53:35,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:46,493][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 11:53:46,497][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:52,697][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:58,529][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:03,013][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:54:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:05,355][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:05,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:10,904][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:10,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:13,729][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:18,320][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:21,323][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:28,508][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:28,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:34,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:54:35,474][Training][INFO] Loss after iteration: 1.1396613121032715
[2025-06-04 11:54:35,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:54:46,821][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 11:54:46,824][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:54:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:50,270][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:54:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:56,677][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:54:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:59,070][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:54:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:02,612][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 11:55:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:09,476][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:55:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:11,828][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:55:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:18,915][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:55:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:22,325][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 11:55:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:24,771][VNodeRealSimulation][INFO] Starting training iteration: 240
