[2025-06-04 11:31:49,867][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:38:55,230][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:58,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:00,263][Training][INFO] Loss after iteration: 1.5224093198776245
[2025-06-04 11:39:00,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:11,688][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 11:39:11,692][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:17,873][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:21,317][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,856][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:29,874][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:29,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,609][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,754][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,413][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,220][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:50,825][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:57,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:59,282][Training][INFO] Loss after iteration: 1.270550012588501
[2025-06-04 11:39:59,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:10,745][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 11:40:10,749][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:14,268][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:14,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:18,459][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:18,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,743][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:27,341][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:31,370][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,251][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,533][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:45,521][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:49,320][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:49,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:53,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:55,326][Training][INFO] Loss after iteration: 1.2880874872207642
[2025-06-04 11:40:55,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:06,796][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 11:41:06,799][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,364][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:17,498][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,930][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:28,159][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:33,036][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,565][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:41,827][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:45,365][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:50,905][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:54,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:55,997][Training][INFO] Loss after iteration: 1.5717445611953735
[2025-06-04 11:41:55,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:07,433][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 11:42:07,437][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:07,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:13,345][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:16,953][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,636][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,194][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:28,777][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:33,068][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:33,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,371][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:41,919][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:48,218][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,188][Training][INFO] Loss after iteration: 1.5513206720352173
[2025-06-04 11:42:53,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:04,610][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 11:43:04,614][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,538][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:12,041][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,634][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:21,989][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:27,597][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:27,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,590][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:36,060][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:36,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:41,232][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,468][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:49,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,391][Training][INFO] Loss after iteration: 1.1629102230072021
[2025-06-04 11:43:51,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,672][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 11:44:02,675][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:09,311][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:09,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:13,567][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,065][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:22,150][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:25,683][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:30,385][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,454][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,107][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:45,976][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:51,005][Training][INFO] Loss after iteration: 1.414419412612915
[2025-06-04 11:44:51,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:02,915][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 11:45:02,919][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:06,496][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:10,092][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:14,504][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:18,091][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:18,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,606][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:28,665][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,220][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:38,399][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,817][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:47,836][Training][INFO] Loss after iteration: 1.0512738227844238
[2025-06-04 11:45:47,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:59,089][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 11:45:59,093][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,291][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:08,749][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,852][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:19,485][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:22,963][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:26,942][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,722][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:30,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,505][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:43,224][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:47,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:48,781][Training][INFO] Loss after iteration: 1.0732735395431519
[2025-06-04 11:46:48,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:00,030][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 11:47:00,033][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:47:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,521][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:10,425][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:13,950][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,320][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,862][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:27,129][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:30,646][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:30,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,006][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:39,162][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:39,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:46,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:47,751][Training][INFO] Loss after iteration: 1.1547119617462158
[2025-06-04 11:47:47,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:59,041][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 11:47:59,044][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:02,425][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:05,950][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:05,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:11,387][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,829][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,931][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,446][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:28,676][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:32,216][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,554][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:40,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:41,695][Training][INFO] Loss after iteration: 1.2181167602539062
[2025-06-04 11:48:41,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:53,603][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 11:48:53,607][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,061][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,226][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,326][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:12,784][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:17,206][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:17,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,753][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:29,019][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,456][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,724][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:41,680][Training][INFO] Loss after iteration: 1.6857085227966309
[2025-06-04 11:49:41,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:52,877][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 11:49:52,881][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,128][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:00,621][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:05,951][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:09,457][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:09,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,003][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:22,146][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:27,638][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:27,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:31,261][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:31,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:34,944][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:34,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,427][Training][INFO] Loss after iteration: 1.4092813730239868
[2025-06-04 11:50:40,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:51,753][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 11:50:51,757][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:58,536][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:58,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:02,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:06,499][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:10,119][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:10,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,537][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:19,060][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:24,188][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:27,725][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:27,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,096][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:39,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:41,371][Training][INFO] Loss after iteration: 1.1557472944259644
[2025-06-04 11:51:41,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:52,596][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 11:51:52,600][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:56,095][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:56,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:00,637][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:52:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:04,230][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:10,252][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,644][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:17,436][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:21,673][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:26,237][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:26,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:31,989][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:35,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:36,889][Training][INFO] Loss after iteration: 1.1680763959884644
[2025-06-04 11:52:36,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:48,137][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 11:52:48,141][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:48,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:53,956][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:57,404][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,409][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,411][VNodeRealSimulation][INFO] Training this round.
