[2025-06-04 11:31:49,887][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:39:45,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:51,710][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:51,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:55,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:56,692][Training][INFO] Loss after iteration: 1.0636519193649292
[2025-06-04 11:39:56,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,160][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 11:40:08,164][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:12,955][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:12,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:18,935][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:23,638][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:23,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,439][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:31,559][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,147][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,534][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:52,629][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:52,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:55,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:56,998][Training][INFO] Loss after iteration: 1.2276980876922607
[2025-06-04 11:40:56,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:08,384][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 11:41:08,388][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:14,996][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:18,089][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,938][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,755][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,284][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:36,762][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,887][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,299][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:48,930][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:54,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:55,775][Training][INFO] Loss after iteration: 1.2300859689712524
[2025-06-04 11:41:55,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:07,205][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 11:42:07,209][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:11,379][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,857][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,053][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,755][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,010][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,048][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,746][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:42,818][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:46,662][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:46,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:54,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:55,305][Training][INFO] Loss after iteration: 1.2790895700454712
[2025-06-04 11:42:55,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:06,640][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 11:43:06,644][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:09,813][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:12,879][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:18,907][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,688][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,716][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:34,291][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,322][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:41,614][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:44,692][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:49,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,214][Training][INFO] Loss after iteration: 1.0738656520843506
[2025-06-04 11:43:51,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,577][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 11:44:02,580][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:06,001][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:11,498][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,318][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:20,364][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:20,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,988][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,337][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:34,656][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,099][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,292][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:49,536][Training][INFO] Loss after iteration: 1.3415578603744507
[2025-06-04 11:44:49,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:00,838][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 11:45:00,841][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:06,069][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:10,511][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,163][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:18,743][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,002][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:29,709][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:33,853][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:36,921][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,818][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:47,652][Training][INFO] Loss after iteration: 0.993627667427063
[2025-06-04 11:45:47,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:59,199][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 11:45:59,203][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:59,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:02,979][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,615][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,843][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:17,779][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:21,513][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:27,206][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,322][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:30,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:36,519][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:36,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:41,251][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:47,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:48,708][Training][INFO] Loss after iteration: 1.1922203302383423
[2025-06-04 11:46:48,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:00,123][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 11:47:00,127][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:47:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:03,185][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:07,143][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:12,655][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,784][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,874][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:28,299][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,349][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,182][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,870][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:44,859][Training][INFO] Loss after iteration: 1.0303057432174683
[2025-06-04 11:47:44,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,136][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:47:56,140][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,198][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:08,308][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:08,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:11,397][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:11,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:14,534][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,540][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,538][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:27,732][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:27,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:32,166][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:39,382][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:44,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:45,776][Training][INFO] Loss after iteration: 1.291378378868103
[2025-06-04 11:48:45,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:57,091][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:48:57,094][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,131][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:03,140][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:03,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:08,316][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:08,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:13,510][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:16,883][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:16,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,540][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:29,219][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,218][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,235][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:39,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:40,642][Training][INFO] Loss after iteration: 1.5065463781356812
[2025-06-04 11:49:40,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:51,965][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 11:49:51,967][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:00,462][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:50:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:03,503][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,990][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:11,051][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,898][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:21,319][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:25,298][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,430][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:34,862][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:34,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,240][Training][INFO] Loss after iteration: 1.2726848125457764
[2025-06-04 11:50:40,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:51,524][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 11:50:51,527][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:55,501][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:59,386][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:50:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:05,539][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:05,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:10,749][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:17,184][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:21,664][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:24,655][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:28,694][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:28,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,536][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:36,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:38,091][Training][INFO] Loss after iteration: 1.0630645751953125
[2025-06-04 11:51:38,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:49,329][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 11:51:49,333][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:55,083][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:00,041][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:52:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:03,079][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:07,631][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:07,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,569][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:20,179][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:23,264][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:23,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:26,753][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:31,354][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:35,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:36,356][Training][INFO] Loss after iteration: 0.9860972166061401
[2025-06-04 11:52:36,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:47,731][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 11:52:47,735][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:53,957][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:57,003][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:57,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:04,878][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:04,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:07,965][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:07,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:11,532][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:14,609][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:18,366][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:25,088][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:25,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:29,104][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:34,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:36,264][Training][INFO] Loss after iteration: 0.8940331339836121
[2025-06-04 11:53:36,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:47,528][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 11:53:47,530][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:47,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:52,248][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:58,310][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:01,348][VNodeRealSimulation][INFO] Starting training iteration: 224
