[2025-06-04 11:31:49,788][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:41:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:15,700][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:15,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:24,084][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,445][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,721][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:34,562][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,693][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:42,628][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:48,073][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:48,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:52,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:53,523][Training][INFO] Loss after iteration: 1.1306352615356445
[2025-06-04 11:41:53,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:05,227][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 11:42:05,232][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:09,309][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,280][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:19,781][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:23,911][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,433][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:33,473][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,372][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:43,111][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,441][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:52,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,691][Training][INFO] Loss after iteration: 1.029205560684204
[2025-06-04 11:42:53,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:05,747][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 11:43:05,751][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,904][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:12,871][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:19,030][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:21,477][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:29,802][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,218][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:35,283][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,956][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:43,928][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,622][Training][INFO] Loss after iteration: 0.9743711948394775
[2025-06-04 11:43:51,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:03,583][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 11:44:03,587][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:03,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:06,004][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:12,866][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:19,035][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,685][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:28,047][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:30,391][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:36,629][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,577][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,820][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:49,756][Training][INFO] Loss after iteration: 0.9378568530082703
[2025-06-04 11:44:49,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,074][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 11:45:01,078][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:05,576][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:07,965][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:07,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,102][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:20,465][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:20,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:24,608][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:24,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:27,759][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:27,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:32,211][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:37,915][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,062][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:45,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:46,903][Training][INFO] Loss after iteration: 1.0988199710845947
[2025-06-04 11:45:46,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:58,199][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 11:45:58,203][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:07,477][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,831][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,263][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:12,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:16,743][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:16,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:25,663][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:28,086][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:32,327][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,823][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:40,843][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:45,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:46,037][Training][INFO] Loss after iteration: 1.5110915899276733
[2025-06-04 11:46:46,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:57,240][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 11:46:57,242][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:57,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:04,079][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,194][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:10,617][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:19,361][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:21,814][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:21,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,348][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:30,156][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:34,731][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:39,164][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:39,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:44,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:45,509][Training][INFO] Loss after iteration: 1.1246577501296997
[2025-06-04 11:47:45,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,750][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 11:47:56,754][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,692][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:04,592][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:04,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:11,144][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,793][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:20,037][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,344][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:27,536][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:35,435][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:37,825][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:41,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:42,893][Training][INFO] Loss after iteration: 1.0839077234268188
[2025-06-04 11:48:42,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:54,255][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 11:48:54,258][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:57,615][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:06,739][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,903][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:13,619][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:16,783][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,636][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:27,711][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,336][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,715][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:41,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:42,098][Training][INFO] Loss after iteration: 0.8453083038330078
[2025-06-04 11:49:42,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:53,306][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 11:49:53,309][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:53,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,647][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,093][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:07,905][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:13,505][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:16,887][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:20,711][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:26,560][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:28,933][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:28,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:32,720][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:39,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,598][Training][INFO] Loss after iteration: 1.2154061794281006
[2025-06-04 11:50:40,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:51,948][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 11:50:51,952][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:56,490][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:01,660][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:05,873][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:09,457][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:09,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,485][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:19,050][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:24,462][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:24,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:28,757][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:28,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:35,411][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:37,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:38,789][Training][INFO] Loss after iteration: 1.3862062692642212
[2025-06-04 11:51:38,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:50,720][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 11:51:50,724][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:50,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,836][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:58,908][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:58,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:02,507][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:08,221][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,569][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:16,784][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:21,846][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:28,148][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:32,394][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:36,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:37,584][Training][INFO] Loss after iteration: 1.4377193450927734
[2025-06-04 11:52:37,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:48,903][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 11:52:48,906][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:53,957][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:58,839][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:58,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:01,215][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:05,706][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:10,950][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,681][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:23,005][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:25,361][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:28,569][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:33,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:34,288][Training][INFO] Loss after iteration: 1.1670253276824951
[2025-06-04 11:53:34,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:45,526][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-04 11:53:45,530][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:45,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:50,833][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:56,777][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:00,841][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:54:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:04,230][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:09,819][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:13,089][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:13,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:17,747][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:17,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:23,938][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:23,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:27,112][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:33,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:54:34,831][Training][INFO] Loss after iteration: 1.1753267049789429
[2025-06-04 11:54:34,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:54:46,067][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 11:54:46,070][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:54:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:48,440][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:54:48,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:52,157][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:54:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:59,359][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:54:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:03,773][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 11:55:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:07,756][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:55:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:11,820][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:55:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:18,155][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:55:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:22,921][VNodeRealSimulation][INFO] Starting training iteration: 239
