[2025-04-24 15:01:04,182][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:20:41,195][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:43,644][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:55,145][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:00,238][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:05,443][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:15,873][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:19,359][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:29,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:29,574][Training][INFO] Loss after iteration: 2.0018136501312256
[2025-04-24 15:21:29,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:39,478][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-04-24 15:21:39,479][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:47,284][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:55,655][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:07,569][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:08,491][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:21,902][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:24,333][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:28,916][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:36,364][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:36,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:45,920][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:54,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:54,664][Training][INFO] Loss after iteration: 1.9408390522003174
[2025-04-24 15:22:54,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:04,678][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-04-24 15:23:04,680][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:04,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:15,521][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:19,748][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:19,750][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,515][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:36,393][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:36,394][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:43,925][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:48,091][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:48,093][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:55,455][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:55,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:05,501][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:14,337][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:18,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:18,415][Training][INFO] Loss after iteration: 1.6184462308883667
[2025-04-24 15:24:18,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:28,262][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-04-24 15:24:28,266][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,886][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,390][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:56,806][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:02,118][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:10,801][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:11,843][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:21,440][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:25,308][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,480][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:39,482][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:41,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:41,363][Training][INFO] Loss after iteration: 1.9468729496002197
[2025-04-24 15:25:41,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:51,109][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-04-24 15:25:51,113][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:51,115][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,241][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:10,849][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:10,851][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:17,944][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:28,183][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:35,603][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,477][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,470][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:56,790][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:03,908][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:06,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:07,071][Training][INFO] Loss after iteration: 1.642441749572754
[2025-04-24 15:27:07,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:16,962][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-04-24 15:27:16,966][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:23,535][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:32,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:42,766][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:47,302][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:59,749][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:01,207][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:09,477][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:09,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:20,806][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:20,807][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:27,850][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:34,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:35,100][Training][INFO] Loss after iteration: 1.675199270248413
[2025-04-24 15:28:35,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:45,196][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-04-24 15:28:45,198][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:48,552][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:48,554][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:56,711][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:06,070][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:14,317][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:22,157][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:27,013][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:27,015][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,454][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:41,893][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:41,895][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:49,628][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:55,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:56,132][Training][INFO] Loss after iteration: 1.829451322555542
[2025-04-24 15:29:56,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:06,037][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-04-24 15:30:06,040][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:11,037][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:11,039][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:22,571][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:31,010][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:34,545][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:48,698][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:55,685][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:55,687][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:58,162][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:09,465][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:14,474][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:18,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:18,293][Training][INFO] Loss after iteration: 1.9521197080612183
[2025-04-24 15:31:18,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:27,891][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-04-24 15:31:27,893][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:40,545][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:43,956][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:52,342][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:03,552][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:12,193][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:12,532][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:12,534][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:20,515][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:33,936][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:36,767][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:46,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:46,316][Training][INFO] Loss after iteration: 1.7989619970321655
[2025-04-24 15:32:46,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:56,351][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-04-24 15:32:56,355][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:07,857][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:10,671][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:15,439][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:26,960][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:31,710][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:38,979][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:49,059][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:55,576][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:57,159][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:33:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:12,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:12,869][Training][INFO] Loss after iteration: 1.6656464338302612
[2025-04-24 15:34:12,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:22,906][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-04-24 15:34:22,909][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:31,595][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:40,145][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:41,875][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:49,714][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:00,577][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:35:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:04,404][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:11,188][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:20,021][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:20,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:29,060][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:32,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:32,346][Training][INFO] Loss after iteration: 1.759092926979065
[2025-04-24 15:35:32,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:42,123][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-04-24 15:35:42,127][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:42,129][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:54,568][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:00,843][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:05,829][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:13,556][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:24,678][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:31,403][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:38,556][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:44,787][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:45,101][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:54,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:54,430][Training][INFO] Loss after iteration: 2.4055724143981934
[2025-04-24 15:36:54,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:04,027][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-04-24 15:37:04,031][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:14,440][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:22,092][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:34,717][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:37,725][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:37,727][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:47,896][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:48,530][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:48,533][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:58,520][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:37:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:05,735][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:11,765][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:18,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:18,856][Training][INFO] Loss after iteration: 1.4542440176010132
[2025-04-24 15:38:18,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:28,659][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-04-24 15:38:28,662][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:45,546][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:48,386][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:59,656][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:03,566][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:07,443][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:13,674][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:13,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:24,385][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:28,972][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:28,974][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:40,275][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:47,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:47,390][Training][INFO] Loss after iteration: 1.8307256698608398
[2025-04-24 15:39:47,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:39:57,377][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:39:57,381][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-04-24 15:39:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:01,059][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:17,680][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:18,719][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:18,721][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:31,763][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-04-24 15:40:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:36,567][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-04-24 15:40:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:37,400][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-04-24 15:40:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:48,529][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-04-24 15:40:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:58,771][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-04-24 15:40:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:06,754][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-04-24 15:41:06,756][VNodeRealSimulation][INFO] Training this round.
