[2025-04-24 15:01:04,072][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:12:24,703][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:31,573][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:35,402][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:35,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,592][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:53,781][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:57,905][Training][INFO] Loss after iteration: 1.41824209690094
[2025-04-24 15:12:57,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:08,052][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-04-24 15:13:08,056][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:15,046][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:15,047][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:29,882][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:32,542][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:42,523][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:42,525][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:45,167][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:54,348][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:54,350][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:04,332][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:11,179][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:11,181][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:18,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:18,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:23,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:24,459][Training][INFO] Loss after iteration: 0.9455700516700745
[2025-04-24 15:14:24,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:34,861][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-04-24 15:14:34,864][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:45,777][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:55,541][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:58,158][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:00,590][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:12,830][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:23,919][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,568][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,570][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:37,865][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:37,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,255][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:49,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:50,976][Training][INFO] Loss after iteration: 1.2755401134490967
[2025-04-24 15:15:50,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:01,342][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-04-24 15:16:01,345][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:14,945][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:18,550][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:24,411][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:35,539][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:43,274][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:47,549][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:50,395][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:04,533][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:11,715][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:14,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:15,519][Training][INFO] Loss after iteration: 1.0044159889221191
[2025-04-24 15:17:15,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:25,587][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-04-24 15:17:25,591][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:35,142][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:35,143][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:39,761][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:49,195][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,676][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:07,516][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:10,246][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:21,911][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:21,912][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:29,124][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:36,123][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:41,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:42,716][Training][INFO] Loss after iteration: 1.0554876327514648
[2025-04-24 15:18:42,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:53,085][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-04-24 15:18:53,089][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:03,753][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:08,152][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:18,915][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:21,569][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:21,570][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:27,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:38,297][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:41,810][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:50,865][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:53,469][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:09,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:10,251][Training][INFO] Loss after iteration: 1.416382908821106
[2025-04-24 15:20:10,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:20,070][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-04-24 15:20:20,073][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:20,076][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:28,812][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:33,820][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:33,822][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:40,843][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:48,214][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:55,155][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:58,828][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:20:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:08,332][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:13,037][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:21,580][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:28,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:29,521][Training][INFO] Loss after iteration: 2.027719259262085
[2025-04-24 15:21:29,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:39,495][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-04-24 15:21:39,498][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:39,500][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:53,189][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:57,285][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:01,824][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:01,826][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:08,645][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:21,728][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:24,332][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:24,334][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:28,900][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:37,719][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:48,797][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:52,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:53,155][Training][INFO] Loss after iteration: 1.5610768795013428
[2025-04-24 15:22:53,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:03,061][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-04-24 15:23:03,065][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:12,868][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:21,509][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:30,240][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,700][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:32,703][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:45,634][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:52,260][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:01,142][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:03,757][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:10,024][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:15,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:16,733][Training][INFO] Loss after iteration: 0.9114550948143005
[2025-04-24 15:24:16,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:26,446][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-04-24 15:24:26,449][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:37,220][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:49,798][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:49,800][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:56,641][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:03,899][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:11,213][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:17,728][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:24,398][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:32,080][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:34,832][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:40,845][Training][INFO] Loss after iteration: 1.4397892951965332
[2025-04-24 15:25:40,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:50,463][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-04-24 15:25:50,467][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:00,474][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:14,476][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:14,478][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:21,536][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:21,538][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:25,591][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:33,253][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:33,255][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,117][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:49,673][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:49,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:54,039][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:54,040][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:56,727][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:26:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:04,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:05,566][Training][INFO] Loss after iteration: 1.6173419952392578
[2025-04-24 15:27:05,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:15,403][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-04-24 15:27:15,406][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:15,408][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:32,083][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:38,541][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:41,114][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:48,698][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:58,469][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:06,881][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:13,704][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:20,811][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:23,547][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:31,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:32,066][Training][INFO] Loss after iteration: 1.0770306587219238
[2025-04-24 15:28:32,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:42,075][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-04-24 15:28:42,079][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:54,250][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:56,716][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:10,272][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:10,273][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:12,804][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:24,358][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:31,634][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,209][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,211][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:44,837][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:49,631][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:57,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:58,509][Training][INFO] Loss after iteration: 1.7175568342208862
[2025-04-24 15:29:58,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:08,450][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-04-24 15:30:08,453][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:08,456][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:17,352][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:21,983][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:31,490][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:31,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:40,364][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:45,768][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:45,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:55,593][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:58,158][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:05,694][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:13,872][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:24,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:25,505][Training][INFO] Loss after iteration: 1.9807171821594238
[2025-04-24 15:31:25,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:35,358][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-04-24 15:31:35,361][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:35,363][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:42,895][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:49,940][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:58,565][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:58,567][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:01,463][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:12,772][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:12,774][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:15,736][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:26,341][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:29,049][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:35,631][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:46,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:47,880][Training][INFO] Loss after iteration: 1.316556453704834
[2025-04-24 15:32:47,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:58,062][CIFAR10][INFO] Overall test accuracy is: 12.8 %
