[2025-04-24 15:01:04,019][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:11:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:48,542][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:03,407][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:08,698][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,651][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:20,720][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:30,765][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:36,808][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:36,809][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:39,601][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:48,445][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:00,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:02,233][Training][INFO] Loss after iteration: 1.6303503513336182
[2025-04-24 15:13:02,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:12,349][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-04-24 15:13:12,351][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:22,073][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:24,784][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:34,243][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:42,522][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:45,092][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,355][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:03,192][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:06,578][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:06,580][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:11,490][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:25,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:26,808][Training][INFO] Loss after iteration: 1.574622392654419
[2025-04-24 15:14:26,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:36,934][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-04-24 15:14:36,937][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:43,880][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:52,742][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:02,166][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:09,972][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:09,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:15,390][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:23,910][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,724][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,726][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:31,990][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,245][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,247][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:47,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:48,299][Training][INFO] Loss after iteration: 2.152989625930786
[2025-04-24 15:15:48,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:58,743][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-04-24 15:15:58,746][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:12,712][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:22,032][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:25,560][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:36,224][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:39,086][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:45,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:54,584][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:01,096][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:11,714][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:14,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:15,711][Training][INFO] Loss after iteration: 1.4497582912445068
[2025-04-24 15:17:15,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:25,686][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-04-24 15:17:25,689][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:35,013][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:43,773][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,925][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:54,399][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:04,344][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:07,080][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,983][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:25,009][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:29,465][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:38,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:40,080][Training][INFO] Loss after iteration: 0.8687434196472168
[2025-04-24 15:18:40,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:50,032][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-04-24 15:18:50,036][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:57,997][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:10,671][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:13,284][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:23,672][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:31,380][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:31,388][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:36,446][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:44,761][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:51,976][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:54,737][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:54,738][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:06,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:07,580][Training][INFO] Loss after iteration: 1.6725811958312988
[2025-04-24 15:20:07,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:17,493][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-04-24 15:20:17,496][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:20,356][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:20,358][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:31,555][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:39,146][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:46,032][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:54,645][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:04,176][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:04,179][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:11,344][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:14,181][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:18,981][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:28,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:30,098][Training][INFO] Loss after iteration: 1.822597861289978
[2025-04-24 15:21:30,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:40,038][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-04-24 15:21:40,041][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:47,844][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:55,733][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:55,735][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:03,002][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:03,004][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:07,920][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:14,625][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:14,627][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:20,741][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:34,256][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:38,634][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:38,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:47,029][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:47,030][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:54,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:55,707][Training][INFO] Loss after iteration: 1.4294508695602417
[2025-04-24 15:22:55,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:05,675][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:23:05,679][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:15,520][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:21,583][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:21,584][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:24,586][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:39,524][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,292][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:52,261][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:57,425][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:07,291][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:07,292][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:12,412][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:12,413][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:21,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:22,579][Training][INFO] Loss after iteration: 1.0558377504348755
[2025-04-24 15:24:22,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:32,306][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-04-24 15:24:32,309][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,886][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,887][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:47,815][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:56,805][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:56,807][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:00,763][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:06,512][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:17,728][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:20,743][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:32,070][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:32,071][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:38,592][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:41,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:42,358][Training][INFO] Loss after iteration: 1.6695671081542969
[2025-04-24 15:25:42,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:52,098][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-04-24 15:25:52,102][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,660][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:10,405][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:20,610][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:27,389][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:34,478][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:41,270][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:49,675][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:49,676][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:52,367][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:58,105][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:26:58,106][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:12,469][Training][INFO] Loss after iteration: 0.8902283906936646
[2025-04-24 15:27:12,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:22,119][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-04-24 15:27:22,121][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:25,772][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:36,616][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:44,390][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:51,017][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:59,885][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:06,425][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:09,367][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:18,094][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:21,139][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:30,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:31,948][Training][INFO] Loss after iteration: 1.2549073696136475
[2025-04-24 15:28:31,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:41,877][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-04-24 15:28:41,880][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:51,218][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:02,446][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:05,148][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:08,034][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:24,263][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:27,011][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,534][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,536][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:44,834][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:49,628][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:55,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:56,612][Training][INFO] Loss after iteration: 1.4159586429595947
[2025-04-24 15:29:56,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:06,552][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-04-24 15:30:06,555][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:14,337][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:25,584][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:31,009][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:40,840][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:40,842][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:43,606][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:48,116][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:48,119][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:03,038][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:05,696][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:05,697][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:17,242][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:17,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:20,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:21,271][Training][INFO] Loss after iteration: 1.0818818807601929
[2025-04-24 15:31:21,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:31,090][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-04-24 15:31:31,094][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:31,095][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:44,941][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:47,735][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:58,635][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:02,853][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:12,771][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:18,298][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:20,883][VNodeRealSimulation][INFO] Starting training iteration: 218
