[2025-04-24 15:01:04,091][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:10:03,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:05,092][Training][INFO] Loss after iteration: 1.1539161205291748
[2025-04-24 15:10:05,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:15,916][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-04-24 15:10:15,919][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:28,979][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:33,304][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:33,305][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:43,648][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,057][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:55,374][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:05,193][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:11,260][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:11,261][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:14,449][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:22,412][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:33,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:35,546][Training][INFO] Loss after iteration: 1.997312307357788
[2025-04-24 15:11:35,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:45,757][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-04-24 15:11:45,760][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:54,034][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:58,767][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:11:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:10,495][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,657][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,659][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,760][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:27,977][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:27,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:36,806][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:40,096][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:40,098][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:52,466][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:57,982][Training][INFO] Loss after iteration: 1.3945643901824951
[2025-04-24 15:12:57,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:08,071][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-04-24 15:13:08,074][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:18,491][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:26,950][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:36,427][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:39,629][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,592][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:58,731][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:01,981][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:13,065][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:18,150][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:18,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:21,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:22,538][Training][INFO] Loss after iteration: 1.4684624671936035
[2025-04-24 15:14:22,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:32,417][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-04-24 15:14:32,421][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:44,508][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:51,415][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:01,005][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:04,164][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:17,107][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:23,498][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,626][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:32,553][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:49,664][Training][INFO] Loss after iteration: 1.4216368198394775
[2025-04-24 15:15:49,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:15:59,795][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-04-24 15:15:59,798][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:15:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:06,129][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:21,741][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:29,154][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:33,557][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:36,885][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:47,093][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:47,095][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:51,084][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:04,529][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:07,968][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:12,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:14,148][Training][INFO] Loss after iteration: 1.7344075441360474
[2025-04-24 15:17:14,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:24,592][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-04-24 15:17:24,596][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:39,382][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:42,591][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:49,034][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,669][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:03,398][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:13,280][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:20,094][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:23,183][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:31,037][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:31,038][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:42,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:44,427][Training][INFO] Loss after iteration: 1.6128299236297607
[2025-04-24 15:18:44,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:54,425][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-04-24 15:18:54,428][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:59,787][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:10,672][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:13,892][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:19,476][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:26,449][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:26,451][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:37,922][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:44,767][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:52,035][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:01,320][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:20:01,321][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:05,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:07,354][Training][INFO] Loss after iteration: 1.8567893505096436
[2025-04-24 15:20:07,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:17,213][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-04-24 15:20:17,216][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:17,218][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,487][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:27,919][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:40,841][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:49,950][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:53,150][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:53,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:00,822][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:00,824][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:04,732][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:18,404][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:22,711][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:29,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:31,194][Training][INFO] Loss after iteration: 1.4898226261138916
[2025-04-24 15:21:31,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:41,057][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-04-24 15:21:41,060][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:50,357][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,242][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:22:00,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:03,475][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:13,833][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:17,057][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:26,737][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:30,992][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:30,994][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:38,843][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:38,844][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:48,796][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:55,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:56,858][Training][INFO] Loss after iteration: 1.2868714332580566
[2025-04-24 15:22:56,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:06,758][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-04-24 15:23:06,761][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,867][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:25,615][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:28,769][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:33,974][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,547][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:52,258][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:55,463][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:55,464][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:05,501][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:10,030][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:23,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:24,764][Training][INFO] Loss after iteration: 1.4523872137069702
[2025-04-24 15:24:24,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:34,304][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-04-24 15:24:34,306][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,650][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:49,322][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:49,323][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:56,810][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:56,812][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:02,788][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:05,965][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:05,967][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:18,243][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:21,701][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:29,583][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:34,254][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:41,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:42,510][Training][INFO] Loss after iteration: 2.3384199142456055
[2025-04-24 15:25:42,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:52,202][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-04-24 15:25:52,205][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:52,207][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:58,347][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:25:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,777][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:20,614][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:23,842][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:23,843][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:32,522][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,689][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:45,755][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:53,479][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:03,684][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:13,208][Training][INFO] Loss after iteration: 1.2126502990722656
[2025-04-24 15:27:13,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:22,653][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-04-24 15:27:22,656][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:25,776][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:36,617][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:44,019][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:47,302][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:00,057][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:28:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:03,325][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:13,967][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:13,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:17,182][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:27,844][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:31,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:32,272][Training][INFO] Loss after iteration: 2.0027103424072266
[2025-04-24 15:28:32,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:41,983][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-04-24 15:28:41,986][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:54,250][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:54,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:57,324][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:57,326][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:10,268][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:10,270][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:17,217][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:22,930][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:22,932][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:31,386][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:38,301][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:45,420][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:48,857][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:56,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:57,404][Training][INFO] Loss after iteration: 1.305484652519226
[2025-04-24 15:29:57,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:07,311][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-04-24 15:30:07,314][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:11,383][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:11,385][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:21,973][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:33,525][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:36,654][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:36,655][VNodeRealSimulation][INFO] Training this round.
