[2025-04-24 15:01:04,048][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:19:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:33,670][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:43,901][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:43,903][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:54,130][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:59,219][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:59,220][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:04,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:04,783][Training][INFO] Loss after iteration: 2.0805351734161377
[2025-04-24 15:20:04,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:15,103][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:20:15,106][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:17,881][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:31,557][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:36,486][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:36,487][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:43,732][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:53,144][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:57,725][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:20:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:02,841][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:02,844][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:14,028][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:22,706][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:22,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:26,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:27,042][Training][INFO] Loss after iteration: 1.957539439201355
[2025-04-24 15:21:27,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:36,858][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-04-24 15:21:36,861][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:48,269][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:55,452][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:00,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:11,774][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:14,631][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:22,235][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:31,029][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:40,983][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:46,791][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:46,793][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:53,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:53,746][Training][INFO] Loss after iteration: 2.134000778198242
[2025-04-24 15:22:53,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:03,610][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-04-24 15:23:03,614][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:13,144][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,197][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,589][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:33,210][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:33,212][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:43,923][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:45,645][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:56,774][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:01,949][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,372][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:16,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:16,736][Training][INFO] Loss after iteration: 1.958477258682251
[2025-04-24 15:24:16,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:26,489][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-04-24 15:24:26,491][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,854][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:43,407][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:43,408][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:55,559][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:59,648][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:24:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:11,207][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:11,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:11,837][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:11,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:20,436][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:20,438][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:31,736][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,489][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:46,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:46,552][Training][INFO] Loss after iteration: 1.4497064352035522
[2025-04-24 15:25:46,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:56,412][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-04-24 15:25:56,413][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:59,130][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:25:59,131][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,778][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:18,368][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:24,055][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:35,403][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,474][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,476][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:48,218][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:57,198][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:00,193][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:00,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:04,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:04,743][Training][INFO] Loss after iteration: 1.7852537631988525
[2025-04-24 15:27:04,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:14,224][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-04-24 15:27:14,228][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:29,348][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:36,621][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:42,764][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:47,280][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:47,282][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:59,887][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:59,888][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:03,150][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:13,838][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:20,947][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:20,949][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:24,348][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:29,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:29,684][Training][INFO] Loss after iteration: 1.1722066402435303
[2025-04-24 15:28:29,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:39,091][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-04-24 15:28:39,094][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:53,476][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:01,259][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:04,381][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:04,382][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:14,397][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:17,103][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:25,701][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:25,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:32,823][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:41,346][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:41,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:48,990][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:55,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:55,764][Training][INFO] Loss after iteration: 2.159919023513794
[2025-04-24 15:29:55,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:05,585][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-04-24 15:30:05,589][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:10,589][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:10,592][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:23,201][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:33,902][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:39,807][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:47,226][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:50,194][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:58,156][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:10,352][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:10,975][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:20,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:20,371][Training][INFO] Loss after iteration: 2.24863338470459
[2025-04-24 15:31:20,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:30,282][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-04-24 15:31:30,285][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:44,751][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:49,948][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:58,645][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:00,569][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:12,227][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:19,903][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:19,904][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:20,887][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:20,888][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:30,705][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:40,170][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:45,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:46,262][Training][INFO] Loss after iteration: 2.5659453868865967
[2025-04-24 15:32:46,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:56,361][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-04-24 15:32:56,365][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:56,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:03,058][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:14,715][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:14,717][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:19,763][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:19,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:26,284][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:30,770][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:38,364][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:47,082][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:51,850][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:00,415][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:12,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:13,032][Training][INFO] Loss after iteration: 1.270904302597046
[2025-04-24 15:34:13,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:23,215][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-04-24 15:34:23,219][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:32,253][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:37,139][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:45,947][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:50,264][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:01,558][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:35:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:04,336][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:11,699][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:11,700][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:21,059][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:25,834][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:33,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:34,150][Training][INFO] Loss after iteration: 2.3832483291625977
[2025-04-24 15:35:34,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:44,142][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-04-24 15:35:44,145][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:44,147][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:50,685][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:04,059][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:10,986][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:10,987][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:17,767][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:24,715][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:30,080][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:30,082][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:38,562][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:40,826][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:50,302][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:58,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:59,233][Training][INFO] Loss after iteration: 2.26065731048584
[2025-04-24 15:36:59,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:09,156][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-04-24 15:37:09,159][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:20,801][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:27,918][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:28,614][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:39,760][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:42,695][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:55,741][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:56,379][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:37:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:09,949][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:09,951][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:14,098][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:20,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:20,989][Training][INFO] Loss after iteration: 2.2977559566497803
[2025-04-24 15:38:20,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:30,813][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-04-24 15:38:30,816][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:38,809][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:48,379][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:54,673][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:58,650][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:38:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:09,680][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:09,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:21,001][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:24,297][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:35,088][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:35,767][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:47,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:47,537][Training][INFO] Loss after iteration: 2.575497627258301
[2025-04-24 15:39:47,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:39:57,534][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-04-24 15:39:57,536][VNodeRealSimulation][INFO] Starting training iteration: 271
