[2025-04-24 15:01:04,198][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:07:21,135][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:27,760][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:36,411][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:36,413][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:47,765][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:52,768][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:59,451][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:12,143][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:16,131][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:16,132][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:22,544][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:30,970][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:36,440][Training][INFO] Loss after iteration: 1.8832488059997559
[2025-04-24 15:08:36,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:46,619][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-04-24 15:08:46,622][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:46,624][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:56,552][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:05,801][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:15,127][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:19,800][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:26,282][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:34,563][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:41,645][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:41,647][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:53,175][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:53,176][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:59,241][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:05,431][Training][INFO] Loss after iteration: 1.8899775743484497
[2025-04-24 15:10:05,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:15,790][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-04-24 15:10:15,793][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:25,914][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:32,957][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:36,916][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:46,981][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:55,374][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:59,278][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:10:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:05,957][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:05,958][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:16,509][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,371][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:31,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:33,104][Training][INFO] Loss after iteration: 1.9493972063064575
[2025-04-24 15:11:33,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:43,402][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-04-24 15:11:43,405][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:43,407][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:51,640][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,603][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:06,744][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:16,499][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:20,267][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:20,269][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:28,046][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:36,590][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:36,591][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:40,561][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:48,357][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:48,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:00,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:02,812][Training][INFO] Loss after iteration: 1.6519855260849
[2025-04-24 15:13:02,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:12,906][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-04-24 15:13:12,909][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:12,911][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:23,153][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:26,944][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:26,945][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:33,694][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:37,508][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:47,649][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:58,750][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:02,517][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:12,713][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:16,606][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:28,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:30,242][Training][INFO] Loss after iteration: 2.022012948989868
[2025-04-24 15:14:30,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:39,951][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-04-24 15:14:39,954][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:43,518][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:55,536][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:01,963][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:08,043][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:13,900][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:19,412][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,566][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:37,215][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:37,217][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:45,444][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:53,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:55,734][Training][INFO] Loss after iteration: 1.8116108179092407
[2025-04-24 15:15:55,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:06,097][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-04-24 15:16:06,100][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:11,985][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:17,533][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:17,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:25,868][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:32,053][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:32,054][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:37,612][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:49,262][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:57,654][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:01,398][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:05,233][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:13,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:14,953][Training][INFO] Loss after iteration: 1.442287802696228
[2025-04-24 15:17:14,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:24,889][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-04-24 15:17:24,892][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:24,894][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:36,941][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:46,207][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:50,285][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:50,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:57,905][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:04,835][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:04,838][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,076][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:22,147][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:22,149][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:27,245][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:31,040][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:36,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:38,170][Training][INFO] Loss after iteration: 1.8580105304718018
[2025-04-24 15:18:38,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:47,889][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-04-24 15:18:47,892][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:03,085][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:07,317][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:16,672][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:24,460][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:30,577][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:39,975][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:47,009][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:54,137][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:58,878][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:04,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:06,225][Training][INFO] Loss after iteration: 1.6245613098144531
[2025-04-24 15:20:06,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:16,076][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-04-24 15:20:16,079][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:16,082][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:21,000][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:32,895][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:32,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:39,142][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:46,255][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:52,403][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:04,172][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:07,950][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:11,860][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:25,468][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:25,470][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:33,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:35,182][Training][INFO] Loss after iteration: 1.7439526319503784
[2025-04-24 15:21:35,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:44,616][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-04-24 15:21:44,618][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:44,620][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:48,334][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:48,335][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:55,733][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:06,968][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:13,837][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:17,847][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:23,637][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:35,385][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:43,348][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:47,034][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:56,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:58,170][Training][INFO] Loss after iteration: 1.8711485862731934
[2025-04-24 15:22:58,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:08,068][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-04-24 15:23:08,075][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:13,146][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:25,612][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,520][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:39,058][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:39,059][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:45,642][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:53,446][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:53,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:59,545][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:07,294][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,142][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:15,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:17,338][Training][INFO] Loss after iteration: 1.4599976539611816
[2025-04-24 15:24:17,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:27,160][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-04-24 15:24:27,164][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:27,165][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:37,223][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:37,225][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,386][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:55,561][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:02,779][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:07,209][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:14,763][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:25,444][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:29,591][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:29,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:38,593][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:38,595][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:46,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:48,076][Training][INFO] Loss after iteration: 1.0060441493988037
[2025-04-24 15:25:48,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:57,744][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-04-24 15:25:57,747][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,182][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,969][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:17,945][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:28,493][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:32,383][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:40,953][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:40,955][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:48,174][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:51,884][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:57,397][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:26:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:13,099][Training][INFO] Loss after iteration: 2.0292651653289795
[2025-04-24 15:27:13,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:22,656][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-04-24 15:27:22,659][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:26,464][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:39,008][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:39,010][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:42,770][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:47,298][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:53,806][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:06,873][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:06,875][VNodeRealSimulation][INFO] Training this round.
