[2025-06-07 01:22:35,344][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,248][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,601][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,939][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,225][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:03,905][Training][INFO] Loss after iteration: 0.8985973000526428
[2025-06-07 01:29:03,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,445][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 01:29:15,449][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,860][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,137][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,921][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,402][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,874][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,120][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,536][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,883][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,188][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,821][Training][INFO] Loss after iteration: 0.900392472743988
[2025-06-07 01:29:50,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,246][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 01:30:02,248][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,747][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,434][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,653][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,996][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,229][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,597][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,825][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,164][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,824][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,591][Training][INFO] Loss after iteration: 0.8609935641288757
[2025-06-07 01:30:37,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:49,013][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 01:30:49,016][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,209][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,096][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,538][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,820][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,055][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,787][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,211][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,846][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,699][Training][INFO] Loss after iteration: 0.8563961386680603
[2025-06-07 01:31:24,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:36,287][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 01:31:36,291][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,589][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,101][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,425][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,075][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,315][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,554][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,234][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,706][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:06,925][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,826][Training][INFO] Loss after iteration: 0.7963096499443054
[2025-06-07 01:32:11,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,289][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:32:23,293][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,523][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:30,109][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:30,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,631][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,858][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,115][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,670][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:46,978][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,335][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,859][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,618][Training][INFO] Loss after iteration: 0.80653315782547
[2025-06-07 01:32:58,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:10,072][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:33:10,074][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,357][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,138][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,402][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,637][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,954][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,293][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,582][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,826][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,050][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:45,066][Training][INFO] Loss after iteration: 0.8095946311950684
[2025-06-07 01:33:45,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,671][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:33:56,675][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,889][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,228][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,444][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,669][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,996][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,223][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,516][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,854][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,093][Training][INFO] Loss after iteration: 0.7736652493476868
[2025-06-07 01:34:32,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,775][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:34:43,777][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,986][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,575][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,235][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,532][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,805][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,456][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,795][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,520][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,777][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,631][Training][INFO] Loss after iteration: 0.7667034864425659
[2025-06-07 01:35:19,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:31,746][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:35:31,750][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:31,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,987][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:38,368][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,574][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,961][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,398][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,732][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,969][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,184][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,771][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,357][Training][INFO] Loss after iteration: 0.7662636637687683
[2025-06-07 01:36:06,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,826][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:36:17,829][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,043][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,770][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,155][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,594][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,013][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,299][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,608][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:45,032][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,311][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:52,976][Training][INFO] Loss after iteration: 0.8058748841285706
[2025-06-07 01:36:52,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,541][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 01:37:04,545][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:07,995][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,772][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,622][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,052][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,647][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,009][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,232][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,437][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,248][Training][INFO] Loss after iteration: 0.7942976355552673
[2025-06-07 01:37:40,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,713][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:37:51,717][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:54,942][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,379][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,011][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,679][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,977][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,272][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,764][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:19,009][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,356][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,265][Training][INFO] Loss after iteration: 0.7735518217086792
[2025-06-07 01:38:27,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,963][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:38:38,966][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,208][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,580][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,413][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,778][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,280][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,637][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,137][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,429][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,854][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,756][Training][INFO] Loss after iteration: 0.7546809315681458
[2025-06-07 01:39:14,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,226][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:39:26,230][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,598][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,047][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,320][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:39,915][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:39,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,357][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,681][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,121][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,314][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,657][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,684][Training][INFO] Loss after iteration: 0.7276204228401184
[2025-06-07 01:40:01,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:13,298][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:40:13,300][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:13,303][VNodeRealSimulation][INFO] Training this round.
