[2025-06-07 15:02:36,559][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,670][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,968][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,319][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,674][Training][INFO] Loss after iteration: 1.4028525352478027
[2025-06-07 15:09:02,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:14,106][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:09:14,110][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,309][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,575][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,294][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,479][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,962][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,146][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,387][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,733][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,089][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,695][Training][INFO] Loss after iteration: 1.4872459173202515
[2025-06-07 15:09:48,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,009][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:10:00,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:04,131][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,320][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,522][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,933][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,317][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,752][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,085][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,544][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,852][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,739][Training][INFO] Loss after iteration: 1.4393980503082275
[2025-06-07 15:10:35,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:47,745][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:10:47,749][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:47,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,974][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:54,167][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,428][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,745][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,962][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,168][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,642][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,190][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,787][Training][INFO] Loss after iteration: 1.382156491279602
[2025-06-07 15:11:21,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,192][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:11:33,195][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,403][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,120][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,294][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,584][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,812][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,274][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,662][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,878][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,394][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,030][Training][INFO] Loss after iteration: 1.5249043703079224
[2025-06-07 15:12:08,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,319][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:12:19,323][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,514][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,193][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,597][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,968][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,169][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,487][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,943][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,124][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,593][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,230][Training][INFO] Loss after iteration: 1.5514057874679565
[2025-06-07 15:12:54,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,439][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:13:05,442][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,596][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:11,926][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,743][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,967][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,220][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,526][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,081][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,412][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,242][Training][INFO] Loss after iteration: 1.4100422859191895
[2025-06-07 15:13:40,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,466][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:13:51,470][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:55,537][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,777][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,009][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,517][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,676][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,934][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,209][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,684][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,907][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,598][Training][INFO] Loss after iteration: 1.5342133045196533
[2025-06-07 15:14:26,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,816][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:14:37,819][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,043][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,223][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,877][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,226][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,131][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,333][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,618][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,032][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,696][Training][INFO] Loss after iteration: 1.3762537240982056
[2025-06-07 15:15:12,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,841][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:15:23,844][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,143][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,498][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:33,848][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,561][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,779][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,048][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,257][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,615][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,864][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,420][Training][INFO] Loss after iteration: 1.4126639366149902
[2025-06-07 15:15:58,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,449][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:16:09,452][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,655][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,690][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,872][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,171][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,658][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,917][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,172][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,572][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,819][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:42,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,326][Training][INFO] Loss after iteration: 1.3790547847747803
[2025-06-07 15:16:44,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,343][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:16:55,347][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,594][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,335][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,483][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,127][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,461][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,719][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,889][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,091][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,301][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,968][Training][INFO] Loss after iteration: 1.3711762428283691
[2025-06-07 15:17:29,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:41,534][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:17:41,538][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,975][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:48,149][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,312][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,491][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,753][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,951][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,075][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,529][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,880][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,671][Training][INFO] Loss after iteration: 1.3688126802444458
[2025-06-07 15:18:15,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:27,385][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:18:27,388][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,913][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,215][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,408][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,578][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,741][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,890][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,120][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,475][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,974][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,828][Training][INFO] Loss after iteration: 1.3536174297332764
[2025-06-07 15:19:01,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,843][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:19:12,847][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,114][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,341][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:22,808][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,411][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,567][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,933][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,335][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,488][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,765][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,574][Training][INFO] Loss after iteration: 1.3692816495895386
[2025-06-07 15:19:47,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,579][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:19:58,582][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,584][VNodeRealSimulation][INFO] Training this round.
