[2025-06-07 15:02:36,590][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,689][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,065][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,342][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,752][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,625][Training][INFO] Loss after iteration: 1.844098448753357
[2025-06-07 15:09:02,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,996][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:09:14,001][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,291][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,656][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,219][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,625][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,841][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,095][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,392][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,600][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,087][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,757][Training][INFO] Loss after iteration: 1.4576255083084106
[2025-06-07 15:09:48,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,037][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:10:00,041][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,508][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,731][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,451][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,857][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,498][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,764][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,057][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,483][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,916][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,721][Training][INFO] Loss after iteration: 1.8809292316436768
[2025-06-07 15:10:35,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,971][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-07 15:10:46,974][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,328][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,478][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,094][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,426][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,940][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,175][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,614][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,961][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,175][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,740][Training][INFO] Loss after iteration: 1.4360376596450806
[2025-06-07 15:11:21,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,993][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:11:32,996][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,545][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,173][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,338][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,618][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,826][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,272][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,654][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,868][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,233][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,939][Training][INFO] Loss after iteration: 1.3912373781204224
[2025-06-07 15:12:07,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,158][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:12:19,161][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,514][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:25,782][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:25,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,588][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,922][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,200][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,527][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,784][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,367][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,187][Training][INFO] Loss after iteration: 1.3973008394241333
[2025-06-07 15:12:54,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,375][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:13:05,378][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,685][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,083][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,453][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,953][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,201][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,462][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,803][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,094][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,487][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,287][Training][INFO] Loss after iteration: 1.5551862716674805
[2025-06-07 15:13:40,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,414][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:13:51,416][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:55,008][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,272][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,010][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,477][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,768][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,966][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,509][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,702][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,042][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,558][Training][INFO] Loss after iteration: 1.390100121498108
[2025-06-07 15:14:26,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,744][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:14:37,745][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,173][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,425][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,742][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,415][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,636][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,014][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,310][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,748][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:07,979][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,648][Training][INFO] Loss after iteration: 1.451803207397461
[2025-06-07 15:15:12,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,767][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:15:23,769][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:26,961][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,481][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:33,794][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,160][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,572][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,929][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,133][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,501][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,863][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,423][Training][INFO] Loss after iteration: 1.4026380777359009
[2025-06-07 15:15:58,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,542][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:16:09,545][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,950][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,703][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,875][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,205][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,669][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,895][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,180][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,581][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,805][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,359][Training][INFO] Loss after iteration: 1.6130491495132446
[2025-06-07 15:16:44,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,437][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:16:55,440][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:59,208][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,403][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,707][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,224][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,493][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,699][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,907][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,077][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,314][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,877][Training][INFO] Loss after iteration: 1.542189121246338
[2025-06-07 15:17:29,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,891][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:17:40,894][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,956][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:48,135][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:48,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,287][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,477][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,783][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,965][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,346][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,657][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,878][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,773][Training][INFO] Loss after iteration: 1.4676352739334106
[2025-06-07 15:18:15,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,880][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:18:26,883][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,334][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,900][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,286][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,521][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,725][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,996][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,183][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,442][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,931][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,904][Training][INFO] Loss after iteration: 1.4177848100662231
[2025-06-07 15:19:01,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:13,001][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:19:13,005][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:13,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,167][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,945][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,149][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,434][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,793][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,964][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,459][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,612][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,800][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,496][Training][INFO] Loss after iteration: 1.5658390522003174
[2025-06-07 15:19:47,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,462][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:19:58,465][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,467][VNodeRealSimulation][INFO] Training this round.
