[2025-06-07 15:02:36,512][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,617][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,965][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,265][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,821][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,716][Training][INFO] Loss after iteration: 1.3995556831359863
[2025-06-07 15:09:02,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:14,173][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:09:14,176][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,397][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,669][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:23,990][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,551][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,887][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,134][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,339][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,735][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,025][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,639][Training][INFO] Loss after iteration: 1.5127514600753784
[2025-06-07 15:09:48,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,101][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:10:00,106][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,324][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,589][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,176][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,984][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,515][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,830][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,093][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,355][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,800][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,522][Training][INFO] Loss after iteration: 1.5965371131896973
[2025-06-07 15:10:35,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,779][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:10:46,782][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,332][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,484][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:56,992][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,621][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,941][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,188][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,667][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,976][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,217][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,795][Training][INFO] Loss after iteration: 1.5338908433914185
[2025-06-07 15:11:21,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,130][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:11:33,134][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,332][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,118][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,331][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,547][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,762][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,270][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,647][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,824][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,377][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,050][Training][INFO] Loss after iteration: 1.3769837617874146
[2025-06-07 15:12:08,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,300][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:12:19,302][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,492][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,011][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,426][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,907][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,210][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,597][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,976][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,214][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,593][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,160][Training][INFO] Loss after iteration: 1.5249546766281128
[2025-06-07 15:12:54,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,375][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:13:05,378][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,660][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:11,989][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,664][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,855][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,112][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,482][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,762][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,087][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,440][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,400][Training][INFO] Loss after iteration: 1.587152361869812
[2025-06-07 15:13:40,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,673][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:13:51,677][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:55,536][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:55,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,798][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,022][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,526][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,720][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,922][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,454][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,716][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,916][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,544][Training][INFO] Loss after iteration: 1.3744696378707886
[2025-06-07 15:14:26,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,782][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:14:37,785][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:40,979][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,247][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,789][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,384][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,867][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,094][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,293][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,751][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:07,991][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,613][Training][INFO] Loss after iteration: 1.5072166919708252
[2025-06-07 15:15:12,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,760][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:15:23,762][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,149][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:31,088][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,250][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,418][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,783][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,951][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,231][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,500][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,862][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,443][Training][INFO] Loss after iteration: 1.4997336864471436
[2025-06-07 15:15:58,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,734][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:16:09,736][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,948][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,348][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,862][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,104][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,666][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,854][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,194][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,582][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,822][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,359][Training][INFO] Loss after iteration: 1.390533685684204
[2025-06-07 15:16:44,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,464][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:16:55,468][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,651][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,390][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,707][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,204][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,424][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,698][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,919][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,089][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,338][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,899][Training][INFO] Loss after iteration: 1.406838059425354
[2025-06-07 15:17:29,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,977][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:17:40,980][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,663][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,873][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,214][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,460][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,768][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,964][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,352][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,547][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,901][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,800][Training][INFO] Loss after iteration: 1.3668400049209595
[2025-06-07 15:18:15,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,981][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:18:26,984][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,342][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,524][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:36,965][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:36,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,594][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,735][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,877][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,143][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,402][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,842][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,566][Training][INFO] Loss after iteration: 1.5120232105255127
[2025-06-07 15:19:01,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,588][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:19:12,590][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,021][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,163][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:22,877][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:22,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,409][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,736][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,020][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,466][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,690][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,868][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,668][Training][INFO] Loss after iteration: 1.3843294382095337
[2025-06-07 15:19:47,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,770][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:19:58,773][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,776][VNodeRealSimulation][INFO] Training this round.
