[2025-06-07 15:02:36,711][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:44,193][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:47,772][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,270][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,533][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,831][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,716][Training][INFO] Loss after iteration: 1.5759315490722656
[2025-06-07 15:09:02,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:14,103][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:09:14,106][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,324][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,822][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,346][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,564][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,845][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,138][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,405][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,771][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,133][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,776][Training][INFO] Loss after iteration: 1.5847700834274292
[2025-06-07 15:09:48,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,070][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:10:00,072][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,510][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,732][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,608][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:14,031][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,500][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,740][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,037][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,514][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:31,073][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:31,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,738][Training][INFO] Loss after iteration: 1.9245977401733398
[2025-06-07 15:10:35,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:47,116][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 15:10:47,119][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:47,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,341][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,544][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,431][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,706][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,953][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,207][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,655][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,893][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,207][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,891][Training][INFO] Loss after iteration: 1.5156981945037842
[2025-06-07 15:11:21,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,188][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:11:33,192][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,545][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,875][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,346][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,584][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,837][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,213][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,624][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,871][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,413][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,072][Training][INFO] Loss after iteration: 1.4374632835388184
[2025-06-07 15:12:08,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,330][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:12:19,334][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,526][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,186][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,588][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,927][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,197][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,452][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,758][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,113][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,509][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,231][Training][INFO] Loss after iteration: 1.581783652305603
[2025-06-07 15:12:54,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,506][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:13:05,508][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:09,208][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,520][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,678][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,885][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,218][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,515][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,774][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,043][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,338][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,311][Training][INFO] Loss after iteration: 1.5936840772628784
[2025-06-07 15:13:40,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,480][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:13:51,484][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,968][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,179][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:01,767][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,383][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,737][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,935][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,442][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,650][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,036][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,606][Training][INFO] Loss after iteration: 1.3986754417419434
[2025-06-07 15:14:26,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,887][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:14:37,889][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,186][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,878][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,049][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,466][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,106][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,318][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,611][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:07,982][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,699][Training][INFO] Loss after iteration: 1.4125781059265137
[2025-06-07 15:15:12,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,830][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:15:23,833][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,109][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,735][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,156][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,443][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,768][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,034][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,273][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,478][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,762][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,434][Training][INFO] Loss after iteration: 1.4048986434936523
[2025-06-07 15:15:58,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,551][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:16:09,554][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,829][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,363][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,903][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,210][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,681][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,910][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,206][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,580][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,794][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,419][Training][INFO] Loss after iteration: 1.363930344581604
[2025-06-07 15:16:44,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,455][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:16:55,458][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,730][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,398][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,697][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,195][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,445][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,701][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,913][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,092][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,308][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,830][Training][INFO] Loss after iteration: 1.3992341756820679
[2025-06-07 15:17:29,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,868][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:17:40,872][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,228][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,598][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,096][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,421][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,706][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,945][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,265][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,472][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,910][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,756][Training][INFO] Loss after iteration: 1.3638068437576294
[2025-06-07 15:18:15,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,772][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 15:18:26,775][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,313][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,078][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,242][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,599][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,816][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:47,012][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,244][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,453][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,944][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,813][Training][INFO] Loss after iteration: 1.3732129335403442
[2025-06-07 15:19:01,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,812][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:19:12,815][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,155][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,950][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,131][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,349][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,725][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,949][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,366][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,605][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,873][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,701][Training][INFO] Loss after iteration: 1.4745166301727295
[2025-06-07 15:19:47,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,654][CIFAR10][INFO] Overall test accuracy is: 50.5 %
