[2025-06-07 15:02:36,650][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,706][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,263][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,456][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,748][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:00,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,259][Training][INFO] Loss after iteration: 1.3967479467391968
[2025-06-07 15:09:02,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,661][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:09:13,665][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,239][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,792][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,180][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,459][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,946][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,134][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,361][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,679][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,094][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:49,017][Training][INFO] Loss after iteration: 1.5346744060516357
[2025-06-07 15:09:49,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,932][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:10:00,936][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:04,145][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,359][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,619][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,998][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,386][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,767][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,073][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,495][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,876][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,452][Training][INFO] Loss after iteration: 1.6289896965026855
[2025-06-07 15:10:35,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,767][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:10:46,770][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:49,983][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,877][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,179][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,391][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,901][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,190][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,617][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,807][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,055][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,796][Training][INFO] Loss after iteration: 1.7145344018936157
[2025-06-07 15:11:21,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,086][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:11:33,089][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,455][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,774][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,290][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,569][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,828][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,273][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,607][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,862][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,378][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,974][Training][INFO] Loss after iteration: 1.8375378847122192
[2025-06-07 15:12:07,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,266][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:12:19,269][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,610][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:25,842][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,588][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,925][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,112][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,523][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,773][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,205][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,603][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,134][Training][INFO] Loss after iteration: 1.411272644996643
[2025-06-07 15:12:54,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,316][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:13:05,320][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,672][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,000][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,710][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,942][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,157][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,431][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,762][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,100][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,488][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,359][Training][INFO] Loss after iteration: 1.5503989458084106
[2025-06-07 15:13:40,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,596][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:13:51,600][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:55,021][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,205][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:01,722][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:01,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,450][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,724][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,893][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,472][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,649][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,036][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,546][Training][INFO] Loss after iteration: 1.3698805570602417
[2025-06-07 15:14:26,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,803][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:14:37,806][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,031][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,426][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,115][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,513][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,810][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,023][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,224][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,737][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,031][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,713][Training][INFO] Loss after iteration: 1.4489214420318604
[2025-06-07 15:15:12,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:24,500][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:15:24,504][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,794][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,985][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,245][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,506][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,766][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,036][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,242][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,468][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,687][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,391][Training][INFO] Loss after iteration: 1.5894955396652222
[2025-06-07 15:15:58,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,485][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:16:09,488][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:13,496][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,706][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,900][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,119][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,333][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,855][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,091][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,360][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,688][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,354][Training][INFO] Loss after iteration: 1.4480949640274048
[2025-06-07 15:16:44,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,998][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:16:56,002][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:59,225][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,370][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,710][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,208][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,461][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,736][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,902][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,091][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,315][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,811][Training][INFO] Loss after iteration: 1.442661166191101
[2025-06-07 15:17:29,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:41,512][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:17:41,516][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,677][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,862][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,273][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,478][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,774][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,955][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,334][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,546][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,924][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,752][Training][INFO] Loss after iteration: 1.4117079973220825
[2025-06-07 15:18:15,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,834][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:18:26,837][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,347][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,534][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,093][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,563][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,800][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,923][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,162][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,544][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:57,040][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,870][Training][INFO] Loss after iteration: 1.5306549072265625
[2025-06-07 15:19:01,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,881][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:19:12,885][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,053][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,235][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:22,997][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,428][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,784][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,966][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,338][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,528][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,730][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,532][Training][INFO] Loss after iteration: 1.8979578018188477
[2025-06-07 15:19:47,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,527][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:19:58,531][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,533][VNodeRealSimulation][INFO] Training this round.
