[2025-06-07 15:02:36,596][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,676][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,117][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,502][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,815][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,646][Training][INFO] Loss after iteration: 1.5322747230529785
[2025-06-07 15:09:02,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:14,599][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:09:14,603][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,818][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:21,017][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,359][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,587][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,962][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,152][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,371][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,758][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,101][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,789][Training][INFO] Loss after iteration: 1.4466633796691895
[2025-06-07 15:09:48,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,108][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 15:10:00,110][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,274][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,305][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,519][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,939][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,395][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,818][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,150][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,632][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,889][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,733][Training][INFO] Loss after iteration: 1.4099041223526
[2025-06-07 15:10:35,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:47,121][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:10:47,125][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,290][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:54,206][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,446][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,645][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,961][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,190][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,618][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,819][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,206][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,815][Training][INFO] Loss after iteration: 1.4040687084197998
[2025-06-07 15:11:21,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,729][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:11:33,732][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,975][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,191][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,408][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,598][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,834][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,251][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,664][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,885][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,382][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,003][Training][INFO] Loss after iteration: 1.4007916450500488
[2025-06-07 15:12:08,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,312][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:12:19,316][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,609][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:25,852][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,501][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,908][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,140][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,446][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,771][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,134][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,544][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,230][Training][INFO] Loss after iteration: 1.3399512767791748
[2025-06-07 15:12:54,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:06,051][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:13:06,055][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:06,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:09,221][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:09,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,566][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,757][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,966][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,133][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,513][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,800][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:31,969][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:31,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,355][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,269][Training][INFO] Loss after iteration: 1.363629698753357
[2025-06-07 15:13:40,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,483][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:13:51,487][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,966][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,704][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,007][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,491][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,642][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,952][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,381][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,623][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,040][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,613][Training][INFO] Loss after iteration: 1.8493494987487793
[2025-06-07 15:14:26,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:38,440][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:14:38,443][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,676][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,854][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,036][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,431][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,814][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,069][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,231][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,734][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,086][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,657][Training][INFO] Loss after iteration: 1.517367959022522
[2025-06-07 15:15:12,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,872][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:15:23,875][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,162][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,764][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,058][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,490][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,676][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,035][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,269][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,495][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,817][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,475][Training][INFO] Loss after iteration: 1.4852665662765503
[2025-06-07 15:15:58,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,632][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 15:16:09,635][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,840][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,904][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,196][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,661][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,915][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,148][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,342][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,792][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,371][Training][INFO] Loss after iteration: 1.33037269115448
[2025-06-07 15:16:44,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,431][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:16:55,434][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,731][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,127][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,562][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,201][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,413][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,682][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,820][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,069][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,299][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:30,010][Training][INFO] Loss after iteration: 1.554449200630188
[2025-06-07 15:17:30,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:41,278][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:17:41,281][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,440][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:48,135][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:48,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,273][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,417][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,742][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,937][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,335][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,657][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:11,071][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:11,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,778][Training][INFO] Loss after iteration: 1.3792893886566162
[2025-06-07 15:18:15,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,927][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:18:26,931][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,415][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,575][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:36,984][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:36,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,394][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,799][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,939][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,141][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,473][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,974][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,923][Training][INFO] Loss after iteration: 1.35578453540802
[2025-06-07 15:19:01,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:13,562][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:19:13,564][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,762][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,956][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,166][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,410][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,612][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,934][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,457][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,611][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,856][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,678][Training][INFO] Loss after iteration: 1.3469696044921875
[2025-06-07 15:19:47,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:59,325][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:19:59,330][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:59,334][VNodeRealSimulation][INFO] Training this round.
