[2025-06-07 15:02:36,523][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,770][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,130][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,316][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,811][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,748][Training][INFO] Loss after iteration: 1.4035700559616089
[2025-06-07 15:09:02,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:14,173][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:09:14,176][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:14,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,398][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,669][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,063][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,438][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,917][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,133][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,330][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,589][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,120][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,811][Training][INFO] Loss after iteration: 1.419838547706604
[2025-06-07 15:09:48,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:00,096][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:10:00,098][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:10:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,293][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,494][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,509][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,920][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,310][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,628][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,080][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,468][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,863][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,610][Training][INFO] Loss after iteration: 1.4341498613357544
[2025-06-07 15:10:35,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,900][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:10:46,904][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,118][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:54,207][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,430][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,686][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,899][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,131][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,357][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,877][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,205][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,778][Training][INFO] Loss after iteration: 1.4688198566436768
[2025-06-07 15:11:21,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:33,085][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:11:33,087][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:33,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,283][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,173][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,360][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,618][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,840][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,647][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,885][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,081][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,996][Training][INFO] Loss after iteration: 1.3970038890838623
[2025-06-07 15:12:07,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:19,337][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:12:19,341][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,524][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:25,718][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,503][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,797][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,100][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,589][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,884][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,202][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,591][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,214][Training][INFO] Loss after iteration: 1.368659496307373
[2025-06-07 15:12:54,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,428][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 15:13:05,431][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,612][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:11,929][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,269][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,843][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,231][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,514][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,784][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,101][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,502][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,316][Training][INFO] Loss after iteration: 1.4090632200241089
[2025-06-07 15:13:40,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,556][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:13:51,558][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,812][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,785][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,021][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,533][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,767][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:12,000][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,452][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,725][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,057][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,625][Training][INFO] Loss after iteration: 1.5434367656707764
[2025-06-07 15:14:26,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,855][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:14:37,859][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,065][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,561][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,106][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,311][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,795][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:57,970][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,257][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,688][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,017][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,585][Training][INFO] Loss after iteration: 1.5734933614730835
[2025-06-07 15:15:12,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:23,689][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:15:23,693][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:23,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,149][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,445][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,272][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,431][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,781][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,989][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,150][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,614][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,867][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,477][Training][INFO] Loss after iteration: 1.5449384450912476
[2025-06-07 15:15:58,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,754][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:16:09,758][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,977][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,369][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,949][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,168][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,670][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,882][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,168][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,569][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,808][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,359][Training][INFO] Loss after iteration: 1.428552269935608
[2025-06-07 15:16:44,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:55,402][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:16:55,405][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,569][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:01,954][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,696][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,207][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,475][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,672][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,897][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,031][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,299][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,899][Training][INFO] Loss after iteration: 1.5496950149536133
[2025-06-07 15:17:29,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,954][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 15:17:40,956][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,286][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,810][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,095][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,475][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,704][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,928][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,276][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,484][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,732][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,594][Training][INFO] Loss after iteration: 1.5620368719100952
[2025-06-07 15:18:15,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,704][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:18:26,706][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,333][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,564][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,231][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,467][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,706][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,882][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,118][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,474][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,968][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,873][Training][INFO] Loss after iteration: 1.4990105628967285
[2025-06-07 15:19:01,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,886][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:19:12,890][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,045][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,684][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:22,840][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:22,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,335][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,661][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,808][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,320][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,643][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,858][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,511][Training][INFO] Loss after iteration: 1.4086623191833496
[2025-06-07 15:19:47,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,498][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:19:58,502][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,504][VNodeRealSimulation][INFO] Training this round.
