[2025-06-24 13:32:19,268][VNodeRealSimulation][INFO] Started process.
[2025-06-24 13:35:01,805][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-24 13:35:01,807][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 13:35:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:35:16,561][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 13:35:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:35:30,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:35:32,662][Training][INFO] Loss after iteration: 1.1739356517791748
[2025-06-24 13:35:32,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:35:43,481][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-24 13:35:43,483][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 13:35:43,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:35:58,302][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 13:35:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:13,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:36:15,994][Training][INFO] Loss after iteration: 1.1275233030319214
[2025-06-24 13:36:15,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:36:26,653][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-24 13:36:26,655][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 13:36:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:42,599][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 13:36:42,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:56,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:36:59,200][Training][INFO] Loss after iteration: 1.0449095964431763
[2025-06-24 13:36:59,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:37:09,907][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-24 13:37:09,909][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 13:37:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:37:25,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 13:37:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:37:38,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:37:41,282][Training][INFO] Loss after iteration: 1.0253939628601074
[2025-06-24 13:37:41,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:37:51,913][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-24 13:37:51,916][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 13:37:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:38:06,745][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 13:38:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:38:21,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:38:24,406][Training][INFO] Loss after iteration: 0.9928920269012451
[2025-06-24 13:38:24,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:38:35,069][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 13:38:35,072][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 13:38:35,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:38:49,826][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 13:38:49,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:39:06,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:39:09,510][Training][INFO] Loss after iteration: 0.9125805497169495
[2025-06-24 13:39:09,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:39:20,192][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 13:39:20,195][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 13:39:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:39:33,865][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 13:39:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:39:48,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:39:50,876][Training][INFO] Loss after iteration: 0.8665083646774292
[2025-06-24 13:39:50,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:40:01,586][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 13:40:01,589][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 13:40:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:40:15,768][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 13:40:15,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:40:30,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:40:33,375][Training][INFO] Loss after iteration: 0.8592445850372314
[2025-06-24 13:40:33,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:40:44,045][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 13:40:44,047][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 13:40:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:40:58,621][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 13:40:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:13,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:41:15,851][Training][INFO] Loss after iteration: 0.827182412147522
[2025-06-24 13:41:15,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:41:26,513][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-24 13:41:26,515][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 13:41:26,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:41,203][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 13:41:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:56,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:41:59,405][Training][INFO] Loss after iteration: 0.8348649740219116
[2025-06-24 13:41:59,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:42:10,052][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 13:42:10,054][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 13:42:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:42:23,763][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 13:42:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:42:39,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:42:42,540][Training][INFO] Loss after iteration: 0.8017888069152832
[2025-06-24 13:42:42,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:42:53,187][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 13:42:53,189][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 13:42:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:43:08,730][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 13:43:08,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:43:23,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:43:26,428][Training][INFO] Loss after iteration: 0.7683608531951904
[2025-06-24 13:43:26,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:43:37,650][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 13:43:37,653][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 13:43:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:43:51,586][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 13:43:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:44:05,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:44:08,310][Training][INFO] Loss after iteration: 0.7655676603317261
[2025-06-24 13:44:08,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:44:18,991][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 13:44:18,995][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 13:44:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:44:33,066][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 13:44:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:44:49,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:44:52,305][Training][INFO] Loss after iteration: 0.7486667037010193
[2025-06-24 13:44:52,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:45:03,027][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 13:45:03,029][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 13:45:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:45:16,360][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 13:45:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:45:32,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:45:34,613][Training][INFO] Loss after iteration: 0.7325488328933716
[2025-06-24 13:45:34,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:45:45,263][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 13:45:45,265][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 13:45:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:00,881][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 13:46:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:15,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:46:18,520][Training][INFO] Loss after iteration: 0.7342797517776489
[2025-06-24 13:46:18,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:46:29,117][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 13:46:29,119][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 13:46:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:44,797][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 13:46:44,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:58,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:47:01,063][Training][INFO] Loss after iteration: 0.7045347094535828
[2025-06-24 13:47:01,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:47:11,710][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 13:47:11,713][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 13:47:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:47:27,124][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 13:47:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:47:42,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:47:44,879][Training][INFO] Loss after iteration: 0.6840019822120667
[2025-06-24 13:47:44,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:47:55,590][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 13:47:55,593][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 13:47:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:48:10,934][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 13:48:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:48:24,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:48:27,172][Training][INFO] Loss after iteration: nan
[2025-06-24 13:48:27,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:48:37,031][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:48:37,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 13:48:37,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:48:50,869][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 13:48:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:49:05,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:49:07,460][Training][INFO] Loss after iteration: nan
[2025-06-24 13:49:07,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:49:17,372][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:49:17,374][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 13:49:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:49:32,261][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 13:49:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:49:47,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:49:49,700][Training][INFO] Loss after iteration: nan
[2025-06-24 13:49:49,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:49:59,517][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:49:59,519][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 13:49:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:50:13,219][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 13:50:13,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:50:26,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:50:28,910][Training][INFO] Loss after iteration: nan
[2025-06-24 13:50:28,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:50:38,779][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:50:38,781][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 13:50:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:50:53,783][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 13:50:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:51:08,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:51:10,762][Training][INFO] Loss after iteration: nan
[2025-06-24 13:51:10,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:51:20,658][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:51:20,661][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 13:51:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:51:35,814][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 13:51:35,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:51:50,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:51:52,603][Training][INFO] Loss after iteration: nan
[2025-06-24 13:51:52,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:52:02,365][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:52:02,367][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 13:52:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:52:17,685][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 13:52:17,686][VNodeRealSimulation][INFO] Training this round.
