[2025-06-24 13:32:19,185][VNodeRealSimulation][INFO] Started process.
[2025-06-24 13:35:03,728][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-24 13:35:03,731][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 13:35:03,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:35:18,651][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 13:35:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:35:33,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:35:36,400][Training][INFO] Loss after iteration: 1.193586826324463
[2025-06-24 13:35:36,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:35:47,696][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-24 13:35:47,699][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 13:35:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:01,246][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 13:36:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:14,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:36:17,515][Training][INFO] Loss after iteration: 1.1717649698257446
[2025-06-24 13:36:17,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:36:28,185][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-24 13:36:28,188][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 13:36:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:42,789][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 13:36:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:36:56,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:36:59,449][Training][INFO] Loss after iteration: 1.054236650466919
[2025-06-24 13:36:59,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:37:10,177][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 13:37:10,178][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 13:37:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:37:24,389][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 13:37:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:37:38,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:37:41,223][Training][INFO] Loss after iteration: 1.059156894683838
[2025-06-24 13:37:41,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:37:51,890][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-24 13:37:51,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 13:37:51,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:38:06,914][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 13:38:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:38:23,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:38:25,690][Training][INFO] Loss after iteration: 0.9991599917411804
[2025-06-24 13:38:25,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:38:36,335][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-24 13:38:36,337][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 13:38:36,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:38:51,831][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 13:38:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:39:06,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:39:08,913][Training][INFO] Loss after iteration: 0.9518194794654846
[2025-06-24 13:39:08,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:39:20,144][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 13:39:20,148][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 13:39:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:39:35,468][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 13:39:35,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:39:50,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:39:53,395][Training][INFO] Loss after iteration: 0.9196168780326843
[2025-06-24 13:39:53,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:40:04,631][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-24 13:40:04,634][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 13:40:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:40:18,416][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 13:40:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:40:32,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:40:34,748][Training][INFO] Loss after iteration: 0.9397043585777283
[2025-06-24 13:40:34,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:40:45,425][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 13:40:45,428][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 13:40:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:40:59,667][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 13:40:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:13,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:41:16,269][Training][INFO] Loss after iteration: 0.8620578646659851
[2025-06-24 13:41:16,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:41:26,947][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 13:41:26,950][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 13:41:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:40,742][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 13:41:40,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:41:55,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:41:58,081][Training][INFO] Loss after iteration: 0.8424242734909058
[2025-06-24 13:41:58,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:42:08,770][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 13:42:08,773][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 13:42:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:42:23,514][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 13:42:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:42:39,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:42:41,535][Training][INFO] Loss after iteration: 0.9242560267448425
[2025-06-24 13:42:41,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:42:52,231][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 13:42:52,233][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 13:42:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:43:07,191][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 13:43:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:43:21,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:43:24,341][Training][INFO] Loss after iteration: 0.809932291507721
[2025-06-24 13:43:24,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:43:34,960][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 13:43:34,962][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 13:43:34,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:43:49,551][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 13:43:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:44:04,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:44:07,441][Training][INFO] Loss after iteration: 0.7912922501564026
[2025-06-24 13:44:07,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:44:18,237][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 13:44:18,239][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 13:44:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:44:34,568][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 13:44:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:44:49,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:44:52,332][Training][INFO] Loss after iteration: 0.7631181478500366
[2025-06-24 13:44:52,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:45:03,083][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 13:45:03,085][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 13:45:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:45:16,340][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 13:45:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:45:34,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:45:36,601][Training][INFO] Loss after iteration: 0.7420504093170166
[2025-06-24 13:45:36,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:45:47,773][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 13:45:47,775][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 13:45:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:02,961][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 13:46:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:18,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:46:20,811][Training][INFO] Loss after iteration: 0.7485063076019287
[2025-06-24 13:46:20,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:46:31,984][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 13:46:31,986][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 13:46:31,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:45,564][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 13:46:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:46:59,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:47:01,900][Training][INFO] Loss after iteration: 0.7102636694908142
[2025-06-24 13:47:01,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:47:12,559][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 13:47:12,562][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 13:47:12,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:47:27,194][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 13:47:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:47:42,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:47:44,872][Training][INFO] Loss after iteration: 0.7478955984115601
[2025-06-24 13:47:44,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:47:55,500][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 13:47:55,502][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 13:47:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:48:09,107][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 13:48:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:48:23,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:48:26,166][Training][INFO] Loss after iteration: nan
[2025-06-24 13:48:26,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:48:35,988][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:48:35,990][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 13:48:35,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:48:51,361][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 13:48:51,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:49:05,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:49:07,215][Training][INFO] Loss after iteration: nan
[2025-06-24 13:49:07,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:49:17,105][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:49:17,107][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 13:49:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:49:32,494][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 13:49:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:49:46,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:49:48,318][Training][INFO] Loss after iteration: nan
[2025-06-24 13:49:48,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:49:58,163][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:49:58,166][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 13:49:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:50:13,225][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 13:50:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:50:27,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:50:29,278][Training][INFO] Loss after iteration: nan
[2025-06-24 13:50:29,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:50:39,156][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:50:39,159][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 13:50:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:50:54,917][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 13:50:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:51:08,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:51:10,650][Training][INFO] Loss after iteration: nan
[2025-06-24 13:51:10,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:51:20,454][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:51:20,456][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 13:51:20,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:51:35,783][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 13:51:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:51:50,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 13:51:52,691][Training][INFO] Loss after iteration: nan
[2025-06-24 13:51:52,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 13:52:02,446][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 13:52:02,448][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 13:52:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 13:52:17,758][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 13:52:17,760][VNodeRealSimulation][INFO] Training this round.
