[2025-06-07 19:55:03,775][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,840][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,307][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,021][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,906][Training][INFO] Loss after iteration: 0.6791837215423584
[2025-06-07 20:01:35,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:47,741][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 20:01:47,745][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,061][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,854][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,136][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,605][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,969][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,358][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,699][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,264][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,644][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,583][Training][INFO] Loss after iteration: 0.6069456934928894
[2025-06-07 20:02:23,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:35,252][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 20:02:35,256][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:39,161][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:39,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,421][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,867][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,268][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,793][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,226][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,532][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,883][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,266][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,028][Training][INFO] Loss after iteration: 0.5870749950408936
[2025-06-07 20:03:11,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,732][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:03:22,734][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,487][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,933][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,309][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,858][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,241][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,654][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:46,978][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:46,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,568][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,873][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,685][Training][INFO] Loss after iteration: 0.5682041645050049
[2025-06-07 20:03:58,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:10,334][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:04:10,338][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,072][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,964][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,506][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,772][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,299][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,683][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:34,983][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,294][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,682][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,490][Training][INFO] Loss after iteration: 0.5322234630584717
[2025-06-07 20:04:46,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:58,079][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 20:04:58,083][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:58,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:02,076][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,425][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,926][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,023][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,388][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,699][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,024][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,581][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,501][Training][INFO] Loss after iteration: 0.5091979503631592
[2025-06-07 20:05:34,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:46,105][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:05:46,108][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:50,053][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,372][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,827][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,161][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,467][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,862][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,296][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,715][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,144][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:22,002][Training][INFO] Loss after iteration: 0.49588388204574585
[2025-06-07 20:06:22,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,751][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:06:33,753][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,443][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,227][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,513][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,027][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,373][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,965][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,435][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,722][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,032][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,903][Training][INFO] Loss after iteration: 0.461044043302536
[2025-06-07 20:07:09,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:21,619][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:07:21,623][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:21,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:24,915][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:29,048][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,653][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,966][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,296][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,646][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,050][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,618][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:53,010][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,820][Training][INFO] Loss after iteration: 0.4395744502544403
[2025-06-07 20:07:57,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,453][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:08:09,457][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,882][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,893][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,486][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,978][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,423][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,900][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,323][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,805][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,211][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,933][Training][INFO] Loss after iteration: 0.42429012060165405
[2025-06-07 20:08:45,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:57,468][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:08:57,472][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,979][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,797][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,129][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,448][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,947][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,539][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,996][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,439][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,770][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,481][Training][INFO] Loss after iteration: 0.4032903015613556
[2025-06-07 20:09:33,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:45,031][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:09:45,033][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,645][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,285][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,060][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,386][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,679][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,028][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,373][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,685][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,046][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,991][Training][INFO] Loss after iteration: 0.3905729055404663
[2025-06-07 20:10:20,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:32,598][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:10:32,602][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,426][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,769][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,111][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,421][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,915][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,311][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,864][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,306][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,742][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,611][Training][INFO] Loss after iteration: 0.36084988713264465
[2025-06-07 20:11:08,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:20,217][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:11:20,219][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,713][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,638][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,980][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,266][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,706][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,076][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,466][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,005][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,319][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,219][Training][INFO] Loss after iteration: 0.30779507756233215
[2025-06-07 20:11:56,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:07,866][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:12:07,870][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:07,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,598][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,916][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,433][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,946][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,252][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,626][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,030][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,440][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,954][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,728][Training][INFO] Loss after iteration: 0.3239647150039673
[2025-06-07 20:12:43,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:55,405][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:55,409][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:55,411][VNodeRealSimulation][INFO] Training this round.
