[2025-06-07 19:55:03,695][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,877][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,311][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,688][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,069][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,904][Training][INFO] Loss after iteration: 0.6724381446838379
[2025-06-07 20:01:35,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:47,732][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 20:01:47,735][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,529][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,835][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,112][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,606][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,972][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,294][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,758][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,347][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,746][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,583][Training][INFO] Loss after iteration: 0.6094871759414673
[2025-06-07 20:02:23,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:35,243][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 20:02:35,247][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:35,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:39,160][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:39,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,512][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,855][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,188][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,908][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,259][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,551][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,945][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,295][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,068][Training][INFO] Loss after iteration: 0.6091167330741882
[2025-06-07 20:03:11,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,770][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 20:03:22,774][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,100][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,768][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,281][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,853][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,232][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,611][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,168][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,534][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,694][Training][INFO] Loss after iteration: 0.569575846195221
[2025-06-07 20:03:58,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:10,444][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 20:04:10,447][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:13,793][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:13,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,919][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,434][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,753][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,259][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,689][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,015][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,319][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,707][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,477][Training][INFO] Loss after iteration: 0.5075076222419739
[2025-06-07 20:04:46,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:58,195][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:04:58,199][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:58,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:02,081][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:02,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,447][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,846][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,069][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,373][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,727][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,053][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,580][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:32,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,415][Training][INFO] Loss after iteration: 0.5120526552200317
[2025-06-07 20:05:34,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:46,137][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:05:46,141][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,554][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,381][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,829][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,193][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,494][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,864][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,328][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,616][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,114][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:22,018][Training][INFO] Loss after iteration: 0.488462895154953
[2025-06-07 20:06:22,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,736][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:06:33,739][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,445][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,203][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,510][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,018][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,381][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:55,012][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,343][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,693][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,108][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,932][Training][INFO] Loss after iteration: 0.4222804307937622
[2025-06-07 20:07:09,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:21,669][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:07:21,673][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,577][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,980][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,644][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,966][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,387][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,765][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,038][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,621][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,930][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,978][Training][INFO] Loss after iteration: 0.44004887342453003
[2025-06-07 20:07:57,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,578][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:08:09,581][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:13,416][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:13,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,987][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,482][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:24,002][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,458][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,951][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,318][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,749][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,094][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,949][Training][INFO] Loss after iteration: 0.41872280836105347
[2025-06-07 20:08:45,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:57,525][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:08:57,529][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,152][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,800][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,184][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,489][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,917][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,538][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,997][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,438][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,739][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,486][Training][INFO] Loss after iteration: 0.3889778256416321
[2025-06-07 20:09:33,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:45,089][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:09:45,092][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,645][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,642][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,061][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,413][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,725][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,071][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,376][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,735][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,007][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:21,012][Training][INFO] Loss after iteration: 0.3758997917175293
[2025-06-07 20:10:21,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:32,624][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:10:32,627][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,074][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,746][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,085][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,455][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:50,011][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:50,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,430][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,921][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,302][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,741][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,642][Training][INFO] Loss after iteration: 0.35666969418525696
[2025-06-07 20:11:08,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:20,291][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:11:20,295][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,651][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,634][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,976][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,278][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,758][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,101][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,563][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,017][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,275][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,336][Training][INFO] Loss after iteration: 0.3392530679702759
[2025-06-07 20:11:56,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:08,029][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:12:08,031][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,342][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,913][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,461][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,975][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,322][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,658][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,065][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,466][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,844][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,728][Training][INFO] Loss after iteration: 0.3138734996318817
[2025-06-07 20:12:43,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:55,463][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:55,466][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:55,469][VNodeRealSimulation][INFO] Training this round.
