[2025-06-07 19:55:03,751][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,819][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,304][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,683][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,027][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,904][Training][INFO] Loss after iteration: 0.6816819906234741
[2025-06-07 20:01:35,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:47,669][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 20:01:47,671][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,017][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,854][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,136][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,629][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,990][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,271][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,727][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,306][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,663][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,670][Training][INFO] Loss after iteration: 0.6503164768218994
[2025-06-07 20:02:23,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:35,272][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 20:02:35,276][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,696][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,469][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,829][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,488][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,821][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,226][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,554][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,912][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,225][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,042][Training][INFO] Loss after iteration: 0.6084092855453491
[2025-06-07 20:03:11,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,748][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 20:03:22,751][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,487][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,922][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,315][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,888][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,250][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,648][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,199][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,566][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,947][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,714][Training][INFO] Loss after iteration: 0.5820320248603821
[2025-06-07 20:03:58,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:10,506][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:04:10,510][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,501][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,887][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,477][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,801][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,297][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,609][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,021][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,342][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,710][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,447][Training][INFO] Loss after iteration: 0.5639266967773438
[2025-06-07 20:04:46,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:58,087][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:04:58,091][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,661][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,638][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:09,022][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,358][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:15,992][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,360][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,697][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:25,991][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,593][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,501][Training][INFO] Loss after iteration: 0.5305817723274231
[2025-06-07 20:05:34,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:46,162][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:05:46,165][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,541][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,409][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,830][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,164][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,455][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,863][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,295][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,605][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,111][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:22,001][Training][INFO] Loss after iteration: 0.5042439103126526
[2025-06-07 20:06:22,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,685][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:06:33,687][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,391][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,200][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,578][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,400][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,997][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,369][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,758][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,115][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,946][Training][INFO] Loss after iteration: 0.44445547461509705
[2025-06-07 20:07:09,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:21,790][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:07:21,793][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,097][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,983][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,644][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,979][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,396][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,670][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,022][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,619][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,986][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,854][Training][INFO] Loss after iteration: 0.45625966787338257
[2025-06-07 20:07:57,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,445][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:08:09,449][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,825][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,892][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,381][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,425][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,957][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,319][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,851][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,139][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,905][Training][INFO] Loss after iteration: 0.41271793842315674
[2025-06-07 20:08:45,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:57,496][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:08:57,499][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,978][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,876][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,206][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,522][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,855][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,530][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:22,012][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,330][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,745][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,509][Training][INFO] Loss after iteration: 0.4158213436603546
[2025-06-07 20:09:33,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:45,095][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:09:45,098][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,441][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,267][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,054][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,384][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,658][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,022][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,376][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,706][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,048][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:21,033][Training][INFO] Loss after iteration: 0.4036756157875061
[2025-06-07 20:10:21,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:32,694][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:10:32,696][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,416][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,769][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,109][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,462][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,927][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,369][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,924][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,329][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,819][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,671][Training][INFO] Loss after iteration: 0.3830149173736572
[2025-06-07 20:11:08,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:20,325][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:11:20,329][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,706][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,603][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,951][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,260][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,760][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,076][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,527][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,024][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,344][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,250][Training][INFO] Loss after iteration: 0.3569323420524597
[2025-06-07 20:11:56,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:08,001][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:12:08,005][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,313][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,910][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,458][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,964][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,284][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,627][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,028][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,439][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,954][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,714][Training][INFO] Loss after iteration: 0.34433645009994507
[2025-06-07 20:12:43,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:55,408][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-07 20:12:55,411][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:55,413][VNodeRealSimulation][INFO] Training this round.
