[2025-06-04 02:34:34,558][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:40:37,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:39,331][Training][INFO] Loss after iteration: 1.1414929628372192
[2025-06-04 02:40:39,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:51,006][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 02:40:51,009][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:55,440][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:55,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,863][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:04,806][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:09,415][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:14,005][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:18,616][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:23,141][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:27,672][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:32,226][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:32,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:36,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:38,517][Training][INFO] Loss after iteration: 1.0338163375854492
[2025-06-04 02:41:38,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:50,090][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 02:41:50,094][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:50,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:54,585][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:59,014][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:03,877][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:08,355][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:12,971][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:17,523][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,927][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:26,700][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:31,364][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:31,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:36,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:37,853][Training][INFO] Loss after iteration: 1.4499591588974
[2025-06-04 02:42:37,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:49,321][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 02:42:49,325][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:49,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:53,620][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:58,090][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:03,440][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:07,963][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:07,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:12,467][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:12,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:16,976][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:21,487][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:26,047][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:30,656][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:35,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:36,890][Training][INFO] Loss after iteration: 1.0168131589889526
[2025-06-04 02:43:36,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:48,357][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:43:48,360][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:52,558][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,962][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:02,429][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:02,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:06,945][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:06,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:11,320][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:15,901][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:20,426][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:24,936][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:29,443][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:34,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:35,813][Training][INFO] Loss after iteration: 0.8753814697265625
[2025-06-04 02:44:35,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:47,349][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 02:44:47,353][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:47,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:51,767][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,863][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:01,176][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:01,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:05,777][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:10,292][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:10,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:14,812][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:19,463][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:19,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:23,976][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:28,412][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:28,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:32,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:34,617][Training][INFO] Loss after iteration: 1.2127456665039062
[2025-06-04 02:45:34,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:46,164][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 02:45:46,168][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:50,266][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:55,125][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:59,878][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:04,396][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:08,865][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:13,364][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:17,854][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:22,421][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:26,985][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:26,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:31,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:33,239][Training][INFO] Loss after iteration: 0.9953477382659912
[2025-06-04 02:46:33,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:44,770][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 02:46:44,774][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:48,876][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:53,216][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:58,413][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:58,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:02,982][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:07,667][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:12,023][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:16,531][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:16,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,963][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:25,737][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:30,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:32,068][Training][INFO] Loss after iteration: 0.9742408990859985
[2025-06-04 02:47:32,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:43,484][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 02:47:43,487][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:47,711][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:52,162][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:57,383][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:01,813][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:06,477][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:10,950][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:15,384][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:15,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:19,917][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:24,477][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:28,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:30,708][Training][INFO] Loss after iteration: 0.9846339821815491
[2025-06-04 02:48:30,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:42,230][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 02:48:42,234][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:42,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:46,352][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,564][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:55,849][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:00,460][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:04,994][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:04,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:09,461][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:09,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:13,905][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:18,415][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:22,895][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:27,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:29,094][Training][INFO] Loss after iteration: 0.83310467004776
[2025-06-04 02:49:29,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:40,512][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:49:40,516][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:44,684][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:44,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:49,511][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:54,083][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:58,571][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:03,153][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:03,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:07,626][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:12,187][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:16,724][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:21,211][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:25,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:27,445][Training][INFO] Loss after iteration: 1.0505872964859009
[2025-06-04 02:50:27,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:38,858][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 02:50:38,861][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:42,997][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:47,390][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:52,424][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:56,953][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:01,478][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:01,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:05,958][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:05,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:10,494][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:14,959][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:19,505][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:23,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:25,643][Training][INFO] Loss after iteration: 0.831598699092865
[2025-06-04 02:51:25,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:37,062][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 02:51:37,065][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:41,610][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,981][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:50,824][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:55,229][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:59,722][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:04,247][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:04,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:08,797][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:13,366][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:17,840][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:22,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:24,018][Training][INFO] Loss after iteration: 0.9546316862106323
[2025-06-04 02:52:24,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:35,447][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 02:52:35,452][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:39,617][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:44,019][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:49,259][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:49,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:53,763][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:58,221][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:02,752][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:07,247][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:11,686][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:16,206][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:20,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:22,361][Training][INFO] Loss after iteration: 1.0882800817489624
[2025-06-04 02:53:22,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:33,776][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:53:33,779][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:37,860][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:42,250][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:47,373][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:51,853][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:56,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:00,765][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:05,463][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:09,931][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:14,314][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:18,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:20,603][Training][INFO] Loss after iteration: 0.8668554425239563
[2025-06-04 02:54:20,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:31,988][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:54:31,992][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:35,989][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:40,320][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:40,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:45,351][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:50,043][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:50,045][VNodeRealSimulation][INFO] Training this round.
