[2025-06-04 02:34:34,462][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:42:41,020][Training][INFO] Loss after iteration: 0.8129420280456543
[2025-06-04 02:42:41,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:52,571][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 02:42:52,575][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,831][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:02,319][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:43:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:06,821][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:11,327][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:15,869][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,420][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:25,017][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:29,573][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:34,093][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:38,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:39,933][Training][INFO] Loss after iteration: 0.6745501756668091
[2025-06-04 02:43:39,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:51,387][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 02:43:51,391][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,675][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:01,173][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:44:01,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:05,678][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:10,187][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:14,727][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:19,215][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:23,797][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:23,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:28,349][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:28,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:32,930][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:37,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:38,746][Training][INFO] Loss after iteration: 0.8009938597679138
[2025-06-04 02:44:38,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:50,264][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 02:44:50,268][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,449][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:59,959][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:59,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:04,554][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:09,106][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:13,621][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:18,161][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:22,705][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:22,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:27,214][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:31,763][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:31,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:36,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:37,561][Training][INFO] Loss after iteration: 0.6879962682723999
[2025-06-04 02:45:37,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:48,959][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:45:48,962][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:48,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,222][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:58,743][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:03,223][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:46:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:07,733][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:07,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:12,254][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:12,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:16,766][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:21,327][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:25,861][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:30,392][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:34,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:36,199][Training][INFO] Loss after iteration: 1.077571153640747
[2025-06-04 02:46:36,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:47,648][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 02:46:47,652][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:52,784][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:52,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:57,315][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:01,841][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:47:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:06,334][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:10,835][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:10,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:15,339][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:15,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,067][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:24,719][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:29,225][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:33,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:35,058][Training][INFO] Loss after iteration: 0.7032668590545654
[2025-06-04 02:47:35,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:46,434][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:47:46,438][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:46,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:51,688][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:56,172][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:56,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:00,681][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:48:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:05,180][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:09,681][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:14,236][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:18,767][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:23,295][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:27,807][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:32,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:33,584][Training][INFO] Loss after iteration: 0.6907586455345154
[2025-06-04 02:48:33,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:45,003][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:48:45,007][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,172][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:54,695][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:59,186][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:03,658][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:08,142][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:12,638][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:17,159][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:21,677][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:26,208][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:30,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:31,968][Training][INFO] Loss after iteration: 0.6426116228103638
[2025-06-04 02:49:31,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:43,509][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 02:49:43,513][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,488][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:48,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:52,946][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:57,433][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:01,956][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:50:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:06,552][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:06,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:11,045][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:15,566][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:20,093][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:24,592][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:29,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:30,328][Training][INFO] Loss after iteration: 0.6874442100524902
[2025-06-04 02:50:30,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:41,652][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 02:50:41,655][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:46,861][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:51,331][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:55,832][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:00,338][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:51:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:04,804][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:09,310][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:13,844][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:18,335][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:18,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:22,856][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:22,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:27,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:28,631][Training][INFO] Loss after iteration: 0.6099047660827637
[2025-06-04 02:51:28,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:39,964][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:51:39,966][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,109][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:45,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:49,609][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:54,085][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:58,651][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,176][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:52:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:07,716][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:12,240][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:16,711][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:16,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:21,322][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:25,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:27,119][Training][INFO] Loss after iteration: 0.7296817898750305
[2025-06-04 02:52:27,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:38,565][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:52:38,569][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:43,671][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:48,121][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:48,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:52,588][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:57,066][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:01,602][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:53:01,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:06,104][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:06,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:10,569][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:10,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:15,074][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:19,561][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:24,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:25,296][Training][INFO] Loss after iteration: 0.5663143992424011
[2025-06-04 02:53:25,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:36,628][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 02:53:36,631][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:41,731][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:46,210][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:46,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:50,660][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:55,126][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:55,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:59,627][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:04,125][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:08,615][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:13,107][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:13,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:17,598][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:17,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:22,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:23,365][Training][INFO] Loss after iteration: 1.200036883354187
[2025-06-04 02:54:23,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:34,718][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 02:54:34,722][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:39,758][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:44,230][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:44,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:48,713][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:53,223][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:57,737][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:02,265][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:55:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:06,770][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:11,243][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:15,745][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:15,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:20,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:21,493][Training][INFO] Loss after iteration: 0.5089920163154602
[2025-06-04 02:55:21,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:32,901][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 02:55:32,905][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:37,923][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:42,364][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:46,866][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:51,344][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:55,838][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:00,349][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:56:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:04,860][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:09,387][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:13,864][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:18,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:19,652][Training][INFO] Loss after iteration: 0.6748976707458496
[2025-06-04 02:56:19,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:31,094][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 02:56:31,098][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:36,057][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:40,529][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:45,012][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:49,505][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:53,979][VNodeRealSimulation][INFO] Starting training iteration: 226
