[2025-06-04 02:34:34,499][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:42:55,177][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:00,612][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:43:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:05,110][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:09,582][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:14,131][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:14,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:18,657][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:18,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:23,188][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:23,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:27,776][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:32,325][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:36,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:38,073][Training][INFO] Loss after iteration: 0.9595868587493896
[2025-06-04 02:43:38,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:49,602][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 02:43:49,606][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:54,106][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:54,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:59,413][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:03,943][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:08,424][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:12,979][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:17,475][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:17,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:21,992][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:26,537][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:31,124][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:35,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:36,936][Training][INFO] Loss after iteration: 0.9649457931518555
[2025-06-04 02:44:36,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:48,748][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 02:44:48,754][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:52,819][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,218][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:02,745][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:02,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,308][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:11,866][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:11,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:16,383][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:20,935][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:25,446][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:29,961][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:34,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:35,817][Training][INFO] Loss after iteration: 0.7756265997886658
[2025-06-04 02:45:35,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:47,338][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:45:47,342][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:52,219][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:56,994][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:56,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:01,483][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:46:01,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:05,982][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:10,488][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:10,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:15,010][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:19,558][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:24,113][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:28,641][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:33,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:34,384][Training][INFO] Loss after iteration: 0.80279141664505
[2025-06-04 02:46:34,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:45,964][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:46:45,968][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:50,279][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:50,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:55,548][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:55,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:00,097][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:47:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:04,670][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:09,124][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:13,616][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:18,094][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:22,836][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:27,482][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:31,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:33,242][Training][INFO] Loss after iteration: 0.9683770537376404
[2025-06-04 02:47:33,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:44,699][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 02:47:44,703][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:44,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:49,274][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:54,458][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:54,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:58,950][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:03,433][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:07,960][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:07,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:12,441][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:17,003][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:17,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:21,526][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:26,058][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:30,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:31,806][Training][INFO] Loss after iteration: 0.8131704330444336
[2025-06-04 02:48:31,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:43,360][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 02:48:43,364][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:47,604][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:52,960][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:57,506][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:01,970][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:01,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:06,431][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:06,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:10,923][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:15,413][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:19,925][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:19,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:24,489][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:28,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:30,163][Training][INFO] Loss after iteration: 0.7573241591453552
[2025-06-04 02:49:30,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:41,746][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 02:49:41,750][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:46,615][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:51,219][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:51,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:55,683][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:00,220][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:50:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:04,735][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:09,321][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:13,818][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:18,354][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:22,864][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:27,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:28,589][Training][INFO] Loss after iteration: 0.8082391023635864
[2025-06-04 02:50:28,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:40,070][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 02:50:40,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:44,342][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:44,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:49,595][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:54,089][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:58,586][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:03,071][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:07,573][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:07,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:12,099][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:16,600][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:21,083][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:25,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:26,832][Training][INFO] Loss after iteration: 0.7221291065216064
[2025-06-04 02:51:26,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:38,278][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 02:51:38,282][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:38,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:42,643][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:42,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:47,873][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:52,376][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:56,828][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:56,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:01,408][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:52:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:05,931][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:10,470][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:10,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:14,977][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:19,486][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:19,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:24,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:25,272][Training][INFO] Loss after iteration: 0.742336630821228
[2025-06-04 02:52:25,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:36,744][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:52:36,748][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:41,110][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:46,404][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:50,878][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:55,329][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:59,877][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:04,339][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:08,840][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:13,338][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:17,806][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:22,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:23,567][Training][INFO] Loss after iteration: 0.7639909982681274
[2025-06-04 02:53:23,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:34,992][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:53:34,995][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:39,236][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:44,494][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:48,924][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:53,417][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:57,926][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:57,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:02,400][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:06,913][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:11,348][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:15,895][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:15,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:20,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:21,581][Training][INFO] Loss after iteration: 0.7772537469863892
[2025-06-04 02:54:21,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:33,045][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 02:54:33,049][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:37,325][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:42,484][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:42,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:46,994][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:51,442][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:51,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:55,978][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:00,470][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:55:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:05,056][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:09,494][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:13,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:18,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:19,741][Training][INFO] Loss after iteration: 0.7285060286521912
[2025-06-04 02:55:19,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:31,189][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 02:55:31,193][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:35,455][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:35,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:40,645][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:45,147][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:49,625][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:54,119][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:58,619][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:03,120][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:07,614][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:12,150][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:12,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:16,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:17,880][Training][INFO] Loss after iteration: 0.7220916152000427
[2025-06-04 02:56:17,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:29,308][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 02:56:29,311][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:33,623][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:38,812][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:43,289][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:47,750][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:47,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:52,276][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:56,714][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:56,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:01,148][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:57:01,150][VNodeRealSimulation][INFO] Training this round.
