[2025-06-04 02:34:34,608][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:43:55,233][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:59,618][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:43:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:05,112][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:09,688][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:13,993][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:18,704][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:23,152][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:27,736][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:27,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:32,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:33,169][Training][INFO] Loss after iteration: 0.8246784210205078
[2025-06-04 02:44:33,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:44,647][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 02:44:44,651][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:48,577][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:54,391][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:54,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,615][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:03,837][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:08,461][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:12,970][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:17,488][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:22,137][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:26,671][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:31,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:32,134][Training][INFO] Loss after iteration: 0.687231183052063
[2025-06-04 02:45:32,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:43,705][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 02:45:43,708][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:47,211][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:52,878][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:57,835][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:02,545][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:02,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:07,143][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:11,523][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:16,053][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:20,601][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:25,121][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:29,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:30,637][Training][INFO] Loss after iteration: 0.674972414970398
[2025-06-04 02:46:30,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:42,077][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 02:46:42,081][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:42,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:46,068][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:51,506][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:55,931][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:01,132][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:05,711][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:10,352][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:14,721][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:19,220][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:19,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:23,804][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:23,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:28,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:29,477][Training][INFO] Loss after iteration: 0.7224316596984863
[2025-06-04 02:47:29,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:40,914][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 02:47:40,917][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:45,147][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:50,494][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:54,893][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:00,136][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:04,534][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:09,167][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:13,678][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:18,085][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:22,674][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:27,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:28,189][Training][INFO] Loss after iteration: 0.691651463508606
[2025-06-04 02:48:28,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:39,783][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:48:39,786][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:43,560][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:49,061][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:53,360][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:58,753][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:03,342][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:07,932][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:12,181][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:16,661][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:21,171][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:25,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:26,622][Training][INFO] Loss after iteration: 0.7019729018211365
[2025-06-04 02:49:26,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:38,096][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 02:49:38,099][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:41,908][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:47,400][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:52,325][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:56,868][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:56,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:01,274][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:01,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:05,848][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:10,370][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:14,939][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:19,386][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:23,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:24,915][Training][INFO] Loss after iteration: 0.7368678450584412
[2025-06-04 02:50:24,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:36,348][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 02:50:36,352][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:36,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:40,297][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:45,727][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:49,972][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:49,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:55,238][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:59,686][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:04,182][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:08,620][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:13,254][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:17,713][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:22,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:23,197][Training][INFO] Loss after iteration: 0.6204279661178589
[2025-06-04 02:51:23,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:34,544][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:51:34,546][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:38,393][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:38,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:43,878][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:48,289][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:53,600][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:57,983][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:57,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:02,481][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:06,934][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:06,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:11,518][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:16,074][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:20,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:21,555][Training][INFO] Loss after iteration: 0.6495432257652283
[2025-06-04 02:52:21,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:32,881][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 02:52:32,884][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:32,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:37,142][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:37,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:42,309][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:46,774][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:51,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:56,496][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:00,867][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:05,432][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:10,064][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:10,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:14,452][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:18,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:19,940][Training][INFO] Loss after iteration: 0.5963353514671326
[2025-06-04 02:53:19,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:31,245][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 02:53:31,247][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:35,087][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:40,560][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:44,903][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:50,176][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:54,614][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:59,003][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:03,500][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:08,195][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:12,618][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:17,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:18,035][Training][INFO] Loss after iteration: 0.5426458716392517
[2025-06-04 02:54:18,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:30,031][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 02:54:30,035][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:33,526][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:38,752][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:43,088][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:48,193][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:52,740][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:57,142][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:57,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:01,614][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:06,165][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:10,736][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:15,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:16,084][Training][INFO] Loss after iteration: 0.6288238763809204
[2025-06-04 02:55:16,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:27,445][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 02:55:27,448][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:31,454][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:36,848][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:41,201][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:46,373][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:50,887][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:55,246][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:59,762][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:55:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:04,223][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:08,725][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:13,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:14,264][Training][INFO] Loss after iteration: 0.6374226808547974
[2025-06-04 02:56:14,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:26,355][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 02:56:26,359][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:29,434][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:34,909][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:39,263][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:44,397][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:48,929][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:53,360][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:57,999][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:56:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:02,512][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:57:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:06,836][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:57:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:11,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:57:12,252][Training][INFO] Loss after iteration: 0.6488093733787537
[2025-06-04 02:57:12,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:57:23,762][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 02:57:23,766][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:57:23,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:27,861][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:57:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:33,072][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:57:33,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:37,364][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:57:37,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:42,477][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:57:42,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:46,894][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:57:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:51,438][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:57:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:55,842][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:57:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:00,349][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 02:58:00,351][VNodeRealSimulation][INFO] Training this round.
