[2025-06-04 02:34:34,527][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:42:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:31,893][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:36,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:38,115][Training][INFO] Loss after iteration: 0.9167898893356323
[2025-06-04 02:42:38,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:50,260][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:42:50,264][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:54,529][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,982][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:04,027][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:08,574][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:13,071][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:13,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:17,610][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:17,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:22,129][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:26,651][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:31,431][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:31,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:35,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:37,197][Training][INFO] Loss after iteration: 0.8172693848609924
[2025-06-04 02:43:37,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:49,329][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:43:49,333][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:53,468][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,948][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:02,833][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:02,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:07,552][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:12,006][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:16,418][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:21,007][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:25,468][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:30,069][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:34,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:35,972][Training][INFO] Loss after iteration: 0.7631213665008545
[2025-06-04 02:44:35,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:48,016][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:44:48,021][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:52,473][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,918][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:01,609][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:06,166][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:10,779][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:15,411][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:19,845][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:24,411][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:28,973][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:33,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:34,867][Training][INFO] Loss after iteration: 0.6961640119552612
[2025-06-04 02:45:34,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:46,380][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 02:45:46,384][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:51,318][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,744][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:54,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:00,395][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:46:00,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:05,050][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:09,658][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:14,125][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:14,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:18,574][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:23,131][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:27,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:27,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:32,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:33,453][Training][INFO] Loss after iteration: 0.7930504679679871
[2025-06-04 02:46:33,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:44,922][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 02:46:44,925][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:49,755][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:53,199][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:58,948][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:03,489][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:03,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:08,104][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:12,568][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:17,094][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:21,681][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:26,359][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:31,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:32,387][Training][INFO] Loss after iteration: 0.7944393157958984
[2025-06-04 02:47:32,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:43,918][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:47:43,922][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:43,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:48,582][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:52,027][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:57,889][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:02,380][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:06,890][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:11,412][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:11,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:15,973][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:15,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:20,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:25,059][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:29,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:30,941][Training][INFO] Loss after iteration: 0.72524094581604
[2025-06-04 02:48:30,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:43,011][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 02:48:43,015][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:43,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:47,103][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,600][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:56,439][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:00,896][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:05,463][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:10,040][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:10,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:14,410][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:14,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:18,961][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:23,445][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:23,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:27,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:29,246][Training][INFO] Loss after iteration: 0.8055363297462463
[2025-06-04 02:49:29,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:40,691][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 02:49:40,695][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:45,524][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,982][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:48,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:54,640][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:59,161][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:59,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:03,676][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:08,379][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:12,932][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:17,395][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:17,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:21,966][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:26,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:27,807][Training][INFO] Loss after iteration: 0.6755740642547607
[2025-06-04 02:50:27,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:39,338][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:50:39,342][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:44,088][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:44,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:47,559][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:47,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:53,091][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:57,621][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:02,189][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:06,808][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:11,187][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:15,721][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:20,182][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:24,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:26,039][Training][INFO] Loss after iteration: 0.7042009830474854
[2025-06-04 02:51:26,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:37,482][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:51:37,486][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:42,141][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:42,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,851][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:51,311][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:55,849][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:00,513][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:52:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:05,086][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:09,744][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:14,247][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:18,600][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:23,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:24,418][Training][INFO] Loss after iteration: 0.7022318243980408
[2025-06-04 02:52:24,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:35,851][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:52:35,855][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:35,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:40,782][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:44,262][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:44,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:49,904][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:54,471][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:58,826][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:58,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:03,408][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:07,767][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:07,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:12,306][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:16,878][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:21,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:22,563][Training][INFO] Loss after iteration: 0.8998034000396729
[2025-06-04 02:53:22,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:33,874][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 02:53:33,878][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:38,670][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:42,106][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:47,851][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:47,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:52,357][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:52,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:57,047][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:57,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:01,454][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:05,909][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:10,332][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:10,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:14,842][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:14,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:19,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:20,707][Training][INFO] Loss after iteration: 0.7461496591567993
[2025-06-04 02:54:20,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:32,129][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:54:32,133][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:36,756][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:40,194][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:45,875][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:50,409][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:54,887][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:59,451][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:03,918][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:08,473][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:12,953][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:17,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:18,833][Training][INFO] Loss after iteration: 0.6480165719985962
[2025-06-04 02:55:18,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:30,904][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 02:55:30,908][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:34,795][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:38,220][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:44,059][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:48,589][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:53,161][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:57,660][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:02,220][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:06,728][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:11,062][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:15,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:16,973][Training][INFO] Loss after iteration: 0.6068099737167358
[2025-06-04 02:56:16,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:28,414][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 02:56:28,417][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:32,957][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:36,361][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:42,180][VNodeRealSimulation][INFO] Starting training iteration: 224
