[2025-06-04 02:34:34,492][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:43:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:02,076][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:06,435][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:10,926][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:15,359][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:19,921][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:19,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:24,359][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:28,931][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:33,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:34,451][Training][INFO] Loss after iteration: 0.759981095790863
[2025-06-04 02:44:34,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:45,819][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 02:44:45,822][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:49,961][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,395][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:00,747][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:05,236][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:09,726][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:09,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:14,306][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:18,751][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:18,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:23,320][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:27,853][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:27,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:32,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:33,346][Training][INFO] Loss after iteration: 0.6945614218711853
[2025-06-04 02:45:33,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:44,785][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 02:45:44,789][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:48,864][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,032][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:59,351][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:03,893][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:08,372][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:08,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:12,914][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:17,404][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:21,929][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:21,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:26,544][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:26,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:31,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:32,017][Training][INFO] Loss after iteration: 0.6705639958381653
[2025-06-04 02:46:32,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:43,434][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 02:46:43,436][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:47,382][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:52,729][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:52,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:57,939][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:57,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:02,426][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:07,034][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:11,457][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:15,941][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,418][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:25,177][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:29,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:30,848][Training][INFO] Loss after iteration: 0.7371494770050049
[2025-06-04 02:47:30,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:42,295][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 02:47:42,299][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:42,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:46,199][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:51,454][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:56,875][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:01,304][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:01,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:05,848][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:10,294][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:14,808][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:19,368][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:23,902][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:23,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:28,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:29,408][Training][INFO] Loss after iteration: 0.6021236181259155
[2025-06-04 02:48:29,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:40,881][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:48:40,884][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:44,327][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,050][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:55,269][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:59,804][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:59,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:04,378][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:08,799][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:13,258][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:17,718][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:22,250][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:26,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:27,785][Training][INFO] Loss after iteration: 0.5693626403808594
[2025-06-04 02:49:27,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:39,260][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 02:49:39,263][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:39,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:42,657][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,562][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:53,659][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:58,062][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:02,521][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:07,116][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:07,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:11,717][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:16,128][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:20,692][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:25,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:26,162][Training][INFO] Loss after iteration: 0.665675163269043
[2025-06-04 02:50:26,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:38,054][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 02:50:38,057][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:41,062][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:46,671][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:51,978][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:56,396][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:00,936][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:05,480][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:05,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:09,927][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:14,437][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:19,048][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:19,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:23,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:24,417][Training][INFO] Loss after iteration: 0.613213300704956
[2025-06-04 02:51:24,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:36,443][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 02:51:36,447][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:39,394][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:44,976][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:44,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:50,154][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:54,819][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:59,284][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:59,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,797][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:03,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:08,329][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:12,858][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:17,396][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:17,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:21,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:22,882][Training][INFO] Loss after iteration: 0.6458910703659058
[2025-06-04 02:52:22,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:34,764][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 02:52:34,768][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:38,253][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:43,599][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:43,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:48,842][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:53,199][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:57,878][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:02,282][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:02,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:06,797][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:11,274][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:15,674][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:20,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:21,186][Training][INFO] Loss after iteration: 0.6738322973251343
[2025-06-04 02:53:21,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:32,502][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 02:53:32,506][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:35,987][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:41,727][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:41,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:46,817][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:51,255][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:51,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:55,794][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:00,239][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:04,772][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:04,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:09,278][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:13,727][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:18,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:19,256][Training][INFO] Loss after iteration: 0.6007445454597473
[2025-06-04 02:54:19,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:30,626][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 02:54:30,629][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:34,167][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:39,751][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:39,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:44,852][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:49,310][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:53,879][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:58,395][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:02,842][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:02,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:07,359][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:11,824][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:16,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:17,383][Training][INFO] Loss after iteration: 0.6556389331817627
[2025-06-04 02:55:17,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:28,761][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 02:55:28,764][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:32,246][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:37,941][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:37,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:43,151][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:47,454][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:52,018][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:56,532][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:01,016][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:05,433][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:09,979][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:09,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:14,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:15,492][Training][INFO] Loss after iteration: 0.5917513370513916
[2025-06-04 02:56:15,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:26,899][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 02:56:26,902][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:30,331][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:36,287][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:41,385][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:45,657][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:50,132][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:54,566][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:59,040][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:56:59,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:03,543][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:57:03,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:07,972][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:57:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:12,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:57:13,464][Training][INFO] Loss after iteration: 0.6237677335739136
[2025-06-04 02:57:13,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:57:24,787][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:57:24,789][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:57:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:28,550][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:57:28,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:34,078][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:57:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:39,104][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:57:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:43,510][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:57:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:47,972][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:57:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:52,597][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:57:52,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:57,022][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:57:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:01,509][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 02:58:01,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:05,970][VNodeRealSimulation][INFO] Starting training iteration: 240
