[2025-06-04 02:34:34,479][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:41:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:04,595][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:04,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:09,184][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:09,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:13,666][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:18,031][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:22,508][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:26,855][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:31,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:32,787][Training][INFO] Loss after iteration: 1.155806064605713
[2025-06-04 02:42:32,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:44,327][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 02:42:44,331][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:47,811][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:53,310][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:53,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:58,026][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:42:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:03,900][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:08,446][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:08,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:12,869][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:17,202][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:22,060][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:26,600][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:31,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:32,576][Training][INFO] Loss after iteration: 2.1991543769836426
[2025-06-04 02:43:32,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:44,131][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 02:43:44,135][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:47,427][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:52,410][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:57,257][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:43:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:02,535][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:07,223][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:07,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:11,500][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:16,118][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:16,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:20,985][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:25,378][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:29,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:31,260][Training][INFO] Loss after iteration: 0.8421563506126404
[2025-06-04 02:44:31,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:42,766][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 02:44:42,770][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:42,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:46,063][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:51,326][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:51,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:56,149][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:01,209][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:05,865][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:10,366][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:14,780][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:14,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:19,699][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:24,260][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:28,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:30,159][Training][INFO] Loss after iteration: 0.6227906346321106
[2025-06-04 02:45:30,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:41,613][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 02:45:41,616][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:44,976][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:44,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:50,218][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:55,304][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:00,222][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:04,656][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:09,185][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:13,592][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:18,312][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:22,985][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:27,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:28,803][Training][INFO] Loss after iteration: 0.5956783890724182
[2025-06-04 02:46:28,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:40,391][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 02:46:40,395][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:40,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:43,723][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:43,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:48,717][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:54,034][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:58,702][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:46:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:03,386][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:07,704][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:12,207][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:17,040][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:21,517][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:26,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:27,670][Training][INFO] Loss after iteration: 1.7568458318710327
[2025-06-04 02:47:27,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:39,321][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 02:47:39,325][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:39,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:42,656][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:47,316][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:52,220][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:57,413][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:02,026][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:06,434][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:06,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:10,920][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:15,852][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:20,350][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:20,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:24,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:26,331][Training][INFO] Loss after iteration: 1.025116205215454
[2025-06-04 02:48:26,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:37,757][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 02:48:37,760][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:41,042][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:46,371][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:51,264][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:56,163][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:00,766][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:04,977][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:09,503][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:14,212][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:18,874][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:23,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:24,915][Training][INFO] Loss after iteration: 0.5979489684104919
[2025-06-04 02:49:24,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:36,367][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:49:36,371][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:39,681][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:39,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:44,782][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:49,637][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:54,617][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:54,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:59,139][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:49:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:03,734][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:08,004][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:12,613][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:17,209][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:21,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:23,002][Training][INFO] Loss after iteration: 0.9847230911254883
[2025-06-04 02:50:23,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:34,422][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 02:50:34,426][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:34,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:37,934][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:43,189][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:47,960][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:53,006][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:57,458][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:01,962][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:01,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:06,279][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:06,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:10,851][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:15,535][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:20,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:21,418][Training][INFO] Loss after iteration: 0.6494522094726562
[2025-06-04 02:51:21,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:32,757][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 02:51:32,760][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:32,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:36,034][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:41,618][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:46,454][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:51,638][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:56,051][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:56,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:00,386][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:04,995][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:09,523][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:13,866][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:18,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:19,576][Training][INFO] Loss after iteration: 0.90240478515625
[2025-06-04 02:52:19,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:30,952][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 02:52:30,956][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:34,207][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:34,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:39,877][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:44,483][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:49,492][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:54,042][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:54,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:58,435][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:52:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:02,982][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:07,733][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:12,298][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:12,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:16,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:18,029][Training][INFO] Loss after iteration: 0.5997710824012756
[2025-06-04 02:53:18,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:29,383][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 02:53:29,386][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:33,242][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:33,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:38,087][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:42,740][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:47,789][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:52,307][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:56,863][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:01,106][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:05,853][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:10,348][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:14,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:16,074][Training][INFO] Loss after iteration: 0.5623665452003479
[2025-06-04 02:54:16,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:27,532][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 02:54:27,536][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:30,810][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:36,134][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:41,233][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:46,024][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:50,558][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:54,720][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:59,033][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:54:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:03,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:08,571][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:12,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:14,229][Training][INFO] Loss after iteration: 0.6967331767082214
[2025-06-04 02:55:14,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:25,604][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 02:55:25,608][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:28,937][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:33,951][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:33,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:38,995][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:44,149][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:48,479][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:52,926][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:57,365][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:55:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:01,935][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:06,591][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:06,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:10,997][VNodeRealSimulation][INFO] Evaluating on train set.
