[2025-07-14 10:33:31,176][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:54,762][Training][INFO] Loss after iteration: 2280504064.0
[2025-07-14 10:52:54,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:05,578][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-07-14 10:53:05,580][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:19,374][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:19,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:34,500][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:48,112][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:01,558][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:15,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:16,720][Training][INFO] Loss after iteration: 13375729664.0
[2025-07-14 10:54:16,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:27,258][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-07-14 10:54:27,261][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:41,223][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:54,743][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:54:54,745][VNodeRealSimulation][INFO] Training this round.
