[2025-07-14 10:33:31,241][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:51,884][Training][INFO] Loss after iteration: 209622482944.0
[2025-07-14 10:52:51,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:02,498][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-14 10:53:02,500][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:17,249][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:31,738][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:47,800][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:47,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:01,548][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:17,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:18,345][Training][INFO] Loss after iteration: 563424329728.0
[2025-07-14 10:54:18,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:29,123][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-14 10:54:29,125][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:42,843][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:56,783][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:54:56,785][VNodeRealSimulation][INFO] Training this round.
