[2025-07-14 10:33:31,118][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:53,375][Training][INFO] Loss after iteration: 1895837952.0
[2025-07-14 10:52:53,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:04,025][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-07-14 10:53:04,027][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:21,923][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:35,381][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:49,178][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:03,332][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:16,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:18,177][Training][INFO] Loss after iteration: 278550413312.0
[2025-07-14 10:54:18,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:28,912][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-07-14 10:54:28,914][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:42,538][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:42,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:56,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:54:56,126][VNodeRealSimulation][INFO] Training this round.
