[2025-07-14 10:33:31,116][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:53,508][Training][INFO] Loss after iteration: 285690265600.0
[2025-07-14 10:52:53,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:04,668][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-07-14 10:53:04,671][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:20,080][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:33,622][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:47,221][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:01,274][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:15,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:16,643][Training][INFO] Loss after iteration: 10126597120.0
[2025-07-14 10:54:16,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:27,321][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-07-14 10:54:27,323][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:44,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:44,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:57,939][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:54:57,941][VNodeRealSimulation][INFO] Training this round.
