[2025-07-14 10:33:31,241][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:54,651][Training][INFO] Loss after iteration: 2051779456.0
[2025-07-14 10:52:54,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:05,222][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-07-14 10:53:05,224][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:18,440][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:33,023][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:47,745][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:47,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:01,213][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:16,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:17,608][Training][INFO] Loss after iteration: 8502816768.0
[2025-07-14 10:54:17,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:28,441][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-07-14 10:54:28,443][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:28,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:41,930][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:41,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:59,954][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:54:59,956][VNodeRealSimulation][INFO] Training this round.
