[2025-07-14 10:33:31,116][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:52:55,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:53:05,933][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-07-14 10:53:05,936][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 10:53:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:19,326][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 10:53:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:32,795][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 10:53:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:53:47,818][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 10:53:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:01,302][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 10:54:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:15,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:54:16,639][Training][INFO] Loss after iteration: 25755158528.0
[2025-07-14 10:54:16,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:54:27,222][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-07-14 10:54:27,224][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 10:54:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:41,689][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 10:54:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:54:56,797][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 10:54:56,799][VNodeRealSimulation][INFO] Training this round.
