[2025-06-08 10:54:09,492][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,593][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,919][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,380][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,680][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,365][Training][INFO] Loss after iteration: 1.5235358476638794
[2025-06-08 11:00:36,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,896][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:00:47,899][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,918][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,159][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,404][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,892][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,280][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,499][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,986][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,366][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,648][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:22,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,444][Training][INFO] Loss after iteration: 1.4398359060287476
[2025-06-08 11:01:23,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,954][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:01:34,957][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,168][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:41,835][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,468][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,762][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:52,074][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:52,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,288][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,622][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,061][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,519][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,307][Training][INFO] Loss after iteration: 1.4459494352340698
[2025-06-08 11:02:10,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,939][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:02:21,941][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,269][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,840][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,209][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,455][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,742][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,134][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,457][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,932][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,234][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,934][Training][INFO] Loss after iteration: 1.5131791830062866
[2025-06-08 11:02:56,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,395][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:03:08,398][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:12,215][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,531][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,765][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,185][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,741][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,985][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,317][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,608][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:39,003][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:39,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,645][Training][INFO] Loss after iteration: 1.3821402788162231
[2025-06-08 11:03:43,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,269][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:03:55,273][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,520][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,822][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,323][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,604][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,043][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,358][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,596][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,896][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,156][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,911][Training][INFO] Loss after iteration: 1.5284141302108765
[2025-06-08 11:04:29,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,371][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 11:04:41,375][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,588][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,453][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,889][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,176][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,576][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,897][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,132][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,370][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,950][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,647][Training][INFO] Loss after iteration: 1.4952059984207153
[2025-06-08 11:05:16,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:28,134][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:05:28,137][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,783][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,011][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,364][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,608][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,066][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,432][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,726][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:54,960][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,340][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,220][Training][INFO] Loss after iteration: 1.8474986553192139
[2025-06-08 11:06:03,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,688][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:06:14,692][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,839][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,051][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,366][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,631][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,833][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,177][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,419][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,946][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,390][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,134][Training][INFO] Loss after iteration: 1.3907068967819214
[2025-06-08 11:06:50,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,511][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 11:07:01,515][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,207][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,584][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,154][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,570][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,862][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,079][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,427][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,684][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,948][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,668][Training][INFO] Loss after iteration: 1.3570375442504883
[2025-06-08 11:07:36,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,193][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:07:48,196][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,667][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,312][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,625][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,891][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,238][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,579][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,871][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,153][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,451][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,053][Training][INFO] Loss after iteration: 1.4579501152038574
[2025-06-08 11:08:23,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,567][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 11:08:34,571][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,828][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,488][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,695][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,028][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,343][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,632][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,888][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,114][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,596][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,578][Training][INFO] Loss after iteration: 1.3426071405410767
[2025-06-08 11:09:09,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:21,188][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 11:09:21,192][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,808][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,029][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,332][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,574][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,896][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,169][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,414][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,715][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,953][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,608][Training][INFO] Loss after iteration: 1.3594869375228882
[2025-06-08 11:09:55,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:07,050][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:10:07,054][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,515][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,089][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,335][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,784][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,348][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,646][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,898][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,238][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,500][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,115][Training][INFO] Loss after iteration: 1.5246405601501465
[2025-06-08 11:10:42,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,459][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:10:53,463][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:57,580][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,862][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,069][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,394][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,640][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,976][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,249][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,467][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,915][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,657][Training][INFO] Loss after iteration: 1.4719420671463013
[2025-06-08 11:11:28,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,056][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 11:11:40,059][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:40,061][VNodeRealSimulation][INFO] Training this round.
