[2025-06-08 10:54:09,442][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,549][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,919][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,411][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,677][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,354][Training][INFO] Loss after iteration: 1.4237010478973389
[2025-06-08 11:00:36,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,821][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:00:47,824][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,506][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,139][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,406][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,881][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,173][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,573][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,013][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,261][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,562][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:22,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,413][Training][INFO] Loss after iteration: 1.3533416986465454
[2025-06-08 11:01:23,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,893][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:01:34,897][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,147][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,170][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,489][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,783][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:52,011][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,340][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,682][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:01,949][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,377][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,224][Training][INFO] Loss after iteration: 1.5500802993774414
[2025-06-08 11:02:10,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,790][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 11:02:21,793][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,141][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,841][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,279][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,536][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,783][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,068][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,332][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,918][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,189][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,845][Training][INFO] Loss after iteration: 1.5068861246109009
[2025-06-08 11:02:56,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,302][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:03:08,304][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:12,215][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,531][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,762][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,180][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,728][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,969][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,277][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,606][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,887][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,611][Training][INFO] Loss after iteration: 1.4615453481674194
[2025-06-08 11:03:43,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,161][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:03:55,164][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,499][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,118][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,332][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,602][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:11,981][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,280][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,576][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,927][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,246][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,869][Training][INFO] Loss after iteration: 1.6290349960327148
[2025-06-08 11:04:29,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,350][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:04:41,354][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,630][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,643][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,914][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,326][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,579][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,897][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,121][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,399][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,875][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,633][Training][INFO] Loss after iteration: 1.4550857543945312
[2025-06-08 11:05:16,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:28,115][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:05:28,118][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,458][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,685][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,341][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,633][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:44,870][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:44,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,506][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,741][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,027][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,338][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,202][Training][INFO] Loss after iteration: 1.396013617515564
[2025-06-08 11:06:03,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,686][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:06:14,690][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,060][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,365][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,652][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,879][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,236][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,416][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,955][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,403][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,145][Training][INFO] Loss after iteration: 1.6747167110443115
[2025-06-08 11:06:50,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,581][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:07:01,585][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,207][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,851][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,290][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,504][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,912][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,106][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,397][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,660][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,910][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,667][Training][INFO] Loss after iteration: 1.4224309921264648
[2025-06-08 11:07:36,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,133][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:07:48,137][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:52,124][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:52,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,393][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,639][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,954][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,252][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,656][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,889][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,170][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,380][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,059][Training][INFO] Loss after iteration: 1.4321293830871582
[2025-06-08 11:08:23,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,625][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:08:34,629][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:38,285][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:38,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,456][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,711][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,995][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,236][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,528][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,865][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,041][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,566][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,463][Training][INFO] Loss after iteration: 1.36302649974823
[2025-06-08 11:09:09,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:20,870][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:09:20,873][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,499][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,008][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,308][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,605][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,975][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,218][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,496][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,688][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,935][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,579][Training][INFO] Loss after iteration: 1.3954318761825562
[2025-06-08 11:09:55,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:07,136][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:10:07,140][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,379][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,084][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,365][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,843][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,356][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,625][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,879][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,253][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,512][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,075][Training][INFO] Loss after iteration: 1.3481967449188232
[2025-06-08 11:10:42,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,480][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 11:10:53,483][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,929][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,717][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,124][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,443][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,659][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:14,053][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,288][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,527][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,908][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,569][Training][INFO] Loss after iteration: 1.6232503652572632
[2025-06-08 11:11:28,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,004][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:11:40,007][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:40,010][VNodeRealSimulation][INFO] Training this round.
