[2025-06-04 01:30:36,461][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:41:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:25,152][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:29,641][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:34,139][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:38,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:39,335][Training][INFO] Loss after iteration: 0.9304620027542114
[2025-06-04 01:41:39,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:49,812][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 01:41:49,814][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:56,183][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:00,991][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:05,520][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:10,071][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:10,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:14,647][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:14,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:19,174][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:23,705][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:28,227][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:32,709][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:37,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,882][Training][INFO] Loss after iteration: 0.9173153042793274
[2025-06-04 01:42:37,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:48,525][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 01:42:48,527][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:54,679][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:54,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:59,592][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:04,152][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:08,706][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:08,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:13,216][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:17,755][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:17,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:22,256][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:26,886][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:31,473][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:36,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:36,682][Training][INFO] Loss after iteration: 0.8988377451896667
[2025-06-04 01:43:36,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,396][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 01:43:47,398][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:53,542][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:58,493][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:03,010][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:07,517][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:12,235][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:17,037][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:21,815][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:21,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:26,492][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:31,286][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:35,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:36,585][Training][INFO] Loss after iteration: 0.8412471413612366
[2025-06-04 01:44:36,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:47,264][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 01:44:47,267][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:53,581][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:58,623][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:03,115][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:07,726][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:07,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:12,243][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:16,983][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:21,705][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:26,343][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:31,203][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:35,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:36,515][Training][INFO] Loss after iteration: 0.8524295091629028
[2025-06-04 01:45:36,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,309][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 01:45:47,312][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:53,397][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:58,576][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:58,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:03,160][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:03,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:08,002][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:12,612][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:17,256][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:21,921][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:26,435][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:31,250][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:31,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:35,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:36,591][Training][INFO] Loss after iteration: 0.9016038775444031
[2025-06-04 01:46:36,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,121][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 01:46:47,124][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:53,526][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:58,552][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:03,125][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:07,678][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:12,239][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:16,776][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:21,282][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:25,839][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:30,367][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:34,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:35,556][Training][INFO] Loss after iteration: 0.7749403715133667
[2025-06-04 01:47:35,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:45,996][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 01:47:45,999][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,096][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:57,333][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:01,945][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:06,481][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:11,045][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:15,633][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:20,164][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:24,716][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:29,273][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:33,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:34,501][Training][INFO] Loss after iteration: 0.7222402691841125
[2025-06-04 01:48:34,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:45,043][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 01:48:45,046][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:51,474][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:56,465][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:01,074][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:05,614][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:10,128][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:10,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:14,647][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:19,173][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:23,769][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:28,300][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:32,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:33,592][Training][INFO] Loss after iteration: 0.7243043184280396
[2025-06-04 01:49:33,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:44,113][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 01:49:44,115][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,195][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:55,351][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:59,885][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:59,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:04,415][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:04,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:09,008][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:13,561][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:18,083][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:22,605][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:27,149][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:27,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:31,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:32,325][Training][INFO] Loss after iteration: 0.7722973823547363
[2025-06-04 01:50:32,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:42,768][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 01:50:42,771][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:42,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:49,175][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:54,182][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:58,807][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:03,302][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:07,851][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:12,431][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:17,034][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:21,592][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:26,136][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:30,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:31,348][Training][INFO] Loss after iteration: 0.7467904686927795
[2025-06-04 01:51:31,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:41,853][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 01:51:41,856][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:41,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:48,155][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:48,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:53,313][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:57,841][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:02,389][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:06,892][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:11,491][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:16,019][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:20,560][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:20,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:25,124][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:29,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:30,296][Training][INFO] Loss after iteration: 0.6768175959587097
[2025-06-04 01:52:30,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:40,825][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 01:52:40,828][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:40,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:47,206][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:52,081][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:56,744][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:01,181][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:53:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:05,707][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:10,328][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:14,860][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:19,458][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:24,001][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:24,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:28,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:53:29,170][Training][INFO] Loss after iteration: 0.714216411113739
[2025-06-04 01:53:29,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:53:40,190][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:53:40,193][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:53:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:45,902][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:53:45,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:50,920][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:53:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:55,503][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:53:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:59,982][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:53:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:04,558][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:54:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:09,059][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:54:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:13,603][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:54:13,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:18,144][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 01:54:18,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:22,663][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 01:54:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:27,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:54:27,825][Training][INFO] Loss after iteration: 0.8633339405059814
[2025-06-04 01:54:27,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:54:38,520][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 01:54:38,524][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 01:54:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:44,850][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 01:54:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:49,601][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 01:54:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:54,137][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 01:54:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:58,751][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 01:54:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:03,275][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 01:55:03,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:07,857][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 01:55:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:12,356][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 01:55:12,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:16,939][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 01:55:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:21,407][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 01:55:21,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:25,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:55:26,648][Training][INFO] Loss after iteration: 0.7756697535514832
[2025-06-04 01:55:26,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:55:37,101][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:55:37,104][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 01:55:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:55:43,506][VNodeRealSimulation][INFO] Starting training iteration: 252
