[2025-06-04 01:30:36,486][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:38:20,805][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:20,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:25,318][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:25,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:29,832][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:29,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:34,349][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:39,002][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:43,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:44,765][Training][INFO] Loss after iteration: 0.9567257165908813
[2025-06-04 01:38:44,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:55,388][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 01:38:55,392][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,544][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:39:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:06,170][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:06,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:10,719][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:10,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:15,304][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:19,867][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:24,378][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:28,885][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:33,429][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:37,956][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:42,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:43,701][Training][INFO] Loss after iteration: 0.9377161860466003
[2025-06-04 01:39:43,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:54,282][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 01:39:54,285][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,441][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:40:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:04,927][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:09,484][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:09,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:14,059][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:18,562][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:23,099][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:27,615][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:32,145][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:36,675][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:41,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:42,450][Training][INFO] Loss after iteration: 0.8673022985458374
[2025-06-04 01:40:42,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:53,003][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 01:40:53,008][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,145][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:03,667][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:08,160][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:12,677][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:17,170][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:21,690][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:26,183][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:30,680][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:35,234][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:39,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:40,981][Training][INFO] Loss after iteration: 0.8151769042015076
[2025-06-04 01:41:40,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:51,496][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 01:41:51,498][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:51,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,586][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:02,069][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:02,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:06,643][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:11,230][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:15,775][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:15,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:20,287][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:20,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:24,776][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:29,277][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:33,789][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:33,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:38,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:39,539][Training][INFO] Loss after iteration: 0.84025639295578
[2025-06-04 01:42:39,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:50,046][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 01:42:50,049][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,140][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:00,698][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:43:00,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:05,249][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:09,764][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:14,300][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:18,811][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:23,413][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:23,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:28,048][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:32,584][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:37,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:38,360][Training][INFO] Loss after iteration: 0.8242949843406677
[2025-06-04 01:43:38,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:48,895][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 01:43:48,898][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,040][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:59,572][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:04,099][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:08,787][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:08,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:13,600][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:18,365][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:18,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:23,041][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:27,850][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:32,538][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:37,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:38,386][Training][INFO] Loss after iteration: 0.7928430438041687
[2025-06-04 01:44:38,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:48,932][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 01:44:48,935][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:55,140][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:59,680][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:04,234][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:08,780][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:13,564][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:18,219][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:22,919][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:27,765][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:32,419][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:37,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:38,275][Training][INFO] Loss after iteration: 0.8005681037902832
[2025-06-04 01:45:38,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:48,827][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 01:45:48,830][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:55,170][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:59,768][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:04,570][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:09,193][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:13,841][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:13,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:18,510][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:23,030][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:27,806][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:32,501][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:32,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:37,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:38,314][Training][INFO] Loss after iteration: 0.7580093145370483
[2025-06-04 01:46:38,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:48,877][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 01:46:48,881][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:55,163][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:59,711][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:04,274][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:08,796][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:13,348][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:17,876][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:22,440][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:26,940][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:31,472][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:36,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:37,268][Training][INFO] Loss after iteration: 0.8074701428413391
[2025-06-04 01:47:37,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:47,851][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 01:47:47,854][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:47,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,947][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:58,514][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:58,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:03,070][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:07,608][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:12,220][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:16,759][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:21,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:25,845][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:30,421][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:34,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:36,246][Training][INFO] Loss after iteration: 0.7613227367401123
[2025-06-04 01:48:36,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:46,840][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 01:48:46,843][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:53,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:57,587][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:02,195][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:06,688][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:11,215][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:15,764][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:20,362][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:20,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:24,872][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:29,496][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:34,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:35,458][Training][INFO] Loss after iteration: 0.7449649572372437
[2025-06-04 01:49:35,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:46,252][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 01:49:46,255][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:46,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,986][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:56,479][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:56,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:01,017][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:50:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:05,577][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:10,141][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:14,691][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:19,227][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:23,735][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:28,254][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:32,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:34,187][Training][INFO] Loss after iteration: 0.7286214828491211
[2025-06-04 01:50:34,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:44,923][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 01:50:44,927][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:50,759][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:55,347][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:59,890][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:04,454][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:09,013][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:13,618][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:18,191][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:22,731][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:27,274][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:31,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:33,190][Training][INFO] Loss after iteration: 0.7304747700691223
[2025-06-04 01:51:33,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:43,906][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 01:51:43,909][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,863][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:54,389][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:58,951][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:03,487][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:08,074][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:12,603][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:17,153][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:21,714][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:21,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:26,251][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:30,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:32,147][Training][INFO] Loss after iteration: 0.7829207181930542
[2025-06-04 01:52:32,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:43,098][CIFAR10][INFO] Overall test accuracy is: 64.7 %
