[2025-06-04 01:30:36,460][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:37:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,835][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:24,416][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:28,938][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:33,599][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:33,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:38,105][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:42,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:44,071][Training][INFO] Loss after iteration: 1.0957810878753662
[2025-06-04 01:37:44,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:54,662][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 01:37:54,665][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:59,053][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:05,278][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:10,016][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:14,546][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:19,114][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:23,496][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:28,024][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:32,506][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:37,072][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:41,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:43,157][Training][INFO] Loss after iteration: 1.1550970077514648
[2025-06-04 01:38:43,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:54,054][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 01:38:54,057][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:58,120][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:04,213][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:08,881][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:13,382][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:17,959][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:22,533][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:27,060][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:27,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:31,563][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:36,073][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:40,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:42,138][Training][INFO] Loss after iteration: 1.006625771522522
[2025-06-04 01:39:42,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:52,695][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 01:39:52,698][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:57,044][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:03,133][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:07,671][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:07,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:12,158][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,914][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:21,417][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,841][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:30,342][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,879][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:39,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:40,796][Training][INFO] Loss after iteration: 0.940748393535614
[2025-06-04 01:40:40,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:51,458][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 01:40:51,461][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:51,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:56,416][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,881][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:06,464][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:11,036][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:15,513][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:20,004][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:24,474][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:24,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,969][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:33,551][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:38,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:39,502][Training][INFO] Loss after iteration: 1.0030851364135742
[2025-06-04 01:41:39,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:50,585][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 01:41:50,589][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:50,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:54,747][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:54,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:00,410][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,906][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:09,513][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:14,048][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:18,547][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,989][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:27,692][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:32,150][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:32,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:36,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:38,018][Training][INFO] Loss after iteration: 0.9494115114212036
[2025-06-04 01:42:38,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:48,685][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 01:42:48,688][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:53,355][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:58,919][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:03,507][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:08,083][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:08,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:12,562][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:12,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:17,171][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:21,609][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:26,197][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,897][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:35,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:36,787][Training][INFO] Loss after iteration: 1.3484101295471191
[2025-06-04 01:43:36,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,534][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 01:43:47,537][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:52,242][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:57,780][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:02,311][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,925][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:11,561][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:16,397][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:16,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:21,168][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:25,908][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:30,724][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:35,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:36,630][Training][INFO] Loss after iteration: 0.7634122371673584
[2025-06-04 01:44:36,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:47,149][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 01:44:47,152][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:52,098][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:58,019][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:58,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:02,534][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:02,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:07,101][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:11,686][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:16,364][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:21,062][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:25,684][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:30,459][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:35,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:36,498][Training][INFO] Loss after iteration: 0.756577730178833
[2025-06-04 01:45:36,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,082][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 01:45:47,085][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:52,055][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:52,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:57,955][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:57,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:02,629][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:07,401][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:11,952][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:16,636][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:21,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:21,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:25,918][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:30,662][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:30,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:35,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:36,794][Training][INFO] Loss after iteration: 0.7930170893669128
[2025-06-04 01:46:36,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,370][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 01:46:47,373][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,670][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:57,879][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:57,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:02,439][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:06,975][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:11,625][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:16,147][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:20,655][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:25,134][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:29,757][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:29,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:34,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:35,634][Training][INFO] Loss after iteration: 0.8065035343170166
[2025-06-04 01:47:35,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:46,142][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 01:47:46,145][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,713][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,658][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:01,289][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,877][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:10,365][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:14,901][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:19,541][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:24,099][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:28,568][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:28,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:33,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:34,592][Training][INFO] Loss after iteration: 0.661878228187561
[2025-06-04 01:48:34,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:45,635][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 01:48:45,638][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:49,487][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:55,833][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:00,326][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:04,903][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:04,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:09,473][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:13,919][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:13,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:18,452][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:22,995][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:22,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:27,569][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:27,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:32,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:33,577][Training][INFO] Loss after iteration: 1.308640480041504
[2025-06-04 01:49:33,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:44,137][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 01:49:44,143][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:48,555][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,653][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:59,198][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:03,744][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:08,212][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,839][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:17,387][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,913][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:26,395][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:32,295][Training][INFO] Loss after iteration: 0.8736672401428223
[2025-06-04 01:50:32,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:42,846][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 01:50:42,850][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:47,297][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:47,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:53,482][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:58,052][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:02,629][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:07,189][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:11,736][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:16,327][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,913][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:25,420][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:29,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:31,333][Training][INFO] Loss after iteration: 1.3693199157714844
[2025-06-04 01:51:31,333][VNodeRealSimulation][INFO] Evaluating on test set.
