[2025-06-04 01:30:36,459][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:39:28,882][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:28,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:33,432][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:37,958][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:42,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:43,660][Training][INFO] Loss after iteration: 1.0785530805587769
[2025-06-04 01:39:43,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:54,398][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 01:39:54,402][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,442][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:40:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:04,943][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:09,489][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:14,065][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:18,562][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:23,092][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:27,622][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:27,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:32,137][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:36,672][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:41,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:42,222][Training][INFO] Loss after iteration: 1.0931774377822876
[2025-06-04 01:40:42,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:52,944][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 01:40:52,947][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,143][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:03,668][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:08,165][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:12,681][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:17,174][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:21,691][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:26,180][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:30,678][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:35,234][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:39,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:40,887][Training][INFO] Loss after iteration: 1.044080376625061
[2025-06-04 01:41:40,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:51,503][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 01:41:51,506][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,590][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:57,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:02,083][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:06,645][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:11,233][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:11,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:15,778][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:20,291][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:24,772][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:29,275][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:33,783][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:38,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:39,338][Training][INFO] Loss after iteration: 0.9861326217651367
[2025-06-04 01:42:39,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:49,878][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 01:42:49,881][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,138][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:00,703][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:43:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:05,257][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:09,765][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:14,301][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:18,808][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:23,413][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:23,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:28,051][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:28,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:32,590][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:37,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:38,163][Training][INFO] Loss after iteration: 0.9932453632354736
[2025-06-04 01:43:38,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:49,312][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 01:43:49,315][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,042][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:59,581][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:59,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:04,102][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:08,791][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:13,605][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:13,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:18,365][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:18,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:23,042][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:27,853][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:27,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:32,539][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:37,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:38,195][Training][INFO] Loss after iteration: 1.0232475996017456
[2025-06-04 01:44:38,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:48,698][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 01:44:48,701][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:55,144][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:59,687][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:04,239][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:08,786][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:13,566][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:18,222][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:18,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:22,927][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:27,770][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:32,423][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:37,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:38,218][Training][INFO] Loss after iteration: 1.1195752620697021
[2025-06-04 01:45:38,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:49,302][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 01:45:49,305][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:55,170][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:59,772][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:04,568][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:09,195][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:13,844][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:18,510][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:23,038][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:23,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:27,805][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:32,507][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:37,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:38,184][Training][INFO] Loss after iteration: 1.0397543907165527
[2025-06-04 01:46:38,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:48,727][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 01:46:48,730][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:55,161][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:59,711][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:04,274][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:08,797][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:13,344][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:13,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:17,868][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:22,433][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:26,935][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:31,473][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:36,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:37,067][Training][INFO] Loss after iteration: 0.8843151926994324
[2025-06-04 01:47:37,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:47,660][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 01:47:47,663][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,951][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:58,514][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:58,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:03,075][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:07,607][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:12,216][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:12,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:16,761][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:21,297][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:25,842][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:30,425][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:34,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:36,013][Training][INFO] Loss after iteration: 0.9901848435401917
[2025-06-04 01:48:36,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:46,563][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 01:48:46,566][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:46,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:53,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:57,589][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:57,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:02,187][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:06,687][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:06,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:11,219][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:11,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:15,762][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:15,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:20,357][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:20,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:24,876][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:24,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:29,494][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:34,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:35,190][Training][INFO] Loss after iteration: 1.1005923748016357
[2025-06-04 01:49:35,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:45,805][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 01:49:45,808][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,983][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:56,487][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:01,019][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:50:01,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:05,582][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:05,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:10,138][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:14,688][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:19,226][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:23,735][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:23,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:28,251][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:32,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:33,837][Training][INFO] Loss after iteration: 1.014788031578064
[2025-06-04 01:50:33,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:44,360][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 01:50:44,363][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:44,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:50,757][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:55,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:59,894][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:59,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:04,454][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:04,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:09,012][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:13,614][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:18,192][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:22,740][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:27,277][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:31,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:32,930][Training][INFO] Loss after iteration: 0.9410967230796814
[2025-06-04 01:51:32,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:44,003][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 01:51:44,006][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,860][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:49,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:54,397][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:58,955][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:03,488][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:08,076][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:12,607][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:17,153][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:21,712][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:26,251][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:30,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:31,932][Training][INFO] Loss after iteration: 0.9279202222824097
[2025-06-04 01:52:31,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:42,748][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 01:52:42,750][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:48,703][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:53,245][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:57,752][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:02,286][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:53:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:06,899][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:06,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:11,458][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:11,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:16,061][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:16,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:20,595][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:25,082][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:29,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:53:30,642][Training][INFO] Loss after iteration: 1.0015634298324585
[2025-06-04 01:53:30,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:53:41,203][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 01:53:41,206][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:53:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:47,526][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:53:47,528][VNodeRealSimulation][INFO] Training this round.
