[2025-06-04 01:30:36,459][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:39:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:17,220][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:17,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:21,793][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:21,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:26,339][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:30,896][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:35,366][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:39,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:40,934][Training][INFO] Loss after iteration: 0.7399353981018066
[2025-06-04 01:39:40,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,382][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 01:39:51,384][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:56,434][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:01,846][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:06,845][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:11,483][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,074][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:20,540][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,093][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:29,595][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,112][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:38,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:39,676][Training][INFO] Loss after iteration: 0.6442051529884338
[2025-06-04 01:40:39,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:50,159][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 01:40:50,162][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:50,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,424][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,321][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:05,623][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:05,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:10,102][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:14,672][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:14,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:19,124][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:23,770][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,194][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:32,809][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:37,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:38,254][Training][INFO] Loss after iteration: 0.6752663850784302
[2025-06-04 01:41:38,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:48,703][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 01:41:48,706][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,733][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:59,198][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,033][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:08,600][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:08,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:13,072][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:17,685][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,212][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:26,755][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:26,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:31,312][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:35,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:36,720][Training][INFO] Loss after iteration: 0.6744000911712646
[2025-06-04 01:42:36,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:47,130][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 01:42:47,132][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,403][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:57,681][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:02,640][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:07,213][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:11,778][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:16,261][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:20,882][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:25,324][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,025][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:34,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:35,559][Training][INFO] Loss after iteration: 0.7156378626823425
[2025-06-04 01:43:35,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:46,393][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 01:43:46,396][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:51,080][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:56,553][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:56,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:01,526][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,063][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:10,620][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:10,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:15,316][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:20,235][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:24,874][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:29,537][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:34,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:35,267][Training][INFO] Loss after iteration: 0.6533095836639404
[2025-06-04 01:44:35,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:45,672][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 01:44:45,675][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:45,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,966][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:56,498][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:01,568][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:01,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:06,206][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:10,790][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:10,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:15,306][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:20,010][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:20,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:24,762][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:24,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:29,445][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:34,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:35,221][Training][INFO] Loss after iteration: 0.6575779914855957
[2025-06-04 01:45:35,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:45,698][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 01:45:45,700][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:50,924][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:56,416][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:01,565][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:06,191][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:11,052][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:15,739][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:20,292][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:24,977][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:24,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:29,507][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:29,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:34,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:35,290][Training][INFO] Loss after iteration: 0.6863244771957397
[2025-06-04 01:46:35,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:45,715][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:46:45,718][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,057][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:56,548][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:01,645][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:06,208][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:10,687][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:15,337][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:19,867][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:24,339][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:28,908][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:33,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:34,456][Training][INFO] Loss after iteration: 0.7184469699859619
[2025-06-04 01:47:34,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:44,863][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 01:47:44,865][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,037][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,171][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:00,471][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,110][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:09,578][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:14,076][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:18,731][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:23,257][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:27,811][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:32,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:33,320][Training][INFO] Loss after iteration: 0.6753973960876465
[2025-06-04 01:48:33,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:43,836][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 01:48:43,839][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,995][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:54,414][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:59,512][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:59,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:04,144][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:08,699][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:13,186][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:13,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:17,704][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:22,205][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:26,812][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:31,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:32,311][Training][INFO] Loss after iteration: 0.5654070973396301
[2025-06-04 01:49:32,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:42,764][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 01:49:42,768][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:47,950][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,162][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:58,400][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:02,949][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:07,453][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,110][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:16,555][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:16,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,102][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:25,642][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:25,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:31,207][Training][INFO] Loss after iteration: 0.6098419427871704
[2025-06-04 01:50:31,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:41,653][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 01:50:41,656][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:46,624][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:46,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:52,108][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:57,196][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:01,828][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:06,377][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:10,933][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:15,482][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,118][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:24,670][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:29,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:30,136][Training][INFO] Loss after iteration: 0.6433603763580322
[2025-06-04 01:51:30,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:40,525][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 01:51:40,528][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:45,591][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:51,088][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:56,283][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:00,864][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:05,418][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:09,964][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:14,590][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:14,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:19,066][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:23,602][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:28,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:29,146][Training][INFO] Loss after iteration: 0.6257146596908569
[2025-06-04 01:52:29,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:40,091][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 01:52:40,094][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:40,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:45,285][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:45,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:50,203][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:55,065][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:59,835][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:52:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:04,214][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:08,770][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:13,355][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:17,895][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:22,543][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:22,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:27,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:53:28,095][Training][INFO] Loss after iteration: 0.6233522891998291
[2025-06-04 01:53:28,096][VNodeRealSimulation][INFO] Evaluating on test set.
