[2025-06-04 01:30:36,579][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:38:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:25,316][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:29,836][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:29,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:34,349][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:39,001][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:43,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:44,885][Training][INFO] Loss after iteration: 1.023819923400879
[2025-06-04 01:38:44,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:55,524][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 01:38:55,528][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:55,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,544][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:39:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:06,175][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:06,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:10,720][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:15,305][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:19,859][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:24,381][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:28,883][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:33,428][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:37,958][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:42,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:43,753][Training][INFO] Loss after iteration: 0.8403053283691406
[2025-06-04 01:39:43,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:54,392][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 01:39:54,395][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,442][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:40:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:04,933][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:09,487][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:14,066][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:18,562][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:18,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:23,093][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:27,618][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:32,139][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:36,674][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:36,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:41,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:42,595][Training][INFO] Loss after iteration: 0.8492981791496277
[2025-06-04 01:40:42,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:53,624][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 01:40:53,628][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:53,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,149][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:59,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:03,677][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:03,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:08,160][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:12,679][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:12,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:17,175][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:21,689][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:26,184][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:30,680][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:35,237][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:35,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:39,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:41,070][Training][INFO] Loss after iteration: 0.8596972823143005
[2025-06-04 01:41:41,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:51,914][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 01:41:51,917][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,592][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:02,077][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:06,643][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:11,231][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:15,776][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:20,291][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:24,775][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:29,277][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:33,789][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:33,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:38,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:39,687][Training][INFO] Loss after iteration: 0.9047148823738098
[2025-06-04 01:42:39,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:50,551][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:42:50,555][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,143][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:00,695][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:43:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:05,257][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:09,766][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:14,299][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:18,811][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:23,413][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:23,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:28,046][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:32,587][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:37,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:38,503][Training][INFO] Loss after iteration: 0.7688254117965698
[2025-06-04 01:43:38,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:49,466][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 01:43:49,470][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,044][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:59,571][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:04,100][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:08,790][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:13,602][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:18,365][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:23,041][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:27,853][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:27,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:32,539][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:37,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:38,522][Training][INFO] Loss after iteration: 0.8143599033355713
[2025-06-04 01:44:38,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:49,228][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 01:44:49,232][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:55,146][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:59,689][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:04,239][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:08,784][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:13,569][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:18,218][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:18,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:22,919][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:27,771][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:32,423][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:37,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:38,416][Training][INFO] Loss after iteration: 0.7892438769340515
[2025-06-04 01:45:38,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:49,271][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 01:45:49,274][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:55,174][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:59,776][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:04,572][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:09,197][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:13,839][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:18,507][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:23,036][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:27,803][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:32,504][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:32,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:37,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:38,340][Training][INFO] Loss after iteration: 0.7664155960083008
[2025-06-04 01:46:38,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:48,981][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 01:46:48,984][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:55,159][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:59,713][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:04,272][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:08,797][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:13,346][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:17,875][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:22,441][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:26,938][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:31,470][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:36,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:37,286][Training][INFO] Loss after iteration: 0.7388904094696045
[2025-06-04 01:47:37,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:47,987][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 01:47:47,990][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,952][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:58,524][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:03,072][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:07,609][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:12,220][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:16,761][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:16,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:21,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:25,845][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:30,421][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:34,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:36,240][Training][INFO] Loss after iteration: 0.660447359085083
[2025-06-04 01:48:36,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:46,777][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 01:48:46,779][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:53,081][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:57,599][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:57,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:02,189][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:06,686][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:11,215][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:11,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:15,763][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:20,361][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:24,872][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:29,496][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:29,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:34,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:35,335][Training][INFO] Loss after iteration: 0.9880035519599915
[2025-06-04 01:49:35,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:45,918][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 01:49:45,921][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,984][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:51,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:56,487][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:01,015][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:50:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:05,577][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:10,134][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:14,690][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:19,222][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:23,732][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:23,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:28,257][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:32,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:34,019][Training][INFO] Loss after iteration: 1.0968620777130127
[2025-06-04 01:50:34,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:44,590][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 01:50:44,592][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:50,759][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:55,354][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:55,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:59,891][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:04,453][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:09,011][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:13,620][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:18,191][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:22,734][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:27,278][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:27,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:31,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:33,015][Training][INFO] Loss after iteration: 0.9894461631774902
[2025-06-04 01:51:33,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:43,564][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 01:51:43,566][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,867][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:54,399][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:58,952][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:03,486][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:08,074][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:12,604][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:17,154][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:21,715][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:26,249][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:30,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:32,096][Training][INFO] Loss after iteration: 0.7507322430610657
[2025-06-04 01:52:32,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:42,668][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 01:52:42,671][VNodeRealSimulation][INFO] Starting training iteration: 221
