[2025-06-04 01:30:36,623][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:37:53,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,990][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:03,908][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:08,916][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:08,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:13,545][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:18,104][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:22,655][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:27,215][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:31,728][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:36,228][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:40,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:41,984][Training][INFO] Loss after iteration: 0.5875741243362427
[2025-06-04 01:38:41,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,457][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 01:38:52,460][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,968][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:03,770][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:07,954][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:12,524][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:17,092][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:21,738][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:26,306][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:30,778][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:30,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:35,234][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:39,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:40,964][Training][INFO] Loss after iteration: 0.5421497821807861
[2025-06-04 01:39:40,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,410][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 01:39:51,413][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:57,498][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:01,692][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:06,750][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:11,217][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:11,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:15,900][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:15,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:20,387][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:24,963][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:29,505][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,079][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:38,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:39,708][Training][INFO] Loss after iteration: 0.5796045660972595
[2025-06-04 01:40:39,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:50,116][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 01:40:50,119][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,461][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,128][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:05,465][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:09,976][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:09,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:14,588][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:14,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:19,038][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:19,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:23,727][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:23,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,174][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:32,565][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:37,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:38,227][Training][INFO] Loss after iteration: 0.62794029712677
[2025-06-04 01:41:38,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:48,671][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 01:41:48,675][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:54,054][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:58,913][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:03,875][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:08,370][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:12,990][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:17,561][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,105][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:26,680][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:31,140][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:35,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:36,864][Training][INFO] Loss after iteration: 0.544881284236908
[2025-06-04 01:42:36,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:47,203][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 01:42:47,206][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,525][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:57,444][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:02,452][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:07,041][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:11,601][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:16,133][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:20,738][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:25,242][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:29,802][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:34,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:35,612][Training][INFO] Loss after iteration: 0.48266181349754333
[2025-06-04 01:43:35,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:45,980][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 01:43:45,984][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:51,982][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:56,352][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:01,360][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:01,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:05,888][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:10,411][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:15,115][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:19,954][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:24,725][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:29,414][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:34,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:35,395][Training][INFO] Loss after iteration: 0.48354753851890564
[2025-06-04 01:44:35,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:45,768][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 01:44:45,770][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:51,241][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:51,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:56,423][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:01,493][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:06,009][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:06,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:10,644][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:10,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:15,134][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:19,927][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:24,587][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:29,306][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:34,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:35,382][Training][INFO] Loss after iteration: 0.49901843070983887
[2025-06-04 01:45:35,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:45,786][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 01:45:45,789][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:51,154][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:51,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:56,315][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:01,491][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:06,025][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:10,851][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:15,480][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:20,199][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:24,862][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:29,365][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:34,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:35,313][Training][INFO] Loss after iteration: 0.43238911032676697
[2025-06-04 01:46:35,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:45,658][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 01:46:45,662][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,357][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:56,344][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:56,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:01,425][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:05,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:10,606][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:10,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:15,141][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:15,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:19,673][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:24,221][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:28,739][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:28,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:33,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:34,419][Training][INFO] Loss after iteration: 0.45107170939445496
[2025-06-04 01:47:34,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:44,812][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 01:47:44,815][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,304][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:55,904][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:00,246][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:00,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:04,807][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:09,393][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:13,951][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:18,592][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:23,077][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:27,583][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:32,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:33,461][Training][INFO] Loss after iteration: 0.5071479082107544
[2025-06-04 01:48:33,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:43,901][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 01:48:43,904][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:50,130][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:54,189][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:59,331][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:03,925][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:08,517][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:13,038][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:17,569][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:22,135][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:26,715][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:31,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:32,428][Training][INFO] Loss after iteration: 0.4382590055465698
[2025-06-04 01:49:32,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:42,817][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 01:49:42,821][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:48,730][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,019][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:58,270][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:02,848][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:07,379][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:07,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:11,912][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:16,511][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,010][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:25,683][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:31,408][Training][INFO] Loss after iteration: 0.5097864866256714
[2025-06-04 01:50:31,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:41,832][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 01:50:41,835][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:47,141][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:51,964][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:57,135][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:57,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:01,741][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:01,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:06,312][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:10,780][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:15,359][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:19,951][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:24,602][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:29,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:30,289][Training][INFO] Loss after iteration: 0.48426133394241333
[2025-06-04 01:51:30,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:40,634][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 01:51:40,637][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:46,179][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:46,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:51,004][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:56,289][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:00,766][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:05,301][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:09,779][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:14,510][VNodeRealSimulation][INFO] Starting training iteration: 218
