[2025-07-02 08:22:39,378][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:12,197][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 08:36:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:24,035][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:38,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:39,314][Training][INFO] Loss after iteration: 0.8917104005813599
[2025-07-02 08:36:39,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:50,015][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:36:50,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:50,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:00,729][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:14,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:15,424][Training][INFO] Loss after iteration: 0.8505460023880005
[2025-07-02 08:37:15,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:26,131][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-02 08:37:26,134][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,037][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,899][Training][INFO] Loss after iteration: 0.8429663777351379
[2025-07-02 08:37:49,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,524][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-02 08:38:00,527][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:12,467][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:25,612][Training][INFO] Loss after iteration: 0.8355314135551453
[2025-07-02 08:38:25,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,193][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-02 08:38:36,195][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,789][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:59,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,188][Training][INFO] Loss after iteration: 0.831199586391449
[2025-07-02 08:39:01,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:11,756][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:39:11,758][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:22,641][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:22,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:35,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,434][Training][INFO] Loss after iteration: 0.7879404425621033
[2025-07-02 08:39:36,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:47,072][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-02 08:39:47,074][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:57,860][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:13,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:14,273][Training][INFO] Loss after iteration: 0.7939447164535522
[2025-07-02 08:40:14,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:24,922][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-02 08:40:24,924][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:35,217][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:48,654][Training][INFO] Loss after iteration: 0.8017560839653015
[2025-07-02 08:40:48,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:59,421][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-02 08:40:59,424][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:09,837][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,387][Training][INFO] Loss after iteration: 0.8115540146827698
[2025-07-02 08:41:23,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,052][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:41:34,055][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:48,234][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:58,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:59,764][Training][INFO] Loss after iteration: 0.759036660194397
[2025-07-02 08:41:59,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:10,330][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:42:10,332][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,654][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:30,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:31,979][Training][INFO] Loss after iteration: 0.7557761669158936
[2025-07-02 08:42:31,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:42,615][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:42:42,618][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:58,958][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:09,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:10,460][Training][INFO] Loss after iteration: 0.769122302532196
[2025-07-02 08:43:10,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:21,058][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:43:21,060][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:34,861][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:45,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,372][Training][INFO] Loss after iteration: 0.7776263952255249
[2025-07-02 08:43:46,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:56,946][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:43:56,948][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,445][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,681][Training][INFO] Loss after iteration: 0.6992717385292053
[2025-07-02 08:44:19,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,318][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:44:30,321][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,031][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:56,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:57,342][Training][INFO] Loss after iteration: 0.7130898833274841
[2025-07-02 08:44:57,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:07,972][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:07,975][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:07,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:18,332][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:31,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:33,085][Training][INFO] Loss after iteration: 0.7161209583282471
[2025-07-02 08:45:33,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:43,712][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:43,715][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:53,979][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:04,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:05,528][Training][INFO] Loss after iteration: 0.6962471604347229
[2025-07-02 08:46:05,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:16,086][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:46:16,088][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:28,946][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,986][Training][INFO] Loss after iteration: 0.6989516615867615
[2025-07-02 08:46:41,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,672][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:46:52,674][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:03,106][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:15,338][Training][INFO] Loss after iteration: 0.680293619632721
[2025-07-02 08:47:15,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:25,820][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:47:25,822][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:25,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:38,139][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:38,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:53,742][Training][INFO] Loss after iteration: 0.6895438432693481
[2025-07-02 08:47:53,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,455][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:48:04,459][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,465][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:27,776][Training][INFO] Loss after iteration: 0.6649180054664612
[2025-07-02 08:48:27,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,389][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:48:38,393][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:52,293][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,848][Training][INFO] Loss after iteration: 0.6837887167930603
[2025-07-02 08:49:03,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,687][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:49:14,689][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:26,113][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:38,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:39,480][Training][INFO] Loss after iteration: 0.6383824348449707
[2025-07-02 08:49:39,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:50,029][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:49:50,031][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,812][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:13,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:14,294][Training][INFO] Loss after iteration: 0.6591095328330994
[2025-07-02 08:50:14,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:25,062][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:50:25,064][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:35,984][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:47,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:48,668][Training][INFO] Loss after iteration: 0.6423947215080261
[2025-07-02 08:50:48,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:59,290][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:50:59,292][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:50:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,892][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:23,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:25,082][Training][INFO] Loss after iteration: 0.6578925848007202
[2025-07-02 08:51:25,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:35,639][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:51:35,642][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:46,161][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:59,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:00,740][Training][INFO] Loss after iteration: 0.6210392117500305
[2025-07-02 08:52:00,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:11,296][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-02 08:52:11,298][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,503][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:34,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:35,227][Training][INFO] Loss after iteration: 0.6300925016403198
[2025-07-02 08:52:35,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:45,827][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-02 08:52:45,829][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:45,829][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:45,830][VNodeRealSimulation][INFO] Disconnecting...
