[2025-07-02 08:22:39,473][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:28,122][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:38,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:39,421][Training][INFO] Loss after iteration: 0.9026064276695251
[2025-07-02 08:36:39,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:49,985][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 08:36:49,988][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:00,906][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:16,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:17,585][Training][INFO] Loss after iteration: 0.8609161376953125
[2025-07-02 08:37:17,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:28,786][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:37:28,789][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:40,694][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:52,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:54,005][Training][INFO] Loss after iteration: 0.8661866188049316
[2025-07-02 08:37:54,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:05,035][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-02 08:38:05,037][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:15,186][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:15,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:25,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:26,842][Training][INFO] Loss after iteration: 0.8335586786270142
[2025-07-02 08:38:26,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:37,532][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:38:37,536][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:37,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,696][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,697][Training][INFO] Loss after iteration: 0.8505976796150208
[2025-07-02 08:39:01,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,274][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:39:12,277][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:22,846][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:35,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,345][Training][INFO] Loss after iteration: 0.8364987969398499
[2025-07-02 08:39:36,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,948][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-02 08:39:46,951][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:57,497][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:08,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:09,534][Training][INFO] Loss after iteration: 0.7930282354354858
[2025-07-02 08:40:09,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:20,155][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:40:20,157][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:32,583][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:32,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:44,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:46,188][Training][INFO] Loss after iteration: 0.7892724871635437
[2025-07-02 08:40:46,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:56,818][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:40:56,821][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,347][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,488][Training][INFO] Loss after iteration: 0.7924740314483643
[2025-07-02 08:41:23,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,105][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:41:34,107][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,074][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:58,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:59,588][Training][INFO] Loss after iteration: 0.7665296792984009
[2025-07-02 08:41:59,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:10,174][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-02 08:42:10,176][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,971][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:33,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:34,442][Training][INFO] Loss after iteration: 0.8068469166755676
[2025-07-02 08:42:34,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:45,082][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-02 08:42:45,085][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:45,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,400][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:11,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:12,483][Training][INFO] Loss after iteration: 0.7992114424705505
[2025-07-02 08:43:12,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:23,252][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-02 08:43:23,256][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:33,444][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:33,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:45,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,443][Training][INFO] Loss after iteration: 0.7550517916679382
[2025-07-02 08:43:46,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:57,626][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:43:57,630][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:09,411][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:21,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:22,689][Training][INFO] Loss after iteration: 0.7385804057121277
[2025-07-02 08:44:22,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:33,792][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:44:33,795][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:45,519][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:57,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:58,424][Training][INFO] Loss after iteration: 0.7452899217605591
[2025-07-02 08:44:58,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:09,575][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:09,578][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:09,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:21,328][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:32,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:34,145][Training][INFO] Loss after iteration: 0.7254993319511414
[2025-07-02 08:45:34,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:45,314][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:45:45,317][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:57,082][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:07,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:08,761][Training][INFO] Loss after iteration: 0.7153711318969727
[2025-07-02 08:46:08,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:19,416][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:46:19,419][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,684][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,512][Training][INFO] Loss after iteration: 0.7274119257926941
[2025-07-02 08:46:41,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,181][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:46:52,184][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:04,930][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:15,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:16,588][Training][INFO] Loss after iteration: 0.7037945985794067
[2025-07-02 08:47:16,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:27,133][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:47:27,136][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:38,114][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:38,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:51,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:52,388][Training][INFO] Loss after iteration: 0.6880257725715637
[2025-07-02 08:47:52,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:03,132][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:48:03,134][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:14,789][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:28,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:29,588][Training][INFO] Loss after iteration: 0.6793320775032043
[2025-07-02 08:48:29,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:40,269][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:48:40,271][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:40,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:50,608][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:50,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,415][Training][INFO] Loss after iteration: 0.7062401175498962
[2025-07-02 08:49:03,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,209][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:49:14,211][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:24,801][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:24,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:37,333][Training][INFO] Loss after iteration: 0.6882619857788086
[2025-07-02 08:49:37,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:47,866][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:49:47,869][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:47,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,756][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,557][Training][INFO] Loss after iteration: 0.6768710017204285
[2025-07-02 08:50:13,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,282][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:50:24,285][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:36,127][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:48,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,772][Training][INFO] Loss after iteration: 0.6677727699279785
[2025-07-02 08:50:49,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:00,434][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:51:00,438][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,109][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:25,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:26,663][Training][INFO] Loss after iteration: 0.6567546725273132
[2025-07-02 08:51:26,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:37,237][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-02 08:51:37,239][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:37,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:49,863][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:00,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,380][Training][INFO] Loss after iteration: 0.6493774652481079
[2025-07-02 08:52:01,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:11,985][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:52:11,988][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,308][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:36,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:37,468][Training][INFO] Loss after iteration: 0.6265151500701904
[2025-07-02 08:52:37,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:47,887][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-02 08:52:47,890][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:47,890][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:47,891][VNodeRealSimulation][INFO] Disconnecting...
