[2025-07-02 08:22:39,380][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:26,082][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:37,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:39,185][Training][INFO] Loss after iteration: 0.9023794531822205
[2025-07-02 08:36:39,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:49,896][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:36:49,899][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:49,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:00,173][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:13,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:14,617][Training][INFO] Loss after iteration: 0.8743615746498108
[2025-07-02 08:37:14,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:25,232][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-02 08:37:25,235][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:38,608][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:49,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:50,270][Training][INFO] Loss after iteration: 0.9051122069358826
[2025-07-02 08:37:50,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,909][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 08:38:00,911][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:14,208][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:26,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:27,544][Training][INFO] Loss after iteration: 0.8423706293106079
[2025-07-02 08:38:27,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:38,282][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-02 08:38:38,285][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:38,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,617][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,721][Training][INFO] Loss after iteration: 0.8559168577194214
[2025-07-02 08:39:01,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,302][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:39:12,305][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:23,078][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:36,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:37,606][Training][INFO] Loss after iteration: 0.8539850115776062
[2025-07-02 08:39:37,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:48,251][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:39:48,253][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:58,679][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:09,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:10,705][Training][INFO] Loss after iteration: 0.8346551656723022
[2025-07-02 08:40:10,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:21,308][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-02 08:40:21,309][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:21,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:33,284][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:45,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:46,520][Training][INFO] Loss after iteration: 0.8127714395523071
[2025-07-02 08:40:46,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:57,086][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-02 08:40:57,089][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:11,331][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:21,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,054][Training][INFO] Loss after iteration: 0.7936055064201355
[2025-07-02 08:41:23,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:33,674][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:41:33,676][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:45,837][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:57,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:59,168][Training][INFO] Loss after iteration: 0.7604359984397888
[2025-07-02 08:41:59,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:09,757][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:42:09,759][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,989][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:31,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:32,433][Training][INFO] Loss after iteration: 0.7594062089920044
[2025-07-02 08:42:32,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:43,000][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:42:43,003][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,148][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:08,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:09,391][Training][INFO] Loss after iteration: 0.7693476676940918
[2025-07-02 08:43:09,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:20,008][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:43:20,011][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:20,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:33,019][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:43,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:44,576][Training][INFO] Loss after iteration: 0.7456810474395752
[2025-07-02 08:43:44,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:55,151][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:43:55,153][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,481][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,385][Training][INFO] Loss after iteration: 0.7733839750289917
[2025-07-02 08:44:19,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,082][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-02 08:44:30,084][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,530][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:53,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:54,922][Training][INFO] Loss after iteration: 0.7645006775856018
[2025-07-02 08:44:54,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:05,470][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-02 08:45:05,473][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:17,909][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:17,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:31,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:33,033][Training][INFO] Loss after iteration: 0.7396377921104431
[2025-07-02 08:45:33,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:43,642][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-02 08:45:43,645][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:43,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:54,467][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:54,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,712][Training][INFO] Loss after iteration: 0.7248120903968811
[2025-07-02 08:46:06,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,316][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:46:17,318][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:28,922][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:39,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,054][Training][INFO] Loss after iteration: 0.6980060935020447
[2025-07-02 08:46:41,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:51,655][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:46:51,658][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:02,044][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:18,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:19,526][Training][INFO] Loss after iteration: 0.7012279033660889
[2025-07-02 08:47:19,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:30,144][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:47:30,147][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:30,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:40,318][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:53,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:54,351][Training][INFO] Loss after iteration: 0.6924564838409424
[2025-07-02 08:47:54,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,934][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:48:04,937][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,372][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:25,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:26,937][Training][INFO] Loss after iteration: 0.6907713413238525
[2025-07-02 08:48:26,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:37,644][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:48:37,646][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:49,929][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:49,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,592][Training][INFO] Loss after iteration: 0.6634974479675293
[2025-07-02 08:49:03,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,186][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:49:14,188][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,384][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:37,386][Training][INFO] Loss after iteration: 0.6986106634140015
[2025-07-02 08:49:37,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:47,914][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:49:47,916][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:47,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,725][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,801][Training][INFO] Loss after iteration: 0.6660668253898621
[2025-07-02 08:50:13,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,509][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:50:24,512][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:38,354][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:48,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,940][Training][INFO] Loss after iteration: 0.6759034991264343
[2025-07-02 08:50:49,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:00,513][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:51:00,516][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:00,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:13,449][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:23,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:24,652][Training][INFO] Loss after iteration: 0.6725938320159912
[2025-07-02 08:51:24,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:35,261][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:51:35,264][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:48,187][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:58,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:59,952][Training][INFO] Loss after iteration: 0.6487233638763428
[2025-07-02 08:51:59,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:10,603][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-02 08:52:10,606][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:10,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,857][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:34,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:35,611][Training][INFO] Loss after iteration: 0.6685939431190491
[2025-07-02 08:52:35,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:46,194][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:52:46,197][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:46,197][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:46,197][VNodeRealSimulation][INFO] Disconnecting...
