[2025-07-02 08:22:39,438][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:14,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:28,127][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:40,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:41,496][Training][INFO] Loss after iteration: 0.8640885353088379
[2025-07-02 08:36:41,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:52,310][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 08:36:52,312][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:02,492][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:14,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:15,418][Training][INFO] Loss after iteration: 0.8549731373786926
[2025-07-02 08:37:15,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:26,111][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:37:26,113][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:26,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,608][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,671][Training][INFO] Loss after iteration: 0.8210009932518005
[2025-07-02 08:37:49,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,373][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-02 08:38:00,376][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:12,308][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:25,812][Training][INFO] Loss after iteration: 0.8197202086448669
[2025-07-02 08:38:25,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,585][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-02 08:38:36,589][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:50,172][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,726][Training][INFO] Loss after iteration: 0.8077191114425659
[2025-07-02 08:39:01,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,355][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-02 08:39:12,358][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:23,100][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:35,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,314][Training][INFO] Loss after iteration: 0.7913981080055237
[2025-07-02 08:39:36,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,944][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:39:46,946][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:57,761][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:10,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:12,087][Training][INFO] Loss after iteration: 0.778175950050354
[2025-07-02 08:40:12,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:22,710][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-02 08:40:22,712][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:34,630][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:44,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:46,179][Training][INFO] Loss after iteration: 0.7695099115371704
[2025-07-02 08:40:46,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:56,769][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:40:56,771][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,279][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:21,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:22,575][Training][INFO] Loss after iteration: 0.7658237218856812
[2025-07-02 08:41:22,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:33,167][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:41:33,170][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:43,974][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:56,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:57,486][Training][INFO] Loss after iteration: 0.7277326583862305
[2025-07-02 08:41:57,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:08,209][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-02 08:42:08,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,112][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:34,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:35,700][Training][INFO] Loss after iteration: 0.7646151185035706
[2025-07-02 08:42:35,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:46,442][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:42:46,446][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,810][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:07,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:08,611][Training][INFO] Loss after iteration: 0.7290591597557068
[2025-07-02 08:43:08,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:19,335][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:43:19,338][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:32,645][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:44,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,028][Training][INFO] Loss after iteration: 0.704146683216095
[2025-07-02 08:43:46,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:56,702][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-02 08:43:56,705][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,384][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,677][Training][INFO] Loss after iteration: 0.725932240486145
[2025-07-02 08:44:19,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,445][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:44:30,448][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,491][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:53,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:55,015][Training][INFO] Loss after iteration: 0.7039044499397278
[2025-07-02 08:44:55,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:05,577][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:45:05,579][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:17,811][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:30,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,466][Training][INFO] Loss after iteration: 0.6974332332611084
[2025-07-02 08:45:31,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:42,090][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:45:42,093][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:54,059][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,637][Training][INFO] Loss after iteration: 0.6833785176277161
[2025-07-02 08:46:06,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,246][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:46:17,249][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:27,693][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,386][Training][INFO] Loss after iteration: 0.6870990991592407
[2025-07-02 08:46:41,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,015][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:46:52,017][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:04,237][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:16,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:17,431][Training][INFO] Loss after iteration: 0.6984080076217651
[2025-07-02 08:47:17,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:28,101][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:47:28,103][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:38,539][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:53,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:54,421][Training][INFO] Loss after iteration: 0.6929516792297363
[2025-07-02 08:47:54,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:05,045][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:48:05,047][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:05,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,788][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:27,773][Training][INFO] Loss after iteration: 0.6539674997329712
[2025-07-02 08:48:27,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,486][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:48:38,489][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:49,445][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:01,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,243][Training][INFO] Loss after iteration: 0.671280026435852
[2025-07-02 08:49:03,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:13,925][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:49:13,928][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:13,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:24,854][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:39,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:41,291][Training][INFO] Loss after iteration: 0.6469113230705261
[2025-07-02 08:49:41,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:51,885][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:49:51,887][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:51,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:02,020][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:14,264][Training][INFO] Loss after iteration: 0.6483160257339478
[2025-07-02 08:50:14,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:25,075][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:50:25,078][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:35,952][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:46,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:47,677][Training][INFO] Loss after iteration: 0.6575089693069458
[2025-07-02 08:50:47,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:58,316][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:50:58,320][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:50:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,958][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:25,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:26,696][Training][INFO] Loss after iteration: 0.6163504719734192
[2025-07-02 08:51:26,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:37,357][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:51:37,360][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:47,621][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:59,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,018][Training][INFO] Loss after iteration: 0.6280421018600464
[2025-07-02 08:52:01,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:11,690][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-02 08:52:11,693][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:24,196][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:34,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:35,984][Training][INFO] Loss after iteration: 0.5954044461250305
[2025-07-02 08:52:35,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:46,704][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:52:46,707][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:46,707][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:46,708][VNodeRealSimulation][INFO] Disconnecting...
