[2025-07-02 08:22:39,378][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:25,515][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:35,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:37,056][Training][INFO] Loss after iteration: 0.85381019115448
[2025-07-02 08:36:37,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:47,720][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-02 08:36:47,723][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:01,622][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:14,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:15,497][Training][INFO] Loss after iteration: 0.8530137538909912
[2025-07-02 08:37:15,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:26,164][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-02 08:37:26,168][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,636][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,450][Training][INFO] Loss after iteration: 0.8338931202888489
[2025-07-02 08:37:49,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,107][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-02 08:38:00,110][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:11,513][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:26,088][Training][INFO] Loss after iteration: 0.8202410936355591
[2025-07-02 08:38:26,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,803][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-02 08:38:36,806][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,060][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:58,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:00,023][Training][INFO] Loss after iteration: 0.8092742562294006
[2025-07-02 08:39:00,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:10,674][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-02 08:39:10,676][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:24,921][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:34,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,205][Training][INFO] Loss after iteration: 0.806955873966217
[2025-07-02 08:39:36,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,843][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:39:46,845][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:57,438][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:10,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:11,905][Training][INFO] Loss after iteration: 0.7967066764831543
[2025-07-02 08:40:11,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:22,588][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-02 08:40:22,590][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:34,765][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:34,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:48,783][Training][INFO] Loss after iteration: 0.7592775225639343
[2025-07-02 08:40:48,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:59,455][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-02 08:40:59,458][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:12,205][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:12,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:23,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:24,825][Training][INFO] Loss after iteration: 0.7980592846870422
[2025-07-02 08:41:24,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:35,482][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:41:35,484][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,619][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:57,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:59,220][Training][INFO] Loss after iteration: 0.7617512345314026
[2025-07-02 08:41:59,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:09,836][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:42:09,839][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:21,321][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:21,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:32,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:34,103][Training][INFO] Loss after iteration: 0.7450531125068665
[2025-07-02 08:42:34,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:44,761][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:42:44,763][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,491][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:07,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:08,992][Training][INFO] Loss after iteration: 0.7518813610076904
[2025-07-02 08:43:08,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:19,675][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:43:19,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:32,838][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:32,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:44,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,008][Training][INFO] Loss after iteration: 0.7450218200683594
[2025-07-02 08:43:46,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:56,580][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:43:56,583][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:56,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,432][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,359][Training][INFO] Loss after iteration: 0.7210966944694519
[2025-07-02 08:44:19,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:29,982][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:44:29,983][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:29,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,059][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:51,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:52,779][Training][INFO] Loss after iteration: 0.6992335915565491
[2025-07-02 08:44:52,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:03,320][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:45:03,323][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:17,860][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:29,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:30,562][Training][INFO] Loss after iteration: 0.7191811800003052
[2025-07-02 08:45:30,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:41,159][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:45:41,161][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:41,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:52,473][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:52,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,340][Training][INFO] Loss after iteration: 0.7023711800575256
[2025-07-02 08:46:06,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:16,984][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:46:16,986][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,872][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:41,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:43,177][Training][INFO] Loss after iteration: 0.6783638000488281
[2025-07-02 08:46:43,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:53,824][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:46:53,826][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:04,942][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:04,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:15,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:16,469][Training][INFO] Loss after iteration: 0.7000340223312378
[2025-07-02 08:47:16,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:27,070][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:47:27,073][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:40,942][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:53,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:54,320][Training][INFO] Loss after iteration: 0.6960024237632751
[2025-07-02 08:47:54,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,941][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:48:04,943][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,389][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:27,555][Training][INFO] Loss after iteration: 0.6497577428817749
[2025-07-02 08:48:27,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,195][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:48:38,197][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:48,641][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:00,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:02,042][Training][INFO] Loss after iteration: 0.6653035283088684
[2025-07-02 08:49:02,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:12,598][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:49:12,600][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,838][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:38,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:39,599][Training][INFO] Loss after iteration: 0.6673439145088196
[2025-07-02 08:49:39,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:50,195][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:49:50,197][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,512][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,521][Training][INFO] Loss after iteration: 0.6578377485275269
[2025-07-02 08:50:13,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,352][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:50:24,354][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:37,542][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:47,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,144][Training][INFO] Loss after iteration: 0.6540325880050659
[2025-07-02 08:50:49,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:59,729][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:50:59,732][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:50:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:10,248][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:24,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:25,353][Training][INFO] Loss after iteration: 0.6474618911743164
[2025-07-02 08:51:25,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:35,996][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:51:35,998][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:49,940][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:49,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:00,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,547][Training][INFO] Loss after iteration: 0.6439214944839478
[2025-07-02 08:52:01,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:12,208][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:52:12,210][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:26,331][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:36,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:37,994][Training][INFO] Loss after iteration: 0.6086901426315308
[2025-07-02 08:52:37,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:48,384][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-02 08:52:48,386][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:48,387][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:48,387][VNodeRealSimulation][INFO] Disconnecting...
