[2025-07-02 08:22:39,411][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:25,553][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:35,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:37,021][Training][INFO] Loss after iteration: 0.8607787489891052
[2025-07-02 08:36:37,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:47,613][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 08:36:47,617][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:47,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:02,417][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:15,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:16,299][Training][INFO] Loss after iteration: 0.8486320376396179
[2025-07-02 08:37:16,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:27,040][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-02 08:37:27,044][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:27,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:38,686][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:38,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:49,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:50,479][Training][INFO] Loss after iteration: 0.8130447864532471
[2025-07-02 08:37:50,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:01,074][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:38:01,077][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:11,333][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:26,224][Training][INFO] Loss after iteration: 0.8188645243644714
[2025-07-02 08:38:26,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,859][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-02 08:38:36,863][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:47,423][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:59,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,232][Training][INFO] Loss after iteration: 0.8021979331970215
[2025-07-02 08:39:01,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:11,859][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-02 08:39:11,862][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:22,997][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:35,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,369][Training][INFO] Loss after iteration: 0.7836942076683044
[2025-07-02 08:39:36,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,982][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:39:46,985][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:58,077][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:12,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:13,302][Training][INFO] Loss after iteration: 0.7733386158943176
[2025-07-02 08:40:13,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:24,481][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:40:24,483][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:34,835][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:50,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:51,449][Training][INFO] Loss after iteration: 0.7889569401741028
[2025-07-02 08:40:51,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:02,523][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:41:02,526][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:41:02,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:14,137][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:14,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:26,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:27,320][Training][INFO] Loss after iteration: 0.7489967942237854
[2025-07-02 08:41:27,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:38,349][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-02 08:41:38,352][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:48,592][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:58,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:00,160][Training][INFO] Loss after iteration: 0.7481269836425781
[2025-07-02 08:42:00,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:10,819][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-02 08:42:10,821][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:10,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:21,180][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:21,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:34,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:36,211][Training][INFO] Loss after iteration: 0.7334506511688232
[2025-07-02 08:42:36,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:46,923][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:42:46,925][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:57,020][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:57,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:07,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:08,544][Training][INFO] Loss after iteration: 0.7468744516372681
[2025-07-02 08:43:08,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:19,099][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:43:19,102][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:30,697][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:43,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:44,441][Training][INFO] Loss after iteration: 0.7242871522903442
[2025-07-02 08:43:44,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:55,047][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-02 08:43:55,051][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,518][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,402][Training][INFO] Loss after iteration: 0.6880847215652466
[2025-07-02 08:44:19,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:29,967][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-02 08:44:29,969][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,499][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:51,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:53,098][Training][INFO] Loss after iteration: 0.6962665319442749
[2025-07-02 08:44:53,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:03,618][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:03,620][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:17,679][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:29,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:30,562][Training][INFO] Loss after iteration: 0.6852650046348572
[2025-07-02 08:45:30,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:41,168][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:45:41,170][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:41,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:54,643][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,421][Training][INFO] Loss after iteration: 0.6688604950904846
[2025-07-02 08:46:06,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,063][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:46:17,065][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,828][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,631][Training][INFO] Loss after iteration: 0.6899728178977966
[2025-07-02 08:46:41,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,329][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:46:52,331][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:03,561][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:03,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:16,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:17,341][Training][INFO] Loss after iteration: 0.6924764513969421
[2025-07-02 08:47:17,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:27,912][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:47:27,915][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:38,677][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:50,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:52,114][Training][INFO] Loss after iteration: 0.6696099638938904
[2025-07-02 08:47:52,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:02,822][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:48:02,824][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,053][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:27,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:28,785][Training][INFO] Loss after iteration: 0.6752870082855225
[2025-07-02 08:48:28,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:39,491][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:48:39,493][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:52,214][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,711][Training][INFO] Loss after iteration: 0.6767139434814453
[2025-07-02 08:49:03,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,562][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:49:14,564][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,108][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:38,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:39,251][Training][INFO] Loss after iteration: 0.6506437659263611
[2025-07-02 08:49:39,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:49,832][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:49:49,834][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:00,808][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:13,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:14,349][Training][INFO] Loss after iteration: 0.6515673398971558
[2025-07-02 08:50:14,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:25,143][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:50:25,145][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:35,896][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:49,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:50,675][Training][INFO] Loss after iteration: 0.6375796794891357
[2025-07-02 08:50:50,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:01,319][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-02 08:51:01,321][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,893][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:22,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:23,246][Training][INFO] Loss after iteration: 0.6351553797721863
[2025-07-02 08:51:23,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:33,772][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:51:33,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:49,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:00,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,477][Training][INFO] Loss after iteration: 0.6036400198936462
[2025-07-02 08:52:01,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:12,102][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-02 08:52:12,105][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,109][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:36,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:37,587][Training][INFO] Loss after iteration: 0.6017090082168579
[2025-07-02 08:52:37,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:48,002][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:52:48,005][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:48,005][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:48,005][VNodeRealSimulation][INFO] Disconnecting...
