[2025-07-02 08:22:39,489][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:25,465][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:37,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:39,078][Training][INFO] Loss after iteration: 0.842208206653595
[2025-07-02 08:36:39,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:49,737][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 08:36:49,739][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:49,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:01,585][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:14,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:16,219][Training][INFO] Loss after iteration: 0.8182319402694702
[2025-07-02 08:37:16,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:26,835][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-02 08:37:26,837][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:26,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,202][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,764][Training][INFO] Loss after iteration: 0.8284128904342651
[2025-07-02 08:37:49,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,373][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-02 08:38:00,375][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:12,470][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:22,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:24,080][Training][INFO] Loss after iteration: 0.8375620245933533
[2025-07-02 08:38:24,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:34,734][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 08:38:34,736][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:47,173][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:59,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,185][Training][INFO] Loss after iteration: 0.8053500056266785
[2025-07-02 08:39:01,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:11,821][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-02 08:39:11,823][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:25,572][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:25,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:37,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:38,383][Training][INFO] Loss after iteration: 0.8036754727363586
[2025-07-02 08:39:38,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:49,608][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-02 08:39:49,611][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:01,021][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:40:01,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:13,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:14,354][Training][INFO] Loss after iteration: 0.7774341106414795
[2025-07-02 08:40:14,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:25,134][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-02 08:40:25,137][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:25,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:35,702][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:35,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:48,504][Training][INFO] Loss after iteration: 0.7832571268081665
[2025-07-02 08:40:48,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:59,254][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-02 08:40:59,257][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:59,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:11,373][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,372][Training][INFO] Loss after iteration: 0.777479350566864
[2025-07-02 08:41:23,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,121][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:41:34,125][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,212][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:57,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:58,351][Training][INFO] Loss after iteration: 0.7625426054000854
[2025-07-02 08:41:58,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:09,012][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:42:09,015][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,997][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:32,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:34,088][Training][INFO] Loss after iteration: 0.7607243061065674
[2025-07-02 08:42:34,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:44,841][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-02 08:42:44,844][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:55,470][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:09,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:10,580][Training][INFO] Loss after iteration: 0.7466704845428467
[2025-07-02 08:43:10,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:21,195][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-02 08:43:21,198][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:32,506][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:43,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:44,877][Training][INFO] Loss after iteration: 0.7273117899894714
[2025-07-02 08:43:44,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:55,571][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:43:55,574][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,231][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,346][Training][INFO] Loss after iteration: 0.7228084206581116
[2025-07-02 08:44:19,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:29,994][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:44:29,997][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:29,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:44,207][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:54,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:55,631][Training][INFO] Loss after iteration: 0.7128333449363708
[2025-07-02 08:44:55,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:06,327][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:45:06,330][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:16,890][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:16,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:30,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:32,106][Training][INFO] Loss after iteration: 0.7019786238670349
[2025-07-02 08:45:32,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:42,740][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:45:42,741][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:53,447][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,268][Training][INFO] Loss after iteration: 0.6842440366744995
[2025-07-02 08:46:06,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:16,897][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:46:16,901][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,111][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:39,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:40,893][Training][INFO] Loss after iteration: 0.7027939558029175
[2025-07-02 08:46:40,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:51,642][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-02 08:46:51,645][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:51,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:02,805][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:18,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:19,509][Training][INFO] Loss after iteration: 0.6902530789375305
[2025-07-02 08:47:19,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:30,123][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:47:30,126][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:40,406][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:40,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:53,578][Training][INFO] Loss after iteration: 0.6735425591468811
[2025-07-02 08:47:53,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,318][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:48:04,321][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:16,575][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:27,937][Training][INFO] Loss after iteration: 0.666466474533081
[2025-07-02 08:48:27,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,550][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:48:38,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:49,000][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,418][Training][INFO] Loss after iteration: 0.6659592986106873
[2025-07-02 08:49:03,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,211][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:49:14,214][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:26,079][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:38,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:39,276][Training][INFO] Loss after iteration: 0.6567285060882568
[2025-07-02 08:49:39,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:49,857][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:49:49,859][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:49,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:02,060][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,935][Training][INFO] Loss after iteration: 0.6649561524391174
[2025-07-02 08:50:13,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,731][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:50:24,734][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:36,104][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:47,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,210][Training][INFO] Loss after iteration: 0.6493503451347351
[2025-07-02 08:50:49,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:59,904][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:50:59,907][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:50:59,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,396][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:25,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:27,136][Training][INFO] Loss after iteration: 0.6436019539833069
[2025-07-02 08:51:27,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:37,827][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:51:37,830][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:37,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:47,951][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:58,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:00,054][Training][INFO] Loss after iteration: 0.636370837688446
[2025-07-02 08:52:00,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:10,625][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:52:10,628][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,397][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:35,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:36,378][Training][INFO] Loss after iteration: 0.6615384221076965
[2025-07-02 08:52:36,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:47,540][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:52:47,543][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:47,544][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:47,544][VNodeRealSimulation][INFO] Disconnecting...
