[2025-07-02 08:22:39,471][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:15,270][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 08:36:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:27,209][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:38,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:40,216][Training][INFO] Loss after iteration: 0.870716392993927
[2025-07-02 08:36:40,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:51,348][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:36:51,350][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:02,992][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:13,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:14,548][Training][INFO] Loss after iteration: 0.8787193298339844
[2025-07-02 08:37:14,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:25,162][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-02 08:37:25,165][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,840][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,645][Training][INFO] Loss after iteration: 0.8710090517997742
[2025-07-02 08:37:49,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,216][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:38:00,219][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:14,598][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:25,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:26,380][Training][INFO] Loss after iteration: 0.8832294940948486
[2025-07-02 08:38:26,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:37,135][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-02 08:38:37,138][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,696][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:59,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,175][Training][INFO] Loss after iteration: 0.8524186611175537
[2025-07-02 08:39:01,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:11,791][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-02 08:39:11,794][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:22,731][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:34,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,144][Training][INFO] Loss after iteration: 0.8356381058692932
[2025-07-02 08:39:36,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,833][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:39:46,837][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:58,150][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:09,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:10,724][Training][INFO] Loss after iteration: 0.8336988091468811
[2025-07-02 08:40:10,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:21,417][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-02 08:40:21,420][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:21,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:35,937][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:48,584][Training][INFO] Loss after iteration: 0.8015915751457214
[2025-07-02 08:40:48,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:59,290][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:40:59,292][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,060][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:21,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:22,607][Training][INFO] Loss after iteration: 0.7914403676986694
[2025-07-02 08:41:22,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:33,230][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:41:33,233][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:45,940][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:56,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:57,637][Training][INFO] Loss after iteration: 0.8082644939422607
[2025-07-02 08:41:57,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:08,218][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-02 08:42:08,219][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,112][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:33,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:34,410][Training][INFO] Loss after iteration: 0.78493732213974
[2025-07-02 08:42:34,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:45,120][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:42:45,123][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,971][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:07,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:08,488][Training][INFO] Loss after iteration: 0.7714056968688965
[2025-07-02 08:43:08,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:19,041][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:43:19,043][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:32,895][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:44,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:45,824][Training][INFO] Loss after iteration: 0.7610270380973816
[2025-07-02 08:43:45,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:56,444][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:43:56,446][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,162][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:19,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:20,558][Training][INFO] Loss after iteration: 0.7594591975212097
[2025-07-02 08:44:20,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:31,184][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:44:31,187][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:31,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,570][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:55,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:56,351][Training][INFO] Loss after iteration: 0.7361127138137817
[2025-07-02 08:44:56,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:06,982][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:45:06,985][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:17,467][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:29,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,144][Training][INFO] Loss after iteration: 0.734678328037262
[2025-07-02 08:45:31,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:41,742][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:41,744][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:41,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:53,239][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:04,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:05,612][Training][INFO] Loss after iteration: 0.7421476244926453
[2025-07-02 08:46:05,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:16,214][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-02 08:46:16,216][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:27,623][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:42,082][Training][INFO] Loss after iteration: 0.7314177751541138
[2025-07-02 08:46:42,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,812][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-02 08:46:52,815][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:03,891][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:15,405][Training][INFO] Loss after iteration: 0.7312940359115601
[2025-07-02 08:47:15,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:25,929][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:47:25,931][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:39,808][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:53,534][Training][INFO] Loss after iteration: 0.6983787417411804
[2025-07-02 08:47:53,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,228][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:48:04,230][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:14,740][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:25,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:26,861][Training][INFO] Loss after iteration: 0.7104783058166504
[2025-07-02 08:48:26,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:37,464][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:48:37,466][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:37,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:50,031][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,696][Training][INFO] Loss after iteration: 0.7255881428718567
[2025-07-02 08:49:03,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,486][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-02 08:49:14,489][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,053][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:37,537][Training][INFO] Loss after iteration: 0.6729217171669006
[2025-07-02 08:49:37,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:48,107][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:49:48,109][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:00,775][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,256][Training][INFO] Loss after iteration: 0.6830930709838867
[2025-07-02 08:50:13,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,008][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:50:24,010][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:35,878][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:47,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,193][Training][INFO] Loss after iteration: 0.6659837365150452
[2025-07-02 08:50:49,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:59,898][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:50:59,900][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:50:59,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:10,427][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:10,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:21,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:23,044][Training][INFO] Loss after iteration: 0.6818804144859314
[2025-07-02 08:51:23,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:33,604][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:51:33,606][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:49,717][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:00,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,350][Training][INFO] Loss after iteration: 0.6560533046722412
[2025-07-02 08:52:01,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:11,981][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-02 08:52:11,985][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,579][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:34,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:35,331][Training][INFO] Loss after iteration: 0.6454070210456848
[2025-07-02 08:52:35,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:45,962][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:52:45,966][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:45,966][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:45,966][VNodeRealSimulation][INFO] Disconnecting...
