[2025-07-02 08:22:39,377][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:13,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:25,099][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:35,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:37,039][Training][INFO] Loss after iteration: 0.8696985244750977
[2025-07-02 08:36:37,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:47,779][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-02 08:36:47,782][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:00,029][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:13,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:14,649][Training][INFO] Loss after iteration: 0.8519493341445923
[2025-07-02 08:37:14,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:25,271][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-02 08:37:25,272][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:25,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:36,724][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:49,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:50,940][Training][INFO] Loss after iteration: 0.8461436629295349
[2025-07-02 08:37:50,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:01,676][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-02 08:38:01,679][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:12,223][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:26,188][Training][INFO] Loss after iteration: 0.83165442943573
[2025-07-02 08:38:26,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,981][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-02 08:38:36,982][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:49,778][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:49,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,641][Training][INFO] Loss after iteration: 0.8292925357818604
[2025-07-02 08:39:01,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,262][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:39:12,265][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:23,018][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:34,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,075][Training][INFO] Loss after iteration: 0.8263993859291077
[2025-07-02 08:39:36,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,751][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-02 08:39:46,753][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:01,205][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:40:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:11,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:12,729][Training][INFO] Loss after iteration: 0.8357887864112854
[2025-07-02 08:40:12,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:23,378][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:40:23,381][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:23,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:33,748][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:48,594][Training][INFO] Loss after iteration: 0.7915491461753845
[2025-07-02 08:40:48,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:59,210][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:40:59,213][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,785][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,469][Training][INFO] Loss after iteration: 0.7823477983474731
[2025-07-02 08:41:23,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,086][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-02 08:41:34,089][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:44,402][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:59,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:00,546][Training][INFO] Loss after iteration: 0.7622394561767578
[2025-07-02 08:42:00,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:11,171][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:42:11,173][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:11,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:23,265][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:23,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:33,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:34,565][Training][INFO] Loss after iteration: 0.7500060200691223
[2025-07-02 08:42:34,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:45,197][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:42:45,199][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:57,131][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:08,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:09,957][Training][INFO] Loss after iteration: 0.7456583976745605
[2025-07-02 08:43:09,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:20,637][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-02 08:43:20,640][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:20,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:32,770][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:44,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,211][Training][INFO] Loss after iteration: 0.7482938170433044
[2025-07-02 08:43:46,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:56,823][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:43:56,826][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,445][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,305][Training][INFO] Loss after iteration: 0.743369460105896
[2025-07-02 08:44:19,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:29,990][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:44:29,992][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:29,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,691][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:56,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:57,361][Training][INFO] Loss after iteration: 0.7352608442306519
[2025-07-02 08:44:57,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:07,942][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:45:07,945][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:18,439][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:29,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,216][Training][INFO] Loss after iteration: 0.7043163776397705
[2025-07-02 08:45:31,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:41,875][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-02 08:45:41,879][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:54,475][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,666][Training][INFO] Loss after iteration: 0.6982164978981018
[2025-07-02 08:46:06,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,283][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:46:17,286][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,871][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,533][Training][INFO] Loss after iteration: 0.6974629759788513
[2025-07-02 08:46:41,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,150][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:46:52,153][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:03,557][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:13,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:15,144][Training][INFO] Loss after iteration: 0.6955631375312805
[2025-07-02 08:47:15,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:25,705][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:47:25,707][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:38,160][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:38,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:50,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:51,910][Training][INFO] Loss after iteration: 0.6880666017532349
[2025-07-02 08:47:51,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:02,509][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:48:02,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:14,811][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:14,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:27,743][Training][INFO] Loss after iteration: 0.6784241199493408
[2025-07-02 08:48:27,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,395][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:48:38,397][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:52,344][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:04,155][Training][INFO] Loss after iteration: 0.6910059452056885
[2025-07-02 08:49:04,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,784][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:49:14,787][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,486][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:39,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:41,213][Training][INFO] Loss after iteration: 0.6904937028884888
[2025-07-02 08:49:41,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:51,863][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:49:51,866][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:51,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,943][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:14,092][Training][INFO] Loss after iteration: 0.6504914164543152
[2025-07-02 08:50:14,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,984][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-02 08:50:24,988][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:35,574][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:49,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:50,656][Training][INFO] Loss after iteration: 0.6552383303642273
[2025-07-02 08:50:50,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:01,298][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:51:01,300][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,660][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:21,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:22,868][Training][INFO] Loss after iteration: 0.651652991771698
[2025-07-02 08:51:22,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:33,499][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:51:33,502][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:48,207][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:58,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:00,002][Training][INFO] Loss after iteration: 0.637530505657196
[2025-07-02 08:52:00,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:10,648][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:52:10,652][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:21,550][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:21,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:35,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:37,121][Training][INFO] Loss after iteration: 0.6338908672332764
[2025-07-02 08:52:37,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:47,675][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:52:47,677][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:47,678][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:47,678][VNodeRealSimulation][INFO] Disconnecting...
