[2025-07-02 08:22:39,411][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:26,084][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:37,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:39,024][Training][INFO] Loss after iteration: 0.9038963317871094
[2025-07-02 08:36:39,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:49,883][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 08:36:49,886][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:49,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:04,576][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:04,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:14,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:15,948][Training][INFO] Loss after iteration: 0.8890712261199951
[2025-07-02 08:37:15,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:26,646][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 08:37:26,648][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,840][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,969][Training][INFO] Loss after iteration: 0.861099362373352
[2025-07-02 08:37:49,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,686][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-02 08:38:00,688][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:12,481][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:23,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:25,215][Training][INFO] Loss after iteration: 0.8773020505905151
[2025-07-02 08:38:25,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,035][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-02 08:38:36,038][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:47,776][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,855][Training][INFO] Loss after iteration: 0.8488895893096924
[2025-07-02 08:39:01,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,528][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:39:12,531][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:23,230][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:34,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:35,405][Training][INFO] Loss after iteration: 0.830278754234314
[2025-07-02 08:39:35,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,101][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:39:46,103][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:57,394][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:09,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:10,370][Training][INFO] Loss after iteration: 0.8340432047843933
[2025-07-02 08:40:10,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:21,038][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-02 08:40:21,040][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:37,718][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:49,253][Training][INFO] Loss after iteration: 0.812471330165863
[2025-07-02 08:40:49,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:00,035][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:41:00,039][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:41:00,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,235][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,539][Training][INFO] Loss after iteration: 0.7976126670837402
[2025-07-02 08:41:23,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,264][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:41:34,267][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:44,610][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:44,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:57,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:58,462][Training][INFO] Loss after iteration: 0.7909911870956421
[2025-07-02 08:41:58,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:09,109][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-02 08:42:09,112][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:21,071][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:31,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:32,503][Training][INFO] Loss after iteration: 0.7796964049339294
[2025-07-02 08:42:32,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:43,117][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:42:43,119][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:43,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,611][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:08,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:09,458][Training][INFO] Loss after iteration: 0.783187985420227
[2025-07-02 08:43:09,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:20,215][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-02 08:43:20,217][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:20,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:32,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:44,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,102][Training][INFO] Loss after iteration: 0.7886603474617004
[2025-07-02 08:43:46,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:56,751][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:43:56,753][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:56,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,067][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:19,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:20,566][Training][INFO] Loss after iteration: 0.743323802947998
[2025-07-02 08:44:20,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:31,302][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:44:31,305][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:44,222][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:44,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:54,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:55,613][Training][INFO] Loss after iteration: 0.7397428154945374
[2025-07-02 08:44:55,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:06,261][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:45:06,263][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:19,655][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:29,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,145][Training][INFO] Loss after iteration: 0.7527948617935181
[2025-07-02 08:45:31,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:41,761][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-02 08:45:41,764][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:53,049][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:04,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,284][Training][INFO] Loss after iteration: 0.7223049402236938
[2025-07-02 08:46:06,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:16,889][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:46:16,890][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:16,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:28,771][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:28,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:39,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,054][Training][INFO] Loss after iteration: 0.7090773582458496
[2025-07-02 08:46:41,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:51,714][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:46:51,717][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:02,959][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:02,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:16,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:17,429][Training][INFO] Loss after iteration: 0.7036504149436951
[2025-07-02 08:47:17,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:28,096][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:47:28,099][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:39,920][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:50,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:51,652][Training][INFO] Loss after iteration: 0.6944277882575989
[2025-07-02 08:47:51,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:02,358][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:48:02,361][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:16,591][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:28,141][Training][INFO] Loss after iteration: 0.6892436742782593
[2025-07-02 08:48:28,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,842][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:48:38,845][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:49,966][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:03,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:05,284][Training][INFO] Loss after iteration: 0.7016739249229431
[2025-07-02 08:49:05,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:15,952][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:49:15,954][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:26,448][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:26,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:38,122][Training][INFO] Loss after iteration: 0.6882532835006714
[2025-07-02 08:49:38,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:48,772][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:49:48,775][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,272][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,747][Training][INFO] Loss after iteration: 0.6772065758705139
[2025-07-02 08:50:13,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,576][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:50:24,579][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:35,269][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:46,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:47,465][Training][INFO] Loss after iteration: 0.6622557640075684
[2025-07-02 08:50:47,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:58,078][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:50:58,081][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:50:58,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,852][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:23,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:24,446][Training][INFO] Loss after iteration: 0.6638070940971375
[2025-07-02 08:51:24,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:35,103][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:51:35,106][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:47,032][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:01,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:03,053][Training][INFO] Loss after iteration: 0.6589289307594299
[2025-07-02 08:52:03,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:13,735][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-02 08:52:13,737][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:13,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,995][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:34,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:35,724][Training][INFO] Loss after iteration: 0.6513963341712952
[2025-07-02 08:52:35,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:46,364][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:52:46,367][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:46,368][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:46,368][VNodeRealSimulation][INFO] Disconnecting...
