[2025-07-02 08:22:39,411][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:24,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:24,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:38,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:39,461][Training][INFO] Loss after iteration: 0.9098231792449951
[2025-07-02 08:36:39,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:50,131][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 08:36:50,133][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:02,223][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:12,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:14,054][Training][INFO] Loss after iteration: 0.8871718049049377
[2025-07-02 08:37:14,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:24,628][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:37:24,630][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:24,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,609][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,751][Training][INFO] Loss after iteration: 0.8573586344718933
[2025-07-02 08:37:49,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,381][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-02 08:38:00,384][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:11,100][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:11,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:25,782][Training][INFO] Loss after iteration: 0.8282836675643921
[2025-07-02 08:38:25,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,470][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-02 08:38:36,473][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,943][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,626][Training][INFO] Loss after iteration: 0.8505545854568481
[2025-07-02 08:39:01,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,211][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-02 08:39:12,213][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:22,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:35,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,334][Training][INFO] Loss after iteration: 0.8148879408836365
[2025-07-02 08:39:36,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,999][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-02 08:39:47,002][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:00,974][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:40:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:11,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:12,367][Training][INFO] Loss after iteration: 0.8226578831672668
[2025-07-02 08:40:12,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:23,011][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-02 08:40:23,014][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:35,021][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:35,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:48,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:50,142][Training][INFO] Loss after iteration: 0.7933987975120544
[2025-07-02 08:40:50,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:00,722][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:41:00,724][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:41:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,810][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:23,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:24,759][Training][INFO] Loss after iteration: 0.8412392735481262
[2025-07-02 08:41:24,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:35,354][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-02 08:41:35,357][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:35,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:48,040][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:59,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:00,595][Training][INFO] Loss after iteration: 0.7785707712173462
[2025-07-02 08:42:00,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:11,242][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-02 08:42:11,245][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:21,546][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:21,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:34,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:36,225][Training][INFO] Loss after iteration: 0.7524998784065247
[2025-07-02 08:42:36,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:46,935][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:42:46,938][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:46,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:57,147][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:57,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:07,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:08,935][Training][INFO] Loss after iteration: 0.7837596535682678
[2025-07-02 08:43:08,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:19,674][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-02 08:43:19,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:31,230][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:42,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:43,906][Training][INFO] Loss after iteration: 0.7840131521224976
[2025-07-02 08:43:43,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:54,466][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-02 08:43:54,469][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,380][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:19,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:20,855][Training][INFO] Loss after iteration: 0.7496975064277649
[2025-07-02 08:44:20,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:31,631][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:44:31,634][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:42,103][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:55,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:56,297][Training][INFO] Loss after iteration: 0.7449085116386414
[2025-07-02 08:44:56,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:06,907][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:45:06,909][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:17,460][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:29,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:30,531][Training][INFO] Loss after iteration: 0.7636424899101257
[2025-07-02 08:45:30,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:41,092][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-02 08:45:41,093][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:55,428][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:07,298][Training][INFO] Loss after iteration: 0.7264806032180786
[2025-07-02 08:46:07,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,908][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:46:17,911][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:28,173][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:28,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:42,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:43,493][Training][INFO] Loss after iteration: 0.7255836129188538
[2025-07-02 08:46:43,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:54,119][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:46:54,122][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:04,237][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:15,889][Training][INFO] Loss after iteration: 0.7317641377449036
[2025-07-02 08:47:15,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:26,468][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:47:26,470][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:40,050][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:53,474][Training][INFO] Loss after iteration: 0.6895344853401184
[2025-07-02 08:47:53,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,074][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:48:04,076][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,637][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:27,769][Training][INFO] Loss after iteration: 0.6949905753135681
[2025-07-02 08:48:27,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,396][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:48:38,398][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:49,060][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:04,145][Training][INFO] Loss after iteration: 0.6938999891281128
[2025-07-02 08:49:04,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,714][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:49:14,716][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:26,080][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:38,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:39,687][Training][INFO] Loss after iteration: 0.6976175904273987
[2025-07-02 08:49:39,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:50,324][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:49:50,327][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,552][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,710][Training][INFO] Loss after iteration: 0.6940315365791321
[2025-07-02 08:50:13,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,435][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:50:24,437][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:35,381][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:47,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:48,426][Training][INFO] Loss after iteration: 0.6692597270011902
[2025-07-02 08:50:48,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:58,990][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:50:58,992][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:50:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:14,138][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:24,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:25,361][Training][INFO] Loss after iteration: 0.6632692813873291
[2025-07-02 08:51:25,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:36,108][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:51:36,111][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:47,731][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:59,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,087][Training][INFO] Loss after iteration: 0.6694552898406982
[2025-07-02 08:52:01,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:11,694][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:52:11,697][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:25,977][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:37,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:38,918][Training][INFO] Loss after iteration: 0.6381373405456543
[2025-07-02 08:52:38,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:49,110][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:52:49,112][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:49,112][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:49,113][VNodeRealSimulation][INFO] Disconnecting...
