[2025-07-02 08:22:39,362][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:14,059][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 08:36:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:24,627][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:24,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:35,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:37,074][Training][INFO] Loss after iteration: 0.8494333028793335
[2025-07-02 08:36:37,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:47,738][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-02 08:36:47,740][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:47,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:01,905][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:12,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:13,632][Training][INFO] Loss after iteration: 0.8348585367202759
[2025-07-02 08:37:13,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:24,331][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-02 08:37:24,335][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,795][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:50,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:51,768][Training][INFO] Loss after iteration: 0.8465014100074768
[2025-07-02 08:37:51,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:02,510][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:38:02,513][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:14,275][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:25,863][Training][INFO] Loss after iteration: 0.8229299783706665
[2025-07-02 08:38:25,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,605][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:38:36,608][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:47,500][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:58,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:00,076][Training][INFO] Loss after iteration: 0.8246720433235168
[2025-07-02 08:39:00,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:10,768][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:39:10,771][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:23,076][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:35,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,335][Training][INFO] Loss after iteration: 0.8242070078849792
[2025-07-02 08:39:36,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:47,024][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-02 08:39:47,027][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:47,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:57,550][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:12,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:14,253][Training][INFO] Loss after iteration: 0.7787470817565918
[2025-07-02 08:40:14,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:24,914][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-02 08:40:24,916][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:35,345][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:48,611][Training][INFO] Loss after iteration: 0.7892541885375977
[2025-07-02 08:40:48,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:59,271][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:40:59,274][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:59,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:20,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:21,716][Training][INFO] Loss after iteration: 0.7697787284851074
[2025-07-02 08:41:21,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:32,353][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:41:32,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:45,821][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:58,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:59,582][Training][INFO] Loss after iteration: 0.7642083764076233
[2025-07-02 08:41:59,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:10,219][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:42:10,221][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,997][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:31,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:32,854][Training][INFO] Loss after iteration: 0.7496865391731262
[2025-07-02 08:42:32,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:43,439][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:42:43,441][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,571][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:08,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:09,539][Training][INFO] Loss after iteration: 0.744881808757782
[2025-07-02 08:43:09,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:20,332][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:43:20,336][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:35,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:35,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:45,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,683][Training][INFO] Loss after iteration: 0.7506515383720398
[2025-07-02 08:43:46,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:57,311][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-02 08:43:57,314][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,570][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:19,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:20,992][Training][INFO] Loss after iteration: 0.7478116154670715
[2025-07-02 08:44:20,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:31,835][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:44:31,838][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:43,486][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:53,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:54,969][Training][INFO] Loss after iteration: 0.7411109805107117
[2025-07-02 08:44:54,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:05,613][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-02 08:45:05,614][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:16,898][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:27,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:28,918][Training][INFO] Loss after iteration: 0.7148839831352234
[2025-07-02 08:45:28,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:39,588][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:45:39,591][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:54,952][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,712][Training][INFO] Loss after iteration: 0.7279880046844482
[2025-07-02 08:46:06,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,329][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:46:17,331][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:28,805][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:39,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,028][Training][INFO] Loss after iteration: 0.6807991862297058
[2025-07-02 08:46:41,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:51,618][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:46:51,620][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:51,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:02,687][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:16,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:17,257][Training][INFO] Loss after iteration: 0.7020823955535889
[2025-07-02 08:47:17,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:27,857][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:47:27,860][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:27,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:42,704][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:54,045][Training][INFO] Loss after iteration: 0.7181402444839478
[2025-07-02 08:47:54,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,649][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-02 08:48:04,652][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,142][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:25,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:26,855][Training][INFO] Loss after iteration: 0.6901413202285767
[2025-07-02 08:48:26,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:37,508][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:48:37,509][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:52,326][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,714][Training][INFO] Loss after iteration: 0.6903311610221863
[2025-07-02 08:49:03,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,307][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:49:14,309][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,866][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:39,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:41,188][Training][INFO] Loss after iteration: 0.680921196937561
[2025-07-02 08:49:41,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:51,803][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:49:51,805][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:02,047][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:02,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:14,117][Training][INFO] Loss after iteration: 0.6633849143981934
[2025-07-02 08:50:14,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,893][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:50:24,895][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:35,860][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:48,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,751][Training][INFO] Loss after iteration: 0.6526858806610107
[2025-07-02 08:50:49,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:00,370][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:51:00,373][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,055][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:24,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:25,306][Training][INFO] Loss after iteration: 0.6517494320869446
[2025-07-02 08:51:25,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:35,967][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:51:35,969][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:46,241][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:46,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:58,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:00,097][Training][INFO] Loss after iteration: 0.6400660872459412
[2025-07-02 08:52:00,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:10,769][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:52:10,771][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,858][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:34,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:35,623][Training][INFO] Loss after iteration: 0.6200025677680969
[2025-07-02 08:52:35,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:46,239][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-02 08:52:46,241][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:46,241][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:46,242][VNodeRealSimulation][INFO] Disconnecting...
